0:[94<-1.43241477] yes=1,no=2,missing=2
	1:[94<-2.12706828] yes=3,no=4,missing=4
		3:[97<0.464521706] yes=7,no=8,missing=8
			7:leaf=-0.0416869037			8:leaf=0.0844795704		4:[32<1] yes=9,no=10,missing=10
			9:leaf=-0.189618796			10:leaf=0.0147121148	2:[97<-0.027311 8987] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[95<1.37042212] yes=15,no=16,missing=16
				15:[40<1] yes=21,no=22,missing=22
					21:[16<1] yes=33,no=34,missing=34
						33:[95<0.0191633 76] yes=51,no=52,missing=52
							51:[25<1] yes=77,no=78,missing=78
								77:[15<1] yes=109,no=110,missing=110
									109:leaf=-0.123410903									110:leaf=0.0466746017								78:leaf=0.123485714							52:[18<1] yes=79,no=80,missing=80
								79:[95<0.877218544] yes=111,no=112,missing=112
									111:leaf=0.10084521									112:leaf=-0.0995209366								80:[96<-1.1797477] yes=113,no=114,missing=114
									113:leaf=-4.31164153e-05									114:leaf=-0.128030717						34:[95<-0.267431796] yes=53,no=54,missing=54
							53:[95<-1.03927183] yes=81,no=82,missing=82
								81:leaf=-0.0123181595								82:[94<-0.52145741 ] yes=115,no=116,missing=116
									115:leaf=0.028053863									116:leaf=0.165670291							54:[52<1] yes=83,no=84,missing=84
								83:[96<-0.80123657] yes=117,no=118,missing=118
									117:leaf=-0.00787172932									118:leaf=-0.128720835								84:[96<-0.535441279] yes=119,no=120,missing=120
									119:leaf=-0.0281884987									120:leaf=0.0881510228					22:[24<1] yes=35,no=36,missing=36
						35:leaf=-0.0710428879						36:[95<0.310726047] yes=55,no=56,missing=56
							55:leaf=0.149082944							56:leaf=-0.0370239131				16:[94<1.25718999] yes=23,no=24,missing=24
					23:[94<-0.462616235] yes=37,no=38,missing=38
						37:leaf=-0.0499250777						38:[31<1] yes=57,no=58,missing=58
							57:leaf=0.168138206							58:leaf=0.0322201811					24:leaf=-0.0691188574			12:leaf=-0.172039419		6:[97<0.637210131] yes=13,no=14,missing=14
			13:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:[99<1.63460338] yes=25,no=26,missing=26
					25:[96<0.78367795 ] yes=39,no=40,missing=40
						39:[35<1] yes=59,no=60,missing=60
							59:[94<0.0973749086] yes=85,no=86,missing=86
								85:[97<0.182853028] yes=121,no=122,missing=122
									121:leaf=-0.0358937457									122:leaf=0.155866638								86:[96<0.560180783] yes=123,no=124,missing=124
									123:leaf=0.216296539									124:leaf=0.00242698006							60:leaf=-0.0263081957						40:[98<-0.0962385684] yes=61,no=62,missing=62
							61:[99<-0.877467036] yes=87,no=88,missing=88
								87:leaf=-0.0379358158								88:leaf=0.133549377							62:[94<-0.11368411] yes=89,no=90,missing=90
								89:leaf=0.0503106043								90:leaf=-0.171082973					26:[98<0.287569076] yes=41,no=42,missing=42
						41:leaf=-0.159308136						42:leaf=0.0666426718				18:[97<0.309400737] yes=27,no=28,missing=28
					27:leaf=-0.111481667					28:[95<-0.669005275] yes=43,no=44,missing=44
						43:leaf=-0.0625628754						44:[95<0.47517395] yes=63,no=64,missing=64
							63:leaf=0.120556027							64:leaf=-0.0376432054			14:[97<1.13753915] yes=19,no=20,missing=20
				19:[96<-0.241154239] yes=29,no=30,missing=30
					29:[99<0.117387742] yes=45,no=46,missing=46
						45:[97<0.8132611 15] yes=65,no=66,missing=66
							65:leaf=-0.0238807146							66:[24<1] yes=91,no=92,missing=92
								91:leaf=0.00627931999								92:leaf=0.177145734						46:[99<0.912160456] yes=67,no=68,missing=68
							67:[97<0.955358088] yes=93,no=94,missing=94
								93:leaf=-0.155052915								94:leaf=-0.0122482469							68:[95<-0.126335517] yes=95,no=96,missing=96
								95:leaf=0.0923286304								96:leaf=-0.0395398587					30:[94<-0.589907408] yes=47,no=48,missing=48
						47:[97<0.718954444] yes=69,no=70,missing=70
							69:leaf=-0.120660394							70:[98<-0.210274592] yes=12 ,no=98,missing=98
								97:leaf=0.179715514								98:leaf=0.013234999						48:[47<1] yes=71,no=72,missing=72
							71:[97<0.753999174] yes=99,no=100,missing=100
								99:[99<0.268127203] yes=125,no=126,missing=126
									125:leaf=-0.0902157873									126:leaf=0.0886701196								100:[3<1] yes=12_ Private 7,no=12_ Private 8,missing=12_ Private 8
									127:leaf=-0.0444331951									128:leaf=-0.231997117							72:leaf=0.0330489241				20:[96<1.1438483] yes=31,no=32,missing=32
					31:[99<-0.265342087] yes=49,no=50,missing=50
						49:[52<1] yes=73,no=74,missing=74
							73:[94<-0.29871729] yes=101,no=102,missing=102
								101:leaf=-0.0490132459								102:leaf=0.10178785							74:[94<-0.611541986] yes=103,no=104,missing=104
								103:leaf=0.0606407598								104:[16<1] yes=129,no=130,missing=130
									129:leaf=-0.188660353									130:leaf=0.0120978151						50:[52<1] yes=75,no=76,missing=76
							75:[97<1.64281237] yes=105,no=106,missing=106
								105:[97<1.27873027] yes=131,no=132,missing=132
									131:leaf=-0									132:leaf=-0.120185964								106:leaf=0.056673456							76:[43<1] yes=107,no=108,missing=108
								107:[98<1.03947055] yes=133,no=134,missing=134
									133:leaf=0.168958113									134:leaf=0.00583203463								108:[95<0.522471964] yes=135,no=136,missing=136
									135:leaf=0.0474451296									136:leaf=-0.081774056					32:leaf=0.165189952
