0:[91<1] yes=1,no=2,missing=2
	1:leaf=-0.0284570884	2:[94<-0.905648708] yes=3,no=4,missing=4
		3:leaf=-0.0210988428		2_ Sel-emp-not-inc :[5<1] yes=5,no=6,missing=6
			5:[98<-0.069547087] yes=7,no=8,missing=8
				7:[98<-0.186483443] yes=9,no=10,missing=10
					9:[94<0.508701921] yes=13,no=14,missing=14
						13:[97<0.890671849] yes=19,no=20,missing=20
							19:[97<-0.0786540359] yes=25,no=26,missing=26
								25:[95<0.353075802] yes=31,no=32,missing=32
									31:leaf=-0.0310290474									32:leaf=0.0484236106								26:leaf=0.058346089							20:leaf=-0.0147676086						14:[94<0.1 721 112] yes=21,no=22,missing=22
							21:leaf=-0.0541837662							22:[95<0.324885398] yes=27,no=28,missing=28
								27:leaf=0.0306531414								28:leaf=-0.0194300152					10:leaf=0.0641537085				8:[96<-1.05227566] yes=11,no=12,missing=12
					11:[96<-1.54590988] yes=15,no=16,missing=16
						15:leaf=-0.0242291						16:leaf=0.0504355542					12:[94<-0.319221616] yes=17,no=18,missing=18
						17:leaf=0.0232866909						18:[99<-0.118661143] yes=23,no=24,missing=24
							23:leaf=-0.0617798232							24:[96<-0.639824331] yes=29,no=30,missing=30
								29:leaf=-0.0424724668								30:[22<1] yes=33,no=34,missing=34
									33:leaf=0.0331462845									34:leaf=-0.0292557403			6:leaf=0.047880996
