0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:[25<1] yes=9,no=10,missing=10
				9:[97<1.37343431] yes=15,no=16,missing=16
					15:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
						23:[98<0.578582227] yes=35,no=36,missing=36
							35:leaf=-0.0400510542							36:leaf=0.0249307435						24:leaf=-0.0794821531					16:leaf=0.00618943851				10:leaf=0.00767118996			6:[18<1] yes=11,no=12,missing=12
				11:[95<-1.2910213 ] yes=17,no=18,missing=18
					17:[99<-0.240024164] yes=25,no=26,missing=26
						25:leaf=-0.00534247048						26:leaf=0.0638142824					18:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
						27:[99<1.0719676] yes=37,no=38,missing=38
							37:[99<0.699070454] yes=43,no=44,missing=44
								43:[94<-0.422339767] yes=47,no=48,missing=48
									47:leaf=-0.0438252501									48:leaf=0.0206939466								44:[94<0.837965906] yes=49,no=50,missing=50
									49:leaf=-0.109854214									50:leaf=-0.00710226456							38:[99<1.34920514] yes=45,no=46,missing=46
								45:leaf=0.0821891725								46:leaf=-0.0184610244						28:[97<-0.0546701252] yes=39,no=40,missing=40
							39:leaf=-0.0139796529							40:leaf=0.0689534917				12:[97<0.306570768] yes=19,no=20,missing=20
					19:[3<1] yes=2_ Private 9,no=30,missing=30
						29:leaf=-0.00693486677						30:leaf=-0.092302382					20:[94<-0.362895817] yes=31,no=32,missing=32
						31:leaf=-0.0433871411						32:[95<-0.335321039] yes=41,no=42,missing=42
							41:leaf=-0.0113511523							42:leaf=0.051254414		4:[3<1] yes=7,no=8,missing=8
			7:leaf=0.0605384968			8:[97<0.76019011 4] yes=13,no=14,missing=14
				13:[97<-0.0121520748] yes=21,no=22,missing=22
					21:[99<-0.265342087] yes=33,no=34,missing=34
						33:leaf=-0.0470767356						34:leaf=0.0325100049					22:leaf=0.0457195863				14:leaf=-0.0301133823	2:leaf=0.0346316285
