0:[43<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[99<-1.01951206] yes=13,no=14,missing=14
				13:[96<-0.289692283] yes=19,no=20,missing=20
					19:leaf=0.0450670719					20:leaf=-0.0231683217				14:[96<1.22397184] yes=21,no=22,missing=22
					21:[27<1] yes=29,no=30,missing=30
						29:[99<0.599155664] yes=41,no=42,missing=42
							41:[98<0.508422136] yes=53,no=54,missing=54
								53:leaf=-0.101853125								54:[94<0.26089704] yes=63,no=64,missing=64
									63:leaf=-0.0394884311									64:leaf=0.0312653929							42:[99<0.926604152] yes=55,no=56,missing=56
								55:leaf=0.0350214057								56:leaf=-0.0413803495						30:leaf=0.0113703962					22:leaf=0.0254230555			8:leaf=0.0335767083		4:[46<1] yes=9,no=10,missing=10
			9:[97<-0.0225257389] yes=15,no=16,missing=16
				15:[94<-0.436691135] yes=23,no=24,missing=24
					23:[96<0.486289173] yes=31,no=32,missing=32
						31:[16<1] yes=43,no=44,missing=44
							43:leaf=-0.0774245337							44:leaf=0.00960944407						32:leaf=0.0324575901					24:[97<-0.139304101] yes=33,no=34,missing=34
						33:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
							45:[94<1.12473118] yes=57,no=58,missing=58
								57:[99<0.801067829] yes=65,no=66,missing=66
									65:leaf=0.0888684839									66:leaf=-0.014509216								58:[94<1.60488081] yes=67,no=68,missing=68
									67:leaf=-0.0491082668									68:leaf=0.0312969834							46:leaf=-0.0441399701						34:leaf=-0.0455768481				16:[35<1] yes=25,no=26,missing=26
					25:[96<0.93228662] yes=35,no=36,missing=36
						35:[97<1.3153162] yes=47,no=48,missing=48
							47:[96<-1.38106418] yes=59,no=60,missing=60
								59:leaf=-0.0127877137								60:[36<1] yes=69,no=70,missing=70
									69:leaf=0.101787098									70:leaf=0.00373705383							48:[98<0.200674072] yes=61,no=62,missing=62
								61:leaf=0.0372445248								62:leaf=-0.0452730134						36:[96<1.3435185] yes=49,no=50,missing=50
							49:leaf=-0.0409779176							50:leaf=0.0442494228					26:leaf=-0.053588029			10:leaf=-0.0513868481	2:[38<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[96<-1.25628066] yes=17,no=18,missing=18
				17:leaf=0.00223770482				18:[22<1] yes=27,no=28,missing=28
					27:[96<1.00363767] yes=37,no=38,missing=38
						37:[95<0.353075802] yes=51,no=52,missing=52
							51:leaf=-0.105935872							52:leaf=-0.0147548271						38:leaf=-0.000916802615					28:[99<-0.284100592] yes=39,no=40,missing=40
						39:leaf=-0.0507429726						40:leaf=0.0251838882			12:leaf=0.0154638821		6:leaf=0.0167249274
