0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[96<-1.12912869] yes=15,no=16,missing=16
				15:[94<-0.256708354] yes=29,no=30,missing=30
					29:leaf=-0.109513946					30:[96<-1.54590988] yes=49,no=50,missing=50
						49:[94<0.652176321] yes=67,no=68,missing=68
							67:leaf=0.0430282727							68:leaf=-0.137788519						50:[99<-0.090914242] yes=69,no=70,missing=70
							69:[98<0.36388731] yes=93,no=94,missing=94
								93:leaf=-0.0938938633								94:leaf=0.130192935							70:leaf=0.214473411				16:[98<-0.105858862] yes=31,no=32,missing=32
					31:[97<0.0852738246] yes=51,no=52,missing=52
						51:[16<1] yes=71,no=72,missing=72
							71:[98<-0.168747157] yes=95,no=96,missing=96
								95:[99<-0.247482404] yes=129,no=130,missing=130
									129:leaf=-0.0494151562									130:leaf=-0.228837982								96:leaf=0.0453109108							72:[95<-0.639845788] yes=97,no=98,missing=98
								97:leaf=0.0770756006								98:[94<-0.102895416] yes=131,no=132,missing=132
									131:leaf=0.00566439657									132:leaf=-0.103995822						52:[97<0.944678605] yes=73,no=74,missing=74
							73:[94<0.26089704] yes=99,no=100,missing=100
								99:[3<1] yes=133,no=134,missing=134
									133:leaf=0.231549174									134:leaf=0.022418322								100:[95<-0.353115618] yes=135,no=136,missing=136
									135:leaf=-0.151458696									136:leaf=0.0326831266							74:[96<-0.690800369] yes=101,no=102,missing=102
								101:leaf=0.0625916645								102:[99<0.329721034] yes=137,no=138,missing=138
									137:leaf=-0.212713525									138:leaf=0.0289757084					32:[98<0.732358634] yes=53,no=54,missing=54
						53:[15<1] yes=75,no=76,missing=76
							75:[36<1] yes=103,no=104,missing=104
								103:leaf=-0.268169641								104:leaf=-0.051206056							76:leaf=-0.0273477752						54:[94<0.282830328] yes=77,no=78,missing=78
							77:[45<1] yes=105,no=106,missing=106
								105:leaf=-0.203158721								106:leaf=0.00158320263							78:[3<1] yes=107,no=108,missing=108
								107:[94<0.542742908] yes=139,no=140,missing=140
									139:leaf=0.26110819									140:leaf=0.0288727358								108:[97<0.164222285] yes=141,no=142,missing=142
									141:leaf=-0.142346919									142:leaf=0.0577646196			8:[97<0.1378211 02] yes=17,no=18,missing=18
				17:[99<-0.350058407] yes=33,no=34,missing=34
					33:leaf=0.0455063693					34:leaf=-0.103659235				18:[95<0.541475832] yes=35,no=36,missing=36
					35:leaf=0.0174212269					36:leaf=0.243111983		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.0158528034			10:[97<0.551068783] yes=19,no=20,missing=20
				19:leaf=0.163119867				20:leaf=0.00969286636	2:[94<-0.689786792] yes=5,no=6,missing=6
		5:[96<-0.904320419] yes=11,no=12,missing=12
			11:[99<0.21313 3327] yes=21,no=22,missing=22
				21:[94<-1.00882292] yes=37,no=38,missing=38
					37:leaf=-0.229188472					38:leaf=-0.0320629478				22:[99<0.562244058] yes=39,no=40,missing=40
					39:leaf=0.0449344181					40:leaf=-0.073127754			12:[97<-0.0786540359] yes=23,no=24,missing=24
				23:[16<1] yes=41,no=42,missing=42
					41:[96<-0.70130527] yes=55,no=56,missing=56
						55:leaf=0.112892017						56:[22<1] yes=79,no=80,missing=80
							79:[99<-0.796927869] yes=109,no=110,missing=110
								109:leaf=-0.0274565052								110:[98<0.584595084] yes=143,no=144,missing=144
									143:leaf=-0.240971401									144:leaf=-0.0425145291							80:[99<-0.142845422] yes=111,no=112,missing=112
								111:leaf=-0.113662288								112:[94<-1.1627692] yes=145,no=146,missing=146
									145:leaf=0.167827114									146:leaf=-0.0434844606					42:[99<-0.442637622] yes=57,no=58,missing=58
						57:leaf=-0.0801308528						58:leaf=0.133159176				24:[97<0.0575289764] yes=43,no=44,missing=44
					43:leaf=0.202088922					44:[96<0.76058805] yes=59,no=60,missing=60
						59:[99<-0.810273886] yes=81,no=82,missing=82
							81:[97<0.670383871] yes=113,no=114,missing=114
								113:leaf=0.00620117085								114:leaf=-0.142486706							82:[95<-0.658818364] yes=115,no=116,missing=116
								115:leaf=-0.0880608857								116:[98<-0.0508782193] yes=147,no=148,missing=148
									147:leaf=0.195618078									148:leaf=-0.00873634778						60:[99<-0.376661599] yes=83,no=84,missing=84
							83:leaf=0.0268385168							84:leaf=-0.174179018		6:[11<1] yes=13,no=14,missing=14
			13:[42<1] yes=25,no=26,missing=26
				25:[35<1] yes=45,no=46,missing=46
					45:[34<1] yes=61,no=62,missing=62
						61:[43<1] yes=85,no=86,missing=86
							85:[46<1] yes=117,no=118,missing=118
								117:[45<1] yes=149,no=150,missing=150
									149:leaf=0.158362627									150:leaf=0.0215564966								118:[98<0.957260907] yes=151,no=152,missing=152
									151:leaf=-0.102795593									152:leaf=0.0733595937							86:[94<0.483061 01] yes=119,no=120,missing=120
								119:[94<-0.0622475371] yes=153,no=154,missing=154
									153:leaf=-0.0438219607									154:leaf=0.157279342								120:[97<0.39328143] yes=155,no=156,missing=156
									155:leaf=0.00407652883									156:leaf=-0.152793542						62:[99<0.183519542] yes=87,no=88,missing=88
							87:[52<1] yes=121,no=122,missing=122
								121:[94<0.294745415] yes=157,no=158,missing=158
									157:leaf=0.0407180339									158:leaf=-0.134687066								122:leaf=0.102267019							88:[96<-0.125894338] yes=123,no=124,missing=124
								123:leaf=-0.245394617								124:leaf=-0.0396762975					46:[94<-0.265228778] yes=63,no=64,missing=64
						63:[96<-0.0183984078] yes=89,no=90,missing=90
							89:leaf=0.00140975218							90:leaf=0.128514603						64:[97<0.378366143] yes=91,no=92,missing=92
							91:[94<0.282830328] yes=125,no=126,missing=126
								125:leaf=-0.124943092								12_ Private 6:[3<1] yes=159,no=160,missing=160
									159:leaf=0.110714361									160:leaf=-0.0392850526							92:[97<1.11303449] yes=127,no=128,missing=128
								127:leaf=-0.228922486								128:leaf=-0.0291829314				26:[97<1.18158913] yes=47,no=48,missing=48
					47:[99<-0.603639424] yes=65,no=66,missing=66
