0:[24<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[96<-0.661401093] yes=15,no=16,missing=16
				15:leaf=-0.00443026144				16:leaf=-0.109355435			8:leaf=0.0127558401		4:[25<1] yes=9,no=10,missing=10
			9:[14<1] yes=17,no=18,missing=18
				17:[99<0.31929329] yes=25,no=26,missing=26
					25:[99<0.0631912276] yes=33,no=34,missing=34
						33:[22<1] yes=45,no=46,missing=46
							45:[95<-0.639845788] yes=57,no=58,missing=58
								57:leaf=0.01360262								58:leaf=-0.0696873441							46:[94<0.356254369] yes=59,no=60,missing=60
								59:leaf=-0.0227429848								60:leaf=0.0517011248						34:[98<-0.176155925] yes=47,no=48,missing=48
							47:leaf=-9.40927712e-05							48:leaf=0.065780513					26:[96<0.27057144] yes=35,no=36,missing=36
						35:[96<-0.31320855] yes=49,no=50,missing=50
							49:[98<-0.14312 6614] yes=61,no=62,missing=62
								61:leaf=0.00689668115								62:leaf=-0.0730999112							50:leaf=0.0288990289						36:leaf=-0.112397812				18:leaf=0.0481527522			10:leaf=0.052165065	2:[43<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[49<1] yes=19,no=20,missing=20
				19:[94<-1.48306906] yes=27,no=28,missing=28
					27:leaf=-0.0458758399					28:[32<1] yes=37,no=38,missing=38
						37:[97<0.827197373] yes=51,no=52,missing=52
							51:[97<0.621256113] yes=63,no=64,missing=64
								63:[94<1.34110606] yes=67,no=68,missing=68
									67:leaf=0.0377333723									68:leaf=-0.034950044								64:[97<0.694401681] yes=69,no=70,missing=70
									69:leaf=-0.10759005									70:leaf=0.0081331972							52:[35<1] yes=65,no=66,missing=66
								65:[40<1] yes=71,no=72,missing=72
									71:leaf=0.108649969									72:leaf=-0.0165663064								66:leaf=-0.0545479171						38:leaf=0.115901686				20:[94<0.62038213] yes=29,no=30,missing=30
					29:[96<0.0397199988] yes=39,no=40,missing=40
						39:leaf=0.0170103349						40:leaf=-0.0979598984					30:leaf=0.0342103094			12:[95<0.276204765] yes=21,no=22,missing=22
				21:leaf=-0.0767561495				22:leaf=-0.0033195687		6:[96<-1.25628066] yes=13,no=14,missing=14
			13:leaf=0.0239000525			14:[97<0.242909476] yes=23,no=24,missing=24
				23:[96<0.224414185] yes=31,no=32,missing=32
					31:[95<-0.440145791] yes=41,no=42,missing=42
						41:leaf=0.0140675288						42:[95<0.310726047] yes=53,no=54,missing=54
							53:leaf=-0.0849290565							54:leaf=-0.000693837879					32:[97<-0.102797799] yes=43,no=44,missing=44
						43:[95<0.129621267] yes=55,no=56,missing=56
							55:leaf=-0.0321667381							56:leaf=0.0218615402						44:leaf=0.0810549632				24:leaf=-0.0660826564
