0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[24<1] yes=27,no=28,missing=28
					27:[25<1] yes=45,no=46,missing=46
						45:[0<1] yes=69,no=70,missing=70
							69:[94<-0.141862541] yes=91,no=92,missing=92
								91:[6<1] yes=117,no=118,missing=118
									117:leaf=-0.297620386									118:leaf=-0.0412131548								92:[1<1] yes=119,no=122_ Local-gov ,missing=122_ Local-gov 
									119:leaf=-0.168307394									120:leaf=0.076053299							70:[99<-0.179513 436] yes=93,no=94,missing=94
								93:leaf=0.196578592								94:leaf=-0.136137813						46:[52<1] yes=71,no=72,missing=72
							71:leaf=-0.120251641							72:[97<0.297611 978] yes=95,no=11 ,missing=11 
								95:leaf=0.204586044								96:leaf=-0.0125144124					2_ Private 8:[3<1] yes=47,no=48,missing=48
						47:[94<-0.780848503] yes=73,no=74,missing=74
							73:[96<0.622758746] yes=97,no=98,missing=98
								97:[16<1] yes=121,no=122,missing=122
									121:leaf=-0.232321575									122:leaf=0.0546210892								13 :[99<0.205400214] yes=123,no=124,missing=124
									123:leaf=0.136783108									124:leaf=-0.104554325							74:[97<-0.0546701252] yes=99,no=100,missing=100
								99:[43<1] yes=125,no=126,missing=126
									125:leaf=0.110938199									126:leaf=-0.125180125								100:[46<1] yes=127,no=128,missing=128
									127:leaf=0.27565515									128:leaf=-0.111508444						48:[16<1] yes=75,no=76,missing=76
							75:[17<1] yes=101,no=102,missing=102
								101:[97<-0.027311 8987] yes=129,no=130,missing=130
									129:leaf=-0.22262314									130:leaf=-0.0545217134								102:leaf=0.272965461							76:[52<1] yes=103,no=104,missing=104
								103:[29<1] yes=131,no=132,missing=132
									131:leaf=-0.131921664									132:leaf=0.149133086								104:[43<1] yes=133,no=134,missing=134
									133:leaf=0.278218269									134:leaf=0.0199280158				16:[24<1] yes=29,no=30,missing=30
					29:[97<0.1378211 02] yes=49,no=50,missing=50
						49:[3<1] yes=77,no=78,missing=78
							77:leaf=0.0782554895							78:leaf=-0.165272519						50:[52<1] yes=79,no=80,missing=80
							79:leaf=-0.0331235379							80:leaf=0.270653754					30:[97<1.21867275] yes=51,no=52,missing=52
						51:leaf=0.366315335						52:leaf=-0.00228319224			8:[46<1] yes=17,no=18,missing=18
				17:[94<-1.06340754] yes=31,no=32,missing=32
					31:[45<1] yes=53,no=54,missing=54
						53:[43<1] yes=81,no=82,missing=82
							81:[52<1] yes=105,no=106,missing=106
								105:leaf=-0.100646175								106:[24<1] yes=135,no=136,missing=136
									135:leaf=0.0220265221									136:leaf=0.337657869							82:[97<-0.00366732269] yes=107,no=108,missing=108
								107:leaf=0.0759321749								108:leaf=-0.175711691						54:leaf=-0.18704161					32:[98<1.67164123] yes=55,no=56,missing=56
						55:[24<1] yes=83,no=84,missing=84
							83:[18<1] yes=109,no=110,missing=110
								109:[52<1] yes=137,no=138,missing=138
									137:leaf=0.0226703845									138:leaf=0.254658073								110:[3<1] yes=139,no=140,missing=140
									139:leaf=0.0983924717									140:leaf=-0.173074394							84:[96<1.6506772] yes=111,no=112,missing=112
								111:[49<1] yes=141,no=142,missing=142
									141:leaf=0.34739393									142:leaf=0.0872048885								112:leaf=0.0281071905						56:[97<-0.139304101] yes=85,no=86,missing=86
							85:leaf=0.0402237214							86:leaf=-0.164652392				18:[94<0.210110322] yes=33,no=34,missing=34
					33:leaf=-0.194781065					34:[99<0.644364476] yes=57,no=58,missing=58
						57:leaf=0.198900402						58:leaf=-0.150900394		4:[94<-0.91 475676] yes=9,no=10,missing=10
			9:[98<0.599665046] yes=19,no=20,missing=20
				19:[94<-2.12706828] yes=35,no=36,missing=36
					35:leaf=0.0968152061					36:[95<1.00506043] yes=59,no=60,missing=60
						59:[96<0.541442335] yes=87,no=88,missing=88
							87:leaf=-0.23052901							88:leaf=-0.0107742744						60:leaf=0.0353613049				20:[97<0.0615227558] yes=37,no=38,missing=38
					37:leaf=-0.0344066918					38:leaf=0.218215957			10:[46<1] yes=21,no=22,missing=22
				21:[24<1] yes=39,no=40,missing=40
					39:[91<1] yes=61,no=62,missing=62
						61:leaf=-0.0773597062						62:[98<0.179405674] yes=89,no=90,missing=90
							89:[97<0.89923203] yes=113,no=114,missing=114
								113:[94<0.632857203] yes=143,no=144,missing=144
									143:leaf=0.313287973									144:leaf=0.0391461477								114:leaf=0.040392179							90:[95<-0.741510034] yes=115,no=116,missing=116
								115:leaf=0.189835712								116:[95<0.768955171] yes=145,no=146,missing=146
									145:leaf=-0.185634047									146:leaf=0.0544342436					40:[95<-1.36462748] yes=63,no=64,missing=64
						63:leaf=0.0583185069						64:leaf=0.359322757				22:[18<1] yes=41,no=42,missing=42
					41:[97<0.256311178] yes=65,no=66,missing=66
						65:leaf=0.160314053						66:leaf=-0.0470872559					42:leaf=-0.135383517	2:[38<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:leaf=-0.316438198			12:[94<0.119592868] yes=23,no=24,missing=24
				23:leaf=-0.159143031				24:leaf=0.078352049		6:[99<0.154096052] yes=13,no=14,missing=14
			13:leaf=-0.240698144			14:[97<-0.118686505] yes=25,no=26,missing=26
				25:leaf=-0.182590663				26:[97<0.321035683] yes=43,no=44,missing=44
					43:leaf=0.270403296					44:[94<0.246716976] yes=67,no=68,missing=68
						67:leaf=-0.114878148						68:leaf=-0.00981085375
