0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
				15:[22<1] yes=27,no=28,missing=28
					27:[21<1] yes=43,no=44,missing=44
						43:[15<1] yes=55,no=56,missing=56
							55:[52<1] yes=71,no=72,missing=72
								71:[47<1] yes=89,no=90,missing=90
									89:leaf=-0.21955584									90:leaf=-0.0091064591								72:[99<-0.6413 38865] yes=91,no=92,missing=92
									91:leaf=-0.178330481									92:leaf=-0.0464856178							56:[97<0.560458183] yes=73,no=74,missing=74
								73:[97<0.0275212266] yes=93,no=94,missing=94
									93:leaf=0.00147430669									94:leaf=0.236552805								74:[99<0.016700767] yes=95,no=96,missing=96
									95:leaf=0.0031638334									96:leaf=-0.183183417						44:[24<1] yes=57,no=58,missing=58
							57:leaf=-0.113215514							58:[96<-0.486752421] yes=75,no=76,missing=76
								75:leaf=0.00357041927								76:[95<0.0645173937] yes=97,no=98,missing=98
									97:leaf=0.0334158316									98:leaf=0.241167977					28:[99<0.755347431] yes=45,no=46,missing=46
						45:[99<-0.090914242] yes=59,no=60,missing=60
							59:[98<1.20576549] yes=77,no=78,missing=78
								77:[98<0.0375941433] yes=99,no=100,missing=100
									99:leaf=0.0363643989									100:leaf=-0.154965207								78:leaf=0.161745936							60:[94<0.474060357] yes=79,no=80,missing=80
								79:[32<1] yes=101,no=102,missing=102
									101:leaf=-0.0328513794									102:leaf=0.13710846								80:[94<1.21381378] yes=103,no=104,missing=104
									103:leaf=0.278791398									104:leaf=0.0118721547						46:[95<-1.05070043] yes=61,no=62,missing=62
							61:[3<1] yes=81,no=82_ Private ,missing=82_ Private 
								81:leaf=0.219298363								82:leaf=-0.0554194823							62:[99<1.0719676] yes=83,no=84,missing=84
								83:[94<-0.65063858] yes=105,no=106,missing=106
									105:leaf=0.0179416481									106:leaf=-0.274990171								84:[99<1.28750205] yes=107,no=108,missing=108
									107:leaf=0.149327829									108:leaf=-0.158702254				16:[99<0.912160456] yes=29,no=30,missing=30
					29:[96<0.0591306388] yes=47,no=48,missing=48
						47:leaf=0.229341969						48:leaf=0.0469809622					30:leaf=0.0226826016			8:[95<-0.384980977] yes=17,no=18,missing=18
				17:[96<-0.0522320829] yes=31,no=32,missing=32
					31:leaf=0.0866412967					32:leaf=-0.193111047				18:[96<-1.30564988] yes=33,no=34,missing=34
					33:leaf=-0.115595818					34:[43<1] yes=49,no=50,missing=50
						49:leaf=0.261339992						50:[98<-0.210274592] yes=63,no=64,missing=64
							63:leaf=0.112014569							64:leaf=-0.0627042055		4:[94<-1.115721 3] yes=9,no=10,missing=10
			9:[98<-0.210274592] yes=19,no=20,missing=20
				19:[95<0.456385732] yes=35,no=36,missing=36
					35:leaf=0.0894967243					36:leaf=-0.0766429156				20:[98<0.674458742] yes=37,no=38,missing=38
					37:leaf=-0.181173459					38:leaf=0.00347947096			10:[42<1] yes=21,no=22,missing=22
				21:[95<-1.17444265] yes=39,no=40,missing=40
					39:[99<0.631830513] yes=51,no=52,missing=52
						51:[95<-1.67820442] yes=65,no=66,missing=66
							65:leaf=-0.00607582787							66:leaf=-0.136361748						52:leaf=0.0513578095					40:[99<-1.17844617] yes=53,no=54,missing=54
						53:[98<0.48712 2319] yes=67,no=68,missing=68
							67:[94<0.530832469] yes=85,no=86,missing=86
								85:leaf=-0.00246569049								86:leaf=-0.130280569							68:leaf=0.0849304944						54:[99<1.63460338] yes=69,no=70,missing=70
							69:[98<-0.137370482] yes=87,no=88,missing=88
								87:[94<1.04410136] yes=109,no=110,missing=110
									109:leaf=0.243711635									110:leaf=-0.00750562316								88:[96<-0.289692283] yes=111,no=112,missing=112
									111:leaf=-0.047342591									112:leaf=0.161763474							70:leaf=-0.0392076075				22:leaf=-0.141806647	2:[95<-0.236755461] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:leaf=-0.0692861751			12:[97<0.560458183] yes=23,no=24,missing=24
				23:leaf=0.129475728				24:leaf=-0.0351515897		6:[98<0.689481437] yes=13,no=14,missing=14
			13:[94<0.474060357] yes=25,no=26,missing=26
				25:leaf=0.258647799				26:[24<1] yes=41,no=42,missing=42
					41:leaf=-0.0307676103					42:leaf=0.109197453			14:leaf=0.0119241606
