0:[94<-1.32233191] yes=1,no=2,missing=2
	1:[94<-2.12706828] yes=3,no=4,missing=4
		3:leaf=0.0102422722		4:[99<0.249995694] yes=7,no=8,missing=8
			7:leaf=-0.115779907			8:[96<-0.0423558354] yes=11,no=12,missing=12
				11:leaf=0.0331804082				12:leaf=-0.0542811751	2:[48<1] yes=5,no=6,missing=6
		5:[38<1] yes=9,no=10,missing=10
			9:[0<1] yes=13,no=14,missing=14
				13:[94<1.37177873] yes=17,no=18,missing=18
					17:[94<0.1 721 112] yes=25,no=26,missing=26
						25:[94<0.762565017] yes=31,no=32,missing=32
							31:[98<1.64578247] yes=39,no=40,missing=40
								39:[94<0.136241391] yes=49,no=50,missing=50
									49:leaf=-0.0185986832									50:leaf=0.0326300226								40:leaf=-0.0901245028							32_ Private :[3<1] yes=41,no=42_ Private ,missing=42_ Private 
								41:leaf=-0.00436767098								42:[52<1] yes=10_ Male ,no=52,missing=52
									51:leaf=-0.00820032135									52:leaf=-0.139206693						26:[95<-0.807980359] yes=33,no=34,missing=34
							33:[99<0.280530721] yes=43,no=44,missing=44
								43:leaf=0.0120463297								44:leaf=-0.0729438737							34:[96<0.438702106] yes=45,no=46,missing=46
								45:[43<1] yes=53,no=54,missing=54
									53:leaf=0.1387503									54:leaf=0.00155912503								46:[98<-0.105858862] yes=55,no=56,missing=56
									55:leaf=0.0438354611									56:leaf=-0.0691371933					18:[99<0.452621311] yes=27,no=28,missing=28
						27:[96<-0.1494725 2] yes=35,no=36,missing=36
							35:[96<-0.916161776] yes=47,no=48,missing=48
								47:leaf=-0.0364106596								48:leaf=0.0207955018							36:leaf=-0.133052617						28:[96<-0.31320855] yes=37,no=38,missing=38
							37:leaf=-0.0532066785							38:leaf=0.0592611991				14:[94<0.530832469] yes=19,no=20,missing=20
					19:leaf=0.0936857909					20:leaf=0.00764903752			10:[94<0.523390174] yes=15,no=16,missing=16
				15:[99<-0.090914242] yes=21,no=22,missing=22
					21:[99<-0.662111104] yes=29,no=30,missing=30
						29:leaf=0.0573810935						30:leaf=-0.0347021297					22:leaf=0.0950559303				16:[97<0.33358413] yes=23,no=24,missing=24
					23:leaf=0.0232754108					24:leaf=-0.030648632		6:leaf=0.0866349861
