0:[24<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[95<0.692346692] yes=13,no=14,missing=14
				13:leaf=-0.100229092				14:leaf=-0.00824894477			8:leaf=0.00580144394		4:[22<1] yes=9,no=10,missing=10
			9:[38<1] yes=15,no=16,missing=16
				15:[14<1] yes=23,no=24,missing=24
					23:[97<1.21867275] yes=33,no=34,missing=34
						33:[31<1] yes=47,no=48,missing=48
							47:[94<1.0772084] yes=59,no=60,missing=60
								59:leaf=-0.0884450376								60:leaf=-0.00557452161							48:leaf=0.0078200493						34:leaf=0.00651518116					24:leaf=0.0258389171				16:leaf=0.0318024606			10:[95<-0.9257843 5] yes=17,no=18,missing=18
				17:leaf=0.0722902492				18:[98<0.542927444] yes=25,no=26,missing=26
					25:[99<-0.179513 436] yes=35,no=36,missing=36
						35:leaf=0.00242327875						36:leaf=-0.0664980337					26:leaf=0.0360417478	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[16<1] yes=19,no=20,missing=20
				19:[45<1] yes=27,no=28,missing=28
					27:[52<1] yes=37,no=38,missing=38
						37:[29<1] yes=49,no=50,missing=50
							49:[94<0.606694221] yes=61,no=62,missing=62
								61:[95<-0.440145791] yes=69,no=70,missing=70
									69:leaf=0.0151050845									70:leaf=-0.0744805858								62:[96<0.569985211] yes=71,no=72,missing=72
									71:leaf=0.0574548878									72:leaf=-0.0270654261							50:leaf=0.0574989431						38:[47<1] yes=51,no=52,missing=52
							51:[44<1] yes=63,no=64,missing=64
								63:[98<0.732358634] yes=73,no=74,missing=74
									73:leaf=0.0965640694									74:leaf=-0.0084087681								64:leaf=-0.0558048934							52:[97<-0.0786540359] yes=65,no=66,missing=66
								65:leaf=-0.0776377469								66:leaf=0.0167934485					28:[98<0.320775539] yes=39,no=40,missing=40
						39:[52<1] yes=53,no=54,missing=54
							53:leaf=0.0201789234							54:leaf=-0.073920399						40:[98<1.02831185] yes=55,no=56,missing=56
							55:leaf=0.0698753223							56:leaf=-0.0380787812				20:[52<1] yes=29,no=30,missing=30
					29:[94<-0.13591 376] yes=41,no=42,missing=42
						41:leaf=0.0414116532						42:leaf=-0.0351865552					30:[94<-0.944685876] yes=43,no=44,missing=44
						43:leaf=0.00445576198						44:leaf=0.1113443			12:[38<1] yes=21,no=22,missing=22
				21:[96<-1.25628066] yes=31,no=32,missing=32
					31:leaf=0.0231255013					32:[96<0.93228662] yes=45,no=46,missing=46
						45:[99<1.10644567] yes=57,no=58,missing=58
							57:[94<0.663759589] yes=67,no=68,missing=68
								67:[16<1] yes=75,no=76,missing=76
									75:leaf=-0.104286827									76:leaf=-0.0113632604								68:leaf=-0.00600620033							58:leaf=0.0107068922						46:leaf=0.0146397389				22:leaf=0.0281116385		6:leaf=-0.0645070598
