0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[46<1] yes=13,no=14,missing=14
				13:[19<1] yes=25,no=26,missing=26
					25:[17<1] yes=35,no=36,missing=36
						35:[43<1] yes=49,no=50,missing=50
							49:[29<1] yes=69,no=70,missing=70
								69:[52<1] yes=81,no=82,missing=82
									81:leaf=-0.0852636918									82:leaf=6.84628321e-05								70:[96<-0.200393602] yes=83,no=84,missing=84
									83:leaf=0.147099078									84:leaf=-0.00777784549							50:[22<1] yes=71,no=72,missing=72
								71:[95<0.487188846] yes=85,no=86,missing=86
									85:leaf=-0.218542874									86:leaf=-0.0197505467								72:[97<0.670383871] yes=87,no=88,missing=88
									87:leaf=0.0584106706									88:leaf=-0.139278486						36:[96<0.014485 865] yes=51,no=52,missing=52
							51:leaf=0.204324663							52:leaf=0.0167502984					26:[97<1.23689294] yes=37,no=38,missing=38
						37:[24<1] yes=53,no=54,missing=54
							53:[99<-0.271245211] yes=73,no=74,missing=74
								73:leaf=0.0678480864								74:leaf=-0.0410819426							54:leaf=0.192964867						38:leaf=-0.0182833821				14:leaf=-0.196913093			8:[98<1.67164123] yes=15,no=16,missing=16
				15:[95<-0.541931391] yes=27,no=28,missing=28
					27:[96<-0.337054938] yes=39,no=40,missing=40
						39:[96<-1.11178946] yes=55,no=56,missing=56
							55:leaf=0.0338966548							56:leaf=-0.159484282						40:[98<-0.0196348205] yes=57,no=58,missing=58
							57:leaf=0.113346629							58:leaf=0.00351814856					28:[46<1] yes=41,no=42,missing=42
						41:[94<-1.06340754] yes=59,no=60,missing=60
							59:[45<1] yes=75,no=76,missing=76
								75:[95<0.704545498] yes=89,no=90,missing=90
									89:leaf=0.0926040486									90:leaf=-0.00787841808								76:leaf=-0.0839399397							60:[94<1.60488081] yes=77,no=78,missing=78
								77:[91<1] yes=91,no=92,missing=92
									91:leaf=0.0244280379									92:leaf=0.171145827								78:leaf=-0.00294211623						42:[95<0.215928078] yes=61,no=62,missing=62
							61:leaf=-0.128051147							62:leaf=0.0661261678				16:leaf=-0.079697974		4:[94<-1.45146787] yes=9,no=10,missing=10
			9:[94<-1.84955454] yes=17,no=18,missing=18
				17:leaf=0.0268732999				18:leaf=-0.0722023621			10:[46<1] yes=19,no=20,missing=20
				19:[43<1] yes=29,no=30,missing=30
					29:[27<1] yes=43,no=44,missing=44
						43:[98<1.48739898] yes=63,no=64,missing=64
							63:[95<1.01502287] yes=79,no=80,missing=80
								79:[99<0.940818131] yes=93,no=94,missing=94
									93:leaf=0.207712188									94:leaf=0.0280765891								80:leaf=0.0382162407							64:leaf=0.0161223151						44:leaf=0.0215107333					30:[99<-0.842014015] yes=45,no=46,missing=46
						45:[98<-0.0788572133] yes=65,no=66,missing=66
							65:leaf=0.0236893892							66:leaf=-0.0998533443						46:[52<1] yes=67,no=68,missing=68
							67:leaf=0.000863316178							68:leaf=0.125699639				20:[96<-0.926665545] yes=31,no=32,missing=32
					31:leaf=0.0782837719					32:[98<0.303345799] yes=47,no=48,missing=48
						47:leaf=-0.0972800776						48:leaf=0.0342193581	2:[95<1.10161865] yes=5,no=6,missing=6
		5:[98<0.425664574] yes=11,no=12,missing=12
			11:[96<-1.2123996] yes=21,no=22,missing=22
				21:leaf=-0.0322292447				22:leaf=-0.220864832			12:[99<0.291069239] yes=23,no=24,missing=24
				23:leaf=-0.120688245				24:[95<-0.199352443] yes=33,no=34,missing=34
					33:leaf=-0.0394139364					34:leaf=0.0752032995		6:leaf=0.0454509705
