0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[98<0.578582227] yes=7,no=8,missing=8
			7:[99<0.599155664] yes=13,no=14,missing=14
				13:[19<1] yes=23,no=24,missing=24
					23:[96<1.55328667] yes=37,no=38,missing=38
						37:[43<1] yes=53,no=54,missing=54
							53:[99<-1.01951206] yes=63,no=64,missing=64
								63:leaf=-0.00768201845								64:leaf=-0.127186313							54:leaf=-0.0160986576						38:leaf=-0.00293934694					24:leaf=0.00146264513				14:[99<1.16306186] yes=25,no=26,missing=26
					25:[97<-0.098024942] yes=39,no=40,missing=40
						39:leaf=-0.00934275705						40:leaf=0.0682743713					26:leaf=-0.0815440044			8:[96<0.519321918] yes=15,no=16,missing=16
				15:[96<-0.486752421] yes=27,no=28,missing=28
					27:leaf=-0.0232438482					28:leaf=0.074019514				16:leaf=-0.0693066269		4:[97<0.208853811] yes=9,no=10,missing=10
			9:[96<0.332854241] yes=17,no=18,missing=18
				17:leaf=-0.0457976609				18:leaf=0.0173891466			10:leaf=0.0476419292	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[35<1] yes=19,no=20,missing=20
				19:[94<-1.32233191] yes=29,no=30,missing=30
					29:[98<-0.0196348205] yes=41,no=42,missing=42
						41:[99<0.016700767] yes=55,no=56,missing=56
							55:leaf=-0.0491656475							56:leaf=0.0566374436						42:leaf=-0.0786926299					30:[99<0.755347431] yes=43,no=44,missing=44
						43:[47<1] yes=57,no=58,missing=58
							57:[98<0.732358634] yes=65,no=66,missing=66
								65:[45<1] yes=73,no=74,missing=74
									73:leaf=0.124435976									74:leaf=0.00861582812								66:[94<0.823733032] yes=75,no=76,missing=76
									75:leaf=-0.0336667337									76:leaf=0.0887954161							58:[98<0.542927444] yes=67,no=68,missing=68
								67:[95<0.242216393] yes=77,no=78,missing=78
									77:leaf=-0.108390577									78:leaf=0.029460771								68:leaf=0.0642453432						44:[96<-0.0723575279] yes=59,no=60,missing=60
							59:[96<-0.80123657] yes=69,no=70,missing=70
								69:[96<-1.38106418] yes=79,no=80,missing=80
									79:leaf=-0.0222270153									80:leaf=0.0635440871								70:[99<1.24262333] yes=81,no=82,missing=82
									81:leaf=-0.120643511									82:leaf=-0.00162465952							60:[95<-0.669005275] yes=71,no=72,missing=72
								71:leaf=-0.0400656052								72:[97<0.659474373] yes=83,no=84,missing=84
									83:leaf=0.105855599									84:leaf=-0.0159150083				20:[94<-0.265228778] yes=31,no=32,missing=32
					31:leaf=0.0496343188					32:leaf=-0.0813160986			12:[97<0.242909476] yes=21,no=22,missing=22
				21:[96<0.27057144] yes=33,no=34,missing=34
					33:[95<-0.440145791] yes=45,no=46,missing=46
						45:leaf=0.023062747						46:[95<0.248095766] yes=61,no=62,missing=62
							61:leaf=-0.0830667838							62:leaf=-0.00413662987					34:[96<0.580738008] yes=47,no=48,missing=48
						47:leaf=0.0819258615						48:leaf=-0.00854703691				22:[96<0.137354836] yes=35,no=36,missing=36
					35:[98<0.257104456] yes=49,no=50,missing=50
						49:leaf=-0.037460383						50:leaf=0.0383265056					36:[96<1.1438483] yes=51,no=52,missing=52
						51:leaf=-0.100800149						52:leaf=-0.00431918399		6:leaf=-0.0663880929
