0:[24<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[95<0.852199078] yes=31,no=32,missing=32
					31:[99<1.51041353] yes=57,no=58,missing=58
						57:leaf=-0.287265033						58:leaf=-0.0436719507					32:[96<-0.716036022] yes=59,no=60,missing=60
						59:leaf=0.030451037						60:[94<0.435661167] yes=87,no=88,missing=88
							87:leaf=-0.143263817							88:leaf=-0.00944533199				16:leaf=0.0274307672			8:[97<0.670383871] yes=17,no=18,missing=18
				17:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.129600123					34:leaf=0.0731632859				18:[99<-0.257274359] yes=35,no=36,missing=36
					35:leaf=-0.058550287					36:leaf=0.19312416		4:[43<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[99<1.16306186] yes=37,no=38,missing=38
					37:[94<0.00130570901] yes=61,no=62,missing=62
						61:[96<0.0591306388] yes=89,no=90,missing=90
							89:[99<-1.09099162] yes=115,no=116,missing=116
								115:leaf=0.0782022998								116:[27<1] yes=143,no=144,missing=144
									143:leaf=-0.21270594									144:leaf=-0.00365419337							90:[26<1] yes=117,no=118,missing=118
								117:[99<0.515701294] yes=145,no=146,missing=146
									145:leaf=0.216775373									146:leaf=-0.0369756669								118:leaf=-0.113718159						62:[45<1] yes=91,no=92,missing=92
							91:[99<-1.34834468] yes=119,no=120,missing=120
								119:leaf=-0.0785493776								120:[94<1.37177873] yes=147,no=148,missing=148
									147:leaf=0.231083184									148:leaf=-0.0162418988							92:[94<0.381741524] yes=121,no=122,missing=122
								121:[95<-0.142976567] yes=149,no=150,missing=150
									149:leaf=0.127680346									150:leaf=-0.0521658547								122:[99<0.515701294] yes=151,no=152,missing=152
									151:leaf=-0.171115011									152:leaf=-0.00583294872					38:[99<1.927248] yes=63,no=64,missing=64
						63:leaf=-0.174162492						64:leaf=0.0643398464				20:[96<-0.289692283] yes=39,no=40,missing=40
					39:[98<-0.122423686] yes=65,no=66,missing=66
						65:[97<0.214035079] yes=93,no=94,missing=94
							93:leaf=-0.0381712653							94:leaf=0.13214545						66:leaf=-0.120527148					40:leaf=-0.181628466			10:[4<1] yes=21,no=22,missing=22
				21:[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:[38<1] yes=67,no=68,missing=68
						67:leaf=-0.209501386						68:[95<0.578447402] yes=95,no=96,missing=96
							95:leaf=0.00699201226							96:leaf=-0.0692551509					42:leaf=0.0080607133				22:leaf=0.0366278216	2:[97<-0.0546701252] yes=5,no=6,missing=6
		5:[40<1] yes=11,no=12,missing=12
			11:[16<1] yes=23,no=24,missing=24
				23:[19<1] yes=43,no=44,missing=44
					43:[95<-0.0193393 14] yes=69,no=70,missing=70
						69:[41<1] yes=97,no=98,missing=98
							97:[38<1] yes=123,no=124,missing=124
								123:[32<1] yes=153,no=154,missing=154
									153:leaf=-0.213404447									154:leaf=-0.0423620716								124:[94<0.136241391] yes=155,no=156,missing=156
									155:leaf=-0.0431362316									156:leaf=0.0997407213							98:leaf=0.097373724						70:[99<0.392470151] yes=99,no=100,missing=100
							99:[4<1] yes=125,no=126,missing=126
								125:[94<-0.0948203057] yes=157,no=158,missing=158
									157:leaf=-0.211803332									158:leaf=-0.0320956111								126:leaf=0.125833422							100:[99<1.16306186] yes=127,no=128,missing=128
								127:[96<-1.12912869] yes=159,no=160,missing=160
									159:leaf=-0.121092804									160:leaf=0.193002835								128:[96<-1.12912869] yes=161,no=162,missing=162
									161:leaf=0.0408866033									162:leaf=-0.163878098					44:leaf=0.171357349				24:[97<-0.139304101] yes=45,no=46,missing=46
					45:[91<1] yes=71,no=72,missing=72
						71:leaf=-0.0802876949						72:[51<1] yes=101,no=102,missing=102
							101:leaf=-0.0225710776							102:[94<0.791573286] yes=129,no=130,missing=130
								129:leaf=0.224183634								130:leaf=-0.0101710968					46:leaf=-0.0977417156			12:[95<0.310726047] yes=25,no=26,missing=26
				25:[94<-0.65063858] yes=47,no=48,missing=48
					47:leaf=-0.0435453691					48:leaf=0.2467933				26:[22<1] yes=49,no=50,missing=50
					49:[94<-0.731239438] yes=73,no=74,missing=74
						73:leaf=-0.0112526407						74:leaf=-0.177558243					50:leaf=0.0791146904		6:[35<1] yes=13,no=14,missing=14
			13:[43<1] yes=27,no=28,missing=28
				2_ Private 7:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
					51:[94<-1.50473773] yes=75,no=76,missing=76
						75:leaf=-0.0527520478						76:[99<1.68237364] yes=103,no=104,missing=104
							103:[94<1.34110606] yes=131,no=132,missing=132
								131:[46<1] yes=163,no=164,missing=164
									163:leaf=0.266999811									164:leaf=0.0619469546								132:leaf=0.0313122086							104:leaf=-0.0528254695					52:[49<1] yes=77,no=78,missing=78
						77:[46<1] yes=105,no=106,missing=106
							105:[45<1] yes=133,no=134,missing=134
								133:[99<0.857123315] yes=165,no=166,missing=166
									165:leaf=0.181294039									166:leaf=-0.0106298784								134:[96<-1.02811897] yes=167,no=168,missing=168
									167:leaf=0.142869115									168:leaf=-0.0460222326							106:[98<-0.210274592] yes=135,no=136,missing=136
								135:leaf=-0.00198435341								136:leaf=-0.12811707						78:[97<0.560458183] yes=107,no=108,missing=108
							107:[98<0.123114072] yes=137,no=138,missing=138
								137:leaf=0.0920451209								138:leaf=-0.0433072262							108:[96<0.00225092005] yes=139,no=140,missing=140
								139:leaf=-0.0170281604								140:leaf=-0.183876365				28:[97<0.242909476] yes=53,no=54,missing=54
					53:[94<-0.03231 0122] yes=79,no=80,missing=80
						79:[99<-0.603639424] yes=109,no=110,missing=110
							109:leaf=0.0534605868							110:leaf=-0.102987722						80:leaf=0.295058876					54:[97<1.68538713] yes=81,no=82,missing=82
						81:[1<1] yes=111,no=112,missing=112
							111:[99<1.25676894] yes=141,no=142,missing=142
								141:[38<1] yes=169,no=170,missing=170
									169:leaf=-0.181124985									170:leaf=0.00524631701								142:[97<0.753999174] yes=171,no=172,missing=172
									171:leaf=0.0802346766									172:leaf=-0.0741183981							112:leaf=0.0843775496						82:[94<0.00130570901] yes=113,no=114,missing=114
							113:leaf=-0.0592371598							114:leaf=0.162932575			14:[96<0.88407965 ] yes=29,no=30,missing=30
				29:[97<0.617206275] yes=55,no=56,missing=56
					55:[98<0.00761827128] yes=83,no=84,missing=84
						83:leaf=-0.112431087						84:leaf=0.0873805732					56:[96<-0.567153275] yes=85,no=86,missing=86
						85:leaf=0.00384398294						86:leaf=-0.321501881				30:leaf=0.101964228
