0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:leaf=-0.026453713		4:leaf=0.0225450955	2:[46<1] yes=5,no=6,missing=6
		5:[38<1] yes=7,no=8,missing=8
			7:[43<1] yes=9,no=10,missing=10
				9:[49<1] yes=11,no=12,missing=12
					11:[94<-1.2553891 ] yes=13,no=14,missing=14
						13:leaf=-0.0240018833						14:[42<1] yes=15,no=16,missing=16
							4_ Bachelors :[16<1] yes=17,no=18,missing=18
								17:[95<-0.86421442] yes=19,no=20,missing=20
									19:leaf=-0.0185608976									20:leaf=0.033934731								18:leaf=0.0813165084							16:leaf=-0.0206780806					12:leaf=-0.0206905901				10:leaf=-0.0192339141			8:leaf=0.0599445887		6:leaf=-0.0417841896
