0:[38<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:leaf=-0.0262504146		4:[91<1] yes=5,no=6,missing=6
			5:leaf=-0.0337161534			6:[49<1] yes=7,no=8,missing=8
				7:[98<1.64578247] yes=9,no=10,missing=10
					9:[99<-0.772353351] yes=11,no=12,missing=12
						11:[99<-1.5064373] yes=13,no=14,missing=14
							13:leaf=-0.017267203							14:[95<0.465033501] yes=17,no=18,missing=18
								17:leaf=0.0819222406								18:leaf=0.00353691122						12:[99<-0.421809524] yes=15,no=16,missing=16
							15:[95<0.248095766] yes=19,no=20,missing=20
								19:leaf=-0.0541738123								20:leaf=0.0228165891							16:[95<0.669082999] yes=21,no=22,missing=22
								21:[52<1] yes=23,no=24,missing=24
									23:leaf=0.00242255442									24:leaf=0.0410971604								22:[95<1.22225058] yes=25,no=26,missing=26
									25:leaf=-0.047614146									26:leaf=0.0283629801					10:leaf=-0.044578433				8:leaf=-0.0291686933	2:leaf=0.0302156825
