0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[18<1] yes=25,no=26,missing=26
					2_ Private 5:[3<1] yes=43,no=44,missing=44
						43:[98<0.570645392] yes=67,no=68,missing=68
							67:[27<1] yes=95,no=96,missing=96
								95:[98<-0.210274592] yes=121,no=122,missing=122
									121:leaf=-0.00325763854									122:leaf=-0.276088685								96:[95<-0.133786708] yes=123,no=124,missing=124
									123:leaf=0.229736939									124:leaf=-0.167036802							68:[95<-0.0756782517] yes=97,no=98,missing=98
								97:[94<0.180155292] yes=125,no=126,missing=126
									125:leaf=-0.148020461									126:leaf=0.0541260652								98:[96<-0.221047938] yes=127,no=128,missing=128
									127:leaf=0.412713945									128:leaf=0.00349263079						44:[25<1] yes=69,no=70,missing=70
							69:[97<1.21867275] yes=99,no=100,missing=100
								99:[96<-1.12912869] yes=129,no=130,missing=130
									129:leaf=-0.0797233209									130:leaf=-0.29965353								100:[95<-0.453990817] yes=131,no=132,missing=132
									131:leaf=-0.181002498									132:leaf=0.0514269136							70:[99<0.801067829] yes=101,no=102,missing=102
								101:leaf=0.262869358								102:leaf=-0.0488470159					26:leaf=-0.330073982				14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:[43<1] yes=45,no=46,missing=46
						45:leaf=0.368879497						46:leaf=-0.082346268					28:[18<1] yes=47,no=48,missing=48
						47:[98<-0.14312 6614] yes=71,no=72,missing=72
							71:[97<0.678723812] yes=103,no=104,missing=104
								103:[99<0.834432423] yes=133,no=134,missing=134
									133:leaf=0.326102257									134:leaf=0.00994864758								104:leaf=-0.0745821297							72:[95<0.0722649843] yes=105,no=106,missing=106
								105:leaf=-0.203335509								106:leaf=0.118394122						48:leaf=-0.219438881			8:[94<-1.32233191] yes=15,no=16,missing=16
				15:leaf=-0.177505895				16:[18<1] yes=29,no=30,missing=30
					29:[99<-1.4713887] yes=49,no=50,missing=50
						49:leaf=0.0404048599						50:leaf=0.387621194					30:[97<0.348664492] yes=51,no=52,missing=52
						51:[95<0.6160025] yes=73,no=74,missing=74
							73:leaf=-0.168153167							74:leaf=0.0388614498						52:[97<0.89923203] yes=75,no=76,missing=76
							75:leaf=0.267152518							76:leaf=-0.00426816102		4:leaf=-0.334655792	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:[3<1] yes=53,no=54,missing=54
						53:[94<-0.929083347] yes=77,no=78,missing=78
							77:[97<0.208853811] yes=107,no=108,missing=108
								107:[22<1] yes=135,no=136,missing=136
									135:leaf=-0.248885408									136:leaf=0.0251237508								108:[94<-1.50473773] yes=137,no=138,missing=138
									137:leaf=0.0230829213									138:leaf=0.243618026							78:[45<1] yes=109,no=110,missing=110
								109:[52<1] yes=139,no=140,missing=140
									139:leaf=0.192276597									140:leaf=0.44097659								110:[35<1] yes=141,no=142,missing=142
									141:leaf=0.206171051									142:leaf=-0.155099779						54:[16<1] yes=79,no=80,missing=80
							79:[19<1] yes=111,no=112,missing=112
								111:[94<-0.611541986] yes=143,no=144,missing=144
									143:leaf=-0.232585117									144:leaf=0.0127747739								112:leaf=0.450164586							80:[52<1] yes=113,no=114,missing=114
								113:[96<0.78367795 ] yes=145,no=146,missing=146
									145:leaf=0.157373458									146:leaf=-0.134859145								114:[94<-1.32233191] yes=147,no=148,missing=148
									147:leaf=0.108103551									148:leaf=0.463820368					32:[94<-1.32233191] yes=55,no=56,missing=56
						55:[52<1] yes=81,no=82,missing=82
							81:leaf=-0.189240709							82:leaf=0.253193736						56:[49<1] yes=83,no=84,missing=84
							83:leaf=0.466940552							84:[97<0.276003093] yes=115,no=116,missing=116
								115:leaf=-0.0545335673								116:leaf=0.211915091				18:[94<-1.4138087] yes=33,no=34,missing=34
					33:leaf=0.0988813192					34:leaf=0.471061647			10:[38<1] yes=19,no=20,missing=20
				19:[32<1] yes=35,no=36,missing=36
					35:[19<1] yes=57,no=58,missing=58
						57:[94<-0.362895817] yes=85,no=86,missing=86
							85:leaf=-0.32175383							86:[18<1] yes=14_ HS-grad ,no=118,missing=118
								117:[3<1] yes=149,no=150,missing=150
									149:leaf=0.132734954									150:leaf=-0.135001108								118:leaf=-0.303371012						58:[97<0.500900924] yes=87,no=88,missing=88
							87:leaf=0.318478823							88:leaf=0.046737656					36:[94<-1.14090216] yes=59,no=60,missing=60
						59:[97<-0.00366732269] yes=89,no=90,missing=90
							89:leaf=0.0517074838							90:leaf=-0.162873983						60:[3<1] yes=91,no=92_ Private ,missing=92_ Private 
							91:leaf=0.367210835							92:[94<0.779205084] yes=119,no=120,missing=120
								119:[94<-0.620364606] yes=151,no=152,missing=152
									151:leaf=-0.0313200839									152:leaf=0.244680196								120:leaf=-0.0854940638				20:[94<-0.859169841] yes=37,no=38,missing=38
					37:[18<1] yes=61,no=62,missing=62
						61:[52<1] yes=93,no=94,missing=94
							93:leaf=-0.0778405443							94:leaf=0.159421057						62:leaf=-0.170926034					38:[95<-1.2910213 ] yes=63,no=64,missing=64
						63:leaf=0.0294926371						64:leaf=0.398658603		6:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:leaf=-0.318714678				22:[99<-0.271245211] yes=39,no=40,missing=40
					39:[94<-0.611541986] yes=65,no=66,missing=66
						65:leaf=-0.123834662						66:leaf=0.173990563					40:leaf=-0.191414818			12:[96<-0.926665545] yes=23,no=24,missing=24
				23:leaf=0.130465791				24:[99<-0.090914242] yes=41,no=42,missing=42
					41:leaf=-0.167023271					42:leaf=0.0431559682
