0:[19<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:[15<1] yes=9,no=10,missing=10
				9:[25<1] yes=15,no=16,missing=16
					15:[96<-1.2123996] yes=25,no=26,missing=26
						25:[98<-0.105858862] yes=39,no=40,missing=40
							39:leaf=-0.0323335901							40:leaf=0.0403599888						26:[97<1.41665256] yes=41,no=42,missing=42
							41:[1<1] yes=59,no=62_ Local-gov ,missing=62_ Local-gov 
								59:[4<1] yes=71,no=72,missing=72
									71:leaf=-0.117395245									72:leaf=0.00281254551								60:leaf=0.00665455265							42:leaf=0.010007252					16:leaf=0.0265420992				10:leaf=0.0406829603			6:[94<-0.38685081 ] yes=11,no=12,missing=12
				11:[22<1] yes=17,no=18,missing=18
					17:[16<1] yes=27,no=28,missing=28
						27:[95<-1.48395038] yes=43,no=44,missing=44
							43:leaf=0.0295496657							44:[95<0.719291508] yes=61,no=62,missing=62
								61:[38<1] yes=73,no=74,missing=74
									73:leaf=-0.159585893									74:leaf=-0.0198524464								62:[97<0.753999174] yes=75,no=76,missing=76
									75:leaf=-0.0687124506									76:leaf=0.0802274346						28:[97<0.39328143] yes=45,no=46,missing=46
							45:[99<-0.291805446] yes=63,no=64,missing=64
								63:leaf=-0.0176731758								64:leaf=0.0917446837							46:leaf=-0.0528528653					18:[96<0.464975357] yes=29,no=30,missing=30
						29:[94<-0.960421801] yes=47,no=48,missing=48
							47:[95<0.0288746692] yes=65,no=66,missing=66
								65:leaf=0.0813002959								66:leaf=-0.00829949509							48:leaf=-0.0819799602						30:leaf=0.102419361				12:[94<-0.181124464] yes=19,no=20,missing=20
					19:[96<0.28895 445] yes=31,no=32,missing=32
						31:[99<0.528488636] yes=49,no=50,missing=50
							49:leaf=0.142094091							50:leaf=-0.00355202309						32:[99<0.03095513 89] yes=51,no=52,missing=52
							51:leaf=-0.0410830788							52:leaf=0.0301594157					20:[94<-0.0690675676] yes=33,no=34,missing=34
						33:[97<0.0994194523] yes=53,no=54,missing=54
							53:leaf=-0.118244976							54:leaf=-0.00565485237						34:[96<-0.926665545] yes=55,no=56,missing=56
							55:[94<1.21381378] yes=67,no=68,missing=68
								67:[98<0.0741774514] yes=77,no=78,missing=78
									77:leaf=0.0261439793									78:leaf=0.155543089								68:leaf=-0.0513175949							56:[96<1.59281981] yes=69,no=70,missing=70
								69:[95<0.50035125] yes=79,no=80,missing=80
									79:leaf=0.00535174413									80:leaf=-0.0647532791								70:leaf=0.0871272534		4:[3<1] yes=7,no=8,missing=8
			7:leaf=0.0895335972			8:[52<1] yes=13,no=14,missing=14
				13:[96<-0.168186188] yes=21,no=22,missing=22
					21:leaf=-0.0730053112					22:leaf=0.0211590137				14:[43<1] yes=23,no=24,missing=24
					23:[18<1] yes=35,no=36,missing=36
						35:[98<-0.105858862] yes=57,no=58,missing=58
							57:leaf=0.107071944							58:leaf=0.0152313085						36:leaf=-0.00559918629					24:[98<0.194804132] yes=37,no=38,missing=38
						37:leaf=-0.0666315183						38:leaf=0.0198928881	2:leaf=0.0663116649
