0:[19<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[16<1] yes=11,no=12,missing=12
				11:[1<1] yes=17,no=18,missing=18
					17:[22<1] yes=23,no=24,missing=24
						23:[17<1] yes=31,no=32,missing=32
							31:[15<1] yes=45,no=46,missing=46
								45:[21<1] yes=59,no=60,missing=60
									59:leaf=-0.0733414963									60:leaf=0.0614490323								46:[97<0.862692297] yes=61,no=62,missing=62
									61:leaf=0.0777868927									62:leaf=-0.0689327791							32:[52<1] yes=47,no=48,missing=48
								47:leaf=0.0954405591								48:leaf=0.00396518735						24:[94<1.28717792] yes=33,no=34,missing=34
							33:[99<-1.113 69089] yes=49,no=50,missing=50
								49:[97<0.544429362] yes=63,no=64,missing=64
									63:leaf=0.125266865									64:leaf=0.00465026964								50:[94<0.553308904] yes=65,no=66,missing=66
									65:leaf=-0.0251809619									66:leaf=0.0650627613							34:[95<-0.255556971] yes=51,no=52,missing=52
								51:leaf=0.00416335557								52:leaf=-0.114640683					18:[98<1.07572198] yes=25,no=26,missing=26
						25:[99<1.10644567] yes=35,no=36,missing=36
							35:[95<-0.37725535] yes=53,no=54,missing=54
								53:leaf=0.0082678888								54:leaf=0.136533082							36:leaf=-0.0125145512						26:leaf=-0.0377912931				12:[96<0.590878248] yes=19,no=20,missing=20
					19:[96<-0.787330449] yes=27,no=28,missing=28
						27:[99<1.02531838] yes=37,no=38,missing=38
							37:[94<0.563158453] yes=55,no=56,missing=56
								55:leaf=-0.074329108								56:leaf=0.0130761582							38:leaf=0.0791719109						28:[49<1] yes=39,no=40,missing=40
							39:[94<-1.1991 234] yes=57,no=58,missing=58
								57:leaf=-0.0092804525								58:[99<0.883906186] yes=67,no=68,missing=68
									67:leaf=0.144801423									68:leaf=0.00487944391							40:leaf=-0.0287971105					20:[96<1.05558264] yes=29,no=30,missing=30
						29:[96<0.804433584] yes=41,no=42,missing=42
							41:leaf=-0.00348556042							42:leaf=-0.0992535502						30:[97<0.189509019] yes=43,no=44,missing=44
							43:leaf=0.0847676173							44:leaf=-0.00657323236			8:[94<-0.71771419] yes=13,no=14,missing=14
				13:leaf=-0.0274662022				14:[94<0.737804234] yes=21,no=22,missing=22
					21:leaf=0.136602834					22:leaf=0.00414952915		4:[98<0.949823439] yes=9,no=10,missing=10
			9:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.134520456				16:leaf=-0.00442827307			10:leaf=-0.00286495825	2:[98<0.644935608] yes=5,no=6,missing=6
		5:leaf=0.086680904		6:leaf=0.00342954835
