0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:[21<1] yes=25,no=26,missing=26
					25:[1<1] yes=33,no=34,missing=34
						33:[16<1] yes=37,no=38,missing=38
							37:[98<0.894917667] yes=41,no=42,missing=42
								41:[19<1] yes=45,no=46,missing=46
									45:leaf=-0.0523466319									46:leaf=0.0287958588								42:[96<0.312592536] yes=47,no=48,missing=48
									47:leaf=-0.0177159701									48:leaf=0.0663602874							38:[96<-0.787330449] yes=43,no=44,missing=44
								43:[98<-0.176155925] yes=49,no=50,missing=50
									49:leaf=0.0083198389									50:leaf=-0.0577083118								44:[96<0.721634388] yes=51,no=52,missing=52
									51:leaf=0.0579784811									52:leaf=-0.0236531179						34:[98<-0.14312 6614] yes=39,no=40,missing=40
							39:leaf=0.0745459124							40:leaf=-0.0161462296					26:leaf=0.0567911528				14:[98<0.06412 062] yes=27,no=28,missing=28
					27:leaf=0.0810976624					28:leaf=-0.0144383013			8:[97<0.831683457] yes=15,no=16,missing=16
				15:[98<0.590012848] yes=29,no=30,missing=30
					29:leaf=-0.0910334736					30:[98<0.804145992] yes=35,no=36,missing=36
						35:leaf=0.0541074798						36:leaf=-0.0508107543				16:[97<1.35785115] yes=31,no=32,missing=32
					31:leaf=0.0529251061					32:leaf=-0.0402178094		4:[3<1] yes=9,no=10,missing=10
			9:[95<-0.0558623113] yes=17,no=18,missing=18
				17:leaf=0.0326510966				18:leaf=-0.0382110476			10:[95<-0.574211717] yes=19,no=20,missing=20
				19:leaf=-0.00250353012				20:leaf=0.0615807734	2:[94<-1.07765925] yes=5,no=6,missing=6
		5:leaf=-0.01272674		6:[43<1] yes=11,no=12,missing=12
			11:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.00200071954				22:leaf=0.0759060383			12:[94<0.57311666] yes=23,no=24,missing=24
				23:leaf=0.0280352142				24:leaf=-0.0258269869
