0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:[42<1] yes=27,no=28,missing=28
					27:[18<1] yes=41,no=42,missing=42
						41:[24<1] yes=59,no=60,missing=60
							59:[16<1] yes=79,no=80,missing=80
								79:[95<1.14258778] yes=109,no=110,missing=110
									109:leaf=-0.229015902									110:leaf=0.0294962004								80:[95<-0.142976567] yes=111,no=112,missing=112
									111:leaf=-0.0864890814									112:leaf=0.165046394							60:[94<-0.611541986] yes=81,no=82,missing=82
								81:[95<0.630762219] yes=113,no=114,missing=114
									113:leaf=0.0470109098									114:leaf=-0.225087255								82:[34<1] yes=115,no=116,missing=116
									115:leaf=0.203042552									116:leaf=-0.166903675						42:[47<1] yes=61,no=62,missing=62
							61:[32<1] yes=83,no=84,missing=84
								83:[38<1] yes=117,no=118,missing=118
									117:leaf=-0.279178977									118:leaf=-0.00559563981								84:[94<-1.22109878] yes=119,no=120,missing=120
									119:leaf=-0.13194406									120:leaf=0.117641293							62:leaf=0.131851226					28:leaf=-0.351701677				16:[45<1] yes=29,no=30,missing=30
					29:[44<1] yes=8_ Other-relative ,no=44,missing=44
						43:[24<1] yes=63,no=64,missing=64
							63:[94<-0.141862541] yes=85,no=86,missing=86
								85:[32<1] yes=121,no=122,missing=122
									121:leaf=-0.0963417143									122:leaf=0.12533474								86:[96<0.541442335] yes=123,no=124,missing=124
									123:leaf=0.248372957									124:leaf=-0.0389659591							64:[94<-1.43241477] yes=87,no=88,missing=88
								87:[32<1] yes=125,no=126,missing=126
									125:leaf=-0.057314463									126:leaf=0.252965182								88:[12<1] yes=127,no=128,missing=128
									127:leaf=0.282133579									128:leaf=-0.07612174						44:[94<-0.290491432] yes=65,no=66,missing=66
							65:[24<1] yes=89,no=90,missing=90
								89:leaf=-0.0368647464								90:leaf=-0.247652501							66:[98<-0.137370482] yes=91,no=92,missing=92
								91:[94<0.294745415] yes=129,no=130,missing=130
									129:leaf=0.250705391									130:leaf=-0.0292378236								92:[97<-0.139304101] yes=131,no=132,missing=132
									131:leaf=0.025665747									132:leaf=-0.162409723					30:[16<1] yes=45,no=46,missing=46
						45:[3<1] yes=67,no=68,missing=68
							67:[97<-0.0362242311] yes=93,no=94,missing=94
								93:[22<1] yes=133,no=134,missing=134
									133:leaf=-0.163557172									134:leaf=0.138582632								94:[96<-0.212111846] yes=135,no=136,missing=136
									135:leaf=-0.0151209133									136:leaf=0.297299176							68:[19<1] yes=95,no=96,missing=96
								95:[98<0.887292385] yes=137,no=138,missing=138
									137:leaf=-0.226410285									138:leaf=0.0118646482								96:leaf=0.168997288						46:[94<-0.52145741 ] yes=69,no=70,missing=70
							69:[96<-0.365144193] yes=97,no=98,missing=98
								97:leaf=-0.147690684								98:leaf=0.110177197							70:[98<0.831437409] yes=99,no=100,missing=100
								99:leaf=0.268583715								100:leaf=-0.0156277269			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:[38<1] yes=31,no=32,missing=32
					31:[3<1] yes=47,no=48,missing=48
						47:[94<-0.597278357] yes=71,no=72,missing=72
							71:[95<-0.0109302262] yes=101,no=102,missing=102
								101:leaf=-0.181762993								102:[98<-0.00330368112 ] yes=139,no=140,missing=140
									139:leaf=-0.0735263303									140:leaf=0.043711286							72:[91<1] yes=103,no=104,missing=104
								103:leaf=-0.137839064								104:[99<-0.691441059] yes=141,no=142,missing=142
									141:leaf=-0.0626836792									142:leaf=0.248501167						48:[19<1] yes=73,no=74,missing=74
							73:[29<1] yes=105,no=106,missing=106
								105:[32<1] yes=143,no=144,missing=144
									143:leaf=-0.221384108									144:leaf=-0.0492426418								106:[94<-0.0513433814] yes=145,no=146,missing=146
									145:leaf=-0.108284414									146:leaf=0.195064649							74:[97<0.551068783] yes=107,no=108,missing=108
								107:[24<1] yes=147,no=148,missing=148
									147:leaf=0.00597758126									148:leaf=0.211563036								108:leaf=-0.10202954					32:[96<-0.904320419] yes=49,no=50,missing=50
						49:leaf=-0.0878082067						50:[97<0.649593711] yes=75,no=76,missing=76
							75:leaf=0.291800022							76:leaf=-0.0252256561				18:[38<1] yes=33,no=34,missing=34
					33:[95<1.61372924] yes=51,no=52,missing=52
						51:leaf=-0.280873686						52:leaf=-0.023061661					34:[94<-0.859169841] yes=53,no=54,missing=54
						53:leaf=-0.140316918						54:[99<-0.291805446] yes=77,no=78,missing=78
							77:leaf=-0.0678384006							78:leaf=0.161778182		4:[38<1] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.2949498				20:[99<-0.103141718] yes=35,no=36,missing=36
					35:[94<0.210110322] yes=55,no=56,missing=56
						55:leaf=-0.0860498846						56:leaf=0.174419403					36:leaf=-0.182311848			10:[18<1] yes=21,no=22,missing=22
				21:[97<0.256311178] yes=37,no=38,missing=38
					37:leaf=0.119362719					38:leaf=-0.0427142866				22:leaf=-0.138882026	2:[38<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:leaf=-0.305656493			12:[94<0.191828549] yes=23,no=24,missing=24
				23:leaf=-0.15060325				24:leaf=0.0809461027		6:[99<0.154096052] yes=13,no=14,missing=14
			13:leaf=-0.222806141			14:[97<-0.118686505] yes=25,no=26,missing=26
				25:leaf=-0.167589545				26:[97<0.282283664] yes=39,no=40,missing=40
					39:leaf=0.239875361					40:[94<0.246716976] yes=57,no=58,missing=58
						57:leaf=-0.113496996						58:leaf=-0.00889982469
