0:[26<1] yes=1,no=2,missing=2
	1:[94<-0.905648708] yes=3,no=4,missing=4
		3:[96<-0.904320419] yes=7,no=8,missing=8
			7:[99<0.21313 3327] yes=11,no=12,missing=12
				11:leaf=-0.111836605				12:leaf=-0.00374912284			8:[45<1] yes=13,no=14,missing=14
				13:[96<0.116834432] yes=19,no=20,missing=20
					19:[95<-0.840434253] yes=25,no=26,missing=26
						25:leaf=-0.0280737858						26:leaf=0.0834865421					20:[99<-0.376661599] yes=27,no=28,missing=28
						27:leaf=0.0167797096						28:leaf=-0.0705214813				14:leaf=-0.0845322907		4:[91<1] yes=9,no=10,missing=10
			9:[96<0.692037344] yes=15,no=16,missing=16
				15:[96<-0.3015 7458] yes=21,no=22,missing=22
					21:[95<0.0850653648] yes=29,no=30,missing=30
						29:leaf=-0.0683221221						30:leaf=0.0124901738					22:[94<0.0817489848] yes=31,no=32,missing=32
						31:leaf=-0.0245951656						32:leaf=0.0574050918				16:leaf=-0.091345951			10:[12<1] yes=17,no=18,missing=18
				17:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
					23:[11<1] yes=33,no=34,missing=34
						33:[17<1] yes=37,no=38,missing=38
							37:[99<-0.966565192] yes=41,no=42,missing=42
								41:[43<1] yes=45,no=46,missing=46
									45:leaf=0.0810440183									46:leaf=-0.0430443548								42:[96<1.52625942] yes=47,no=48,missing=48
									47:leaf=-0.00325261056									48:leaf=0.072282277							38:leaf=0.106900044						34:leaf=-0.0925977379					24:[52<1] yes=35,no=36,missing=36
						35:leaf=-0.00266133365						36:[98<0.168742746] yes=39,no=40,missing=40
							39:[96<0.0782859474] yes=43,no=44,missing=44
								43:leaf=-0.0144780176								44:leaf=0.0541473664							40:leaf=0.131514862				18:leaf=-0.0839605927	2:[95<1.10161865] yes=5,no=6,missing=6
		5:leaf=-0.0887271091		6:leaf=-0.00607804814
