0:[94<-1.29558003] yes=1,no=2,missing=2
	1:[94<-2.12706828] yes=3,no=4,missing=4
		3:[95<0.353075802] yes=7,no=8,missing=8
			7:leaf=-0.0317187831			8:leaf=0.066294618		4:[97<1.62730849] yes=9,no=10,missing=10
			9:[32<1] yes=15,no=16,missing=16
				15:[94<-1.43241477] yes=21,no=22,missing=22
					21:leaf=-0.180797487					22:[98<0.0465237722] yes=31,no=32,missing=32
						31:leaf=-0.0565120317						32:leaf=0.0186124332				16:leaf=-0.00859042443			10:leaf=0.0128704365	2:[48<1] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[24<1] yes=17,no=18,missing=18
				17:[96<-1.12912869] yes=23,no=24,missing=24
					23:[43<1] yes=33,no=34,missing=34
						33:[97<0.329250842] yes=43,no=44,missing=44
							43:leaf=0.123713978							44:leaf=-0.0144737875						34:leaf=-0.0493228324					24:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
						35:[96<-0.31320855] yes=45,no=46,missing=46
							45:[1<1] yes=55,no=56,missing=56
								55:[95<-0.851903975] yes=65,no=66,missing=66
									65:leaf=-0.0126892086									66:leaf=-0.153588369								56:leaf=0.0335626602							46:[94<0.964024544] yes=57,no=58,missing=58
								57:[96<0.45090583] yes=67,no=68,missing=68
									67:leaf=0.0586158149									68:leaf=-0.048029203								58:leaf=-0.145119533						36:leaf=0.0776238814				18:[34<1] yes=25,no=26,missing=26
					25:[42<1] yes=37,no=38,missing=38
						37:[96<0.137354836] yes=47,no=48,missing=48
							47:[94<0.294745415] yes=59,no=60,missing=60
								59:[94<-0.181124464] yes=69,no=70,missing=70
									69:leaf=0.0718691126									70:leaf=-0.066525504								60:[97<1.53922606] yes=71,no=72,missing=72
									71:leaf=0.136700064									72:leaf=-0.0888774395							48:[96<0.27933979] yes=61,no=62,missing=62
								61:[99<0.444159001] yes=73,no=74,missing=74
									73:leaf=-0.147644937									74:leaf=0.00199791603								62:[95<-0.517391562] yes=75,no=76,missing=76
									75:leaf=-0.0523390546									76:leaf=0.0534625165						38:[99<-0.603639424] yes=49,no=50,missing=50
							49:leaf=0.0679700449							50:[94<1.0772084] yes=63,no=64,missing=64
								63:leaf=-0.146615669								64:leaf=-0.0132617112					26:[99<0.076954864] yes=39,no=40,missing=40
						39:[98<0.214400664] yes=51,no=52,missing=52
							51:leaf=-0.0468107685							52:leaf=0.074781619						40:leaf=-0.136174232			12:[94<-0.265228778] yes=19,no=20,missing=20
				19:[96<-0.168186188] yes=27,no=28,missing=28
					27:leaf=-0.0728825927					28:leaf=0.103731774				20:[99<-0.350058407] yes=29,no=30,missing=30
					29:leaf=-0.161681578					30:[99<0.415936828] yes=41,no=42,missing=42
						41:[98<-0.186483443] yes=53,no=54,missing=54
							53:leaf=0.0614202283							54:leaf=-0.0288133528						42:leaf=-0.096294634		6:[98<-0.210274592] yes=13,no=14,missing=14
			13:leaf=0.0162155516			14:leaf=0.143433571
