2_ Local-gov :[1<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[47<1] yes=13,no=14,missing=14
				13:[45<1] yes=21,no=22,missing=22
					21:[99<-0.786190927] yes=29,no=30,missing=30
						29:[98<0.0539514609] yes=39,no=40,missing=40
							39:leaf=-0.0309172943							40:leaf=0.0413159728						30:[49<1] yes=41,no=42,missing=42
							41:[96<-1.2123996] yes=49,no=50,missing=50
								49:leaf=-0.000149907501								50:[95<1.17844081] yes=55,no=56,missing=56
									55:leaf=-0.114416704									56:leaf=0.00090454577							42:leaf=0.00929641817					22:[96<0.49844867] yes=31,no=32,missing=32
						31:leaf=-0.0352144055						32:leaf=0.0533940047				14:leaf=0.0310301166			8:[96<0.0782859474] yes=15,no=16,missing=16
				15:leaf=0.0662552789				16:leaf=-0.0400725156		4:[45<1] yes=9,no=10,missing=10
			9:[43<1] yes=17,no=18,missing=18
				17:[44<1] yes=23,no=24,missing=24
					23:[46<1] yes=33,no=34,missing=34
						33:[96<-0.904320419] yes=43,no=44,missing=44
							43:[94<-0.13591 376] yes=51,no=52,missing=52
								51:leaf=-0.0629449561								52:[99<-0.231293142] yes=57,no=58,missing=58
									57:leaf=-0.00519001763									58:leaf=0.0545987897							44:[24<1] yes=53,no=54,missing=54
								53:[94<-0.479712903] yes=59,no=60,missing=60
									59:leaf=-0.040266335									60:leaf=0.0282064583								54:[94<1.37177873] yes=61,no=62,missing=62
									61:leaf=0.0809619725									62:leaf=-0.0209144503						34:[97<0.203358993] yes=45,no=46,missing=46
							45:leaf=-0.0488335304							46:leaf=0.0103769274					24:leaf=-0.0384668559				18:[95<-0.0651347712] yes=25,no=26,missing=26
					25:leaf=-0.060980361					26:[95<0.768955171] yes=35,no=36,missing=36
						35:leaf=0.0421128049						36:leaf=-0.0333119631			10:[96<-1.02811897] yes=19,no=20,missing=20
				19:leaf=0.0331126899				20:[99<-0.0349204689] yes=27,no=28,missing=28
					27:[99<-0.313 856819] yes=37,no=38,missing=38
						37:[3<1] yes=47,no=48,missing=48
							47:leaf=0.014868102							48:leaf=-0.0642551407						38:leaf=0.0438346416					28:leaf=-0.075397186	2:[95<-0.384980977] yes=5,no=6,missing=6
		5:leaf=-0.0154346609		6:[99<0.611256599] yes=11,no=12,missing=12
			11:leaf=0.0924360529			12:leaf=-0.0114528807
