0:[52<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[94<-0.611541986] yes=7,no=8,missing=8
			7:leaf=-0.0636116937			8:[94<-0.168096066] yes=13,no=14,missing=14
				13:[94<-0.38685081 ] yes=23,no=24,missing=24
					23:leaf=-0.0029062361					24:leaf=0.065645203				14:[95<0.719291508] yes=25,no=26,missing=26
					25:[95<-0.126335517] yes=33,no=34,missing=34
						33:[98<-0.073723726] yes=41,no=42,missing=42
							41:leaf=0.0279467758							42:[98<0.61212 7207] yes=47,no=48,missing=48
								47:leaf=-0.0686628744								48:leaf=0.0215415787						34:leaf=-0.0763714164					26:[95<1.10161865] yes=35,no=36,missing=36
						35:leaf=0.0504192598						36:leaf=-0.0260137245		4:leaf=0.0387721695	2:[45<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[46<1] yes=15,no=16,missing=16
				15:[99<1.21993685] yes=27,no=28,missing=28
					27:[99<0.0230772309] yes=37,no=38,missing=38
						37:[99<-0.45976916] yes=43,no=44,missing=44
							43:[99<-1.4713887] yes=49,no=50,missing=50
								49:leaf=-0.0162153784								50:leaf=0.0613527							44:[95<0.465033501] yes=51,no=52,missing=52
								51:[97<0.315821737] yes=57,no=58,missing=58
									57:leaf=-0.0734121799									58:leaf=-0.000926174223								52:leaf=0.0480059385						38:[95<0.630762219] yes=45,no=46,missing=46
							45:[95<-0.384980977] yes=53,no=54,missing=54
								53:[95<-1.01681256] yes=59,no=60,missing=60
									59:leaf=0.0552963465									60:leaf=-0.0197973382								54:leaf=0.109684788							46:[97<-0.0121520748] yes=55,no=56,missing=56
								55:leaf=-0.0313401446								56:leaf=0.0304253567					28:[94<0.210110322] yes=39,no=40,missing=40
						39:leaf=-0.0446342006						40:leaf=0.0255897287				16:leaf=-0.0289988685			10:[95<-0.0651347712] yes=17,no=18,missing=18
				17:leaf=-0.0410933793				18:[95<0.768955171] yes=29,no=30,missing=30
					29:leaf=0.0414717011					30:leaf=-0.0249503963		6:[96<-0.411854267] yes=11,no=12,missing=12
			11:[98<0.521812 554] yes=19,no=20,missing=20
				19:leaf=-0.0147692868				20:leaf=0.0537905805			12:[94<0.435661167] yes=21,no=22,missing=22
				21:[94<-0.0202496629] yes=31,no=32,missing=32
					31:leaf=-0.0383995064					32:leaf=0.0356554314				22:leaf=-0.0697492883
