0:[43<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[94<-1.32233191] yes=7,no=8,missing=8
			7:[97<1.73508511 ] yes=11,no=12,missing=12
				11:[94<-2.12706828] yes=19,no=20,missing=20
					19:[97<0.464521706] yes=27,no=28,missing=28
						27:leaf=-0.0861803517						28:leaf=0.125555202					20:[99<0.808363199] yes=29,no=30,missing=30
						29:[98<0.962601364] yes=43,no=44,missing=44
							43:leaf=-0.216722697							44:leaf=0.023697935						30:[95<-0.517391562] yes=45,no=46,missing=46
							45:leaf=0.0586692058							46:leaf=-0.0351222008				12:leaf=0.0674644709			8:[99<0.755347431] yes=13,no=14,missing=14
				13:[45<1] yes=21,no=22,missing=22
					21:[99<0.076954864] yes=31,no=32,missing=32
						31:[98<1.44316423] yes=47,no=48,missing=48
							47:[98<-0.069547087] yes=67,no=68,missing=68
								67:[99<-1.34834468] yes=103,no=104,missing=104
									103:leaf=-0.040755637									104:leaf=0.10182181								68:[99<-0.484316081] yes=105,no=106,missing=106
									105:leaf=0.0344710462									106:leaf=-0.136051401							48:[96<-0.157596961] yes=69,no=70,missing=70
								69:leaf=0.0166360941								70:[95<-0.541931391] yes=107,no=108,missing=108
									107:leaf=0.0153101003									108:leaf=0.229079917						32:[98<1.17247856] yes=49,no=50,missing=50
							49:[28<1] yes=71,no=72,missing=72
								71:[46<1] yes=109,no=110,missing=110
									109:leaf=0.203077927									110:leaf=-0.0226904694								72:leaf=-0.0915751308							50:[94<0.606694221] yes=73,no=74,missing=74
								73:leaf=-0.146469966								74:leaf=0.0408321284					22:[96<-1.02811897] yes=33,no=34,missing=34
						33:[52<1] yes=10_ Male ,no=52,missing=52
							51:leaf=-0.0248928294							52:[24<1] yes=75,no=76,missing=76
								75:leaf=0.0220789108								76:leaf=0.167026952						34:[94<0.435661167] yes=53,no=54,missing=54
							53:[95<0.901436865] yes=77,no=78,missing=78
								77:[94<-0.290491432] yes=111,no=112,missing=112
									111:leaf=-0.0434337594									112:leaf=0.148444399								78:[95<1.41287541] yes=113,no=114,missing=114
									113:leaf=-0.173965469									114:leaf=0.0268094763							54:[32<1] yes=79,no=80,missing=80
								79:[51<1] yes=115,no=116,missing=116
									115:leaf=0.0577524453									116:leaf=-0.182998881								80:leaf=0.0809861496				14:[97<-0.074224107] yes=23,no=24,missing=24
					23:[94<0.542742908] yes=35,no=36,missing=36
						35:[32<1] yes=55,no=56,missing=56
							55:[96<0.519321918] yes=81,no=82,missing=82
								81:[99<1.78373849] yes=117,no=118,missing=118
									117:leaf=-0.223626748									118:leaf=-0.0170989186								82:[99<1.30251622] yes=119,no=120,missing=120
									119:leaf=0.0481117107									120:leaf=-0.072287783							56:[96<-0.500449359] yes=83,no=84,missing=84
								83:leaf=0.0507826246								84:leaf=-0.0683404505						36:[95<-0.0756782517] yes=57,no=58,missing=58
							57:[94<1.04410136] yes=85,no=86,missing=86
								85:leaf=-0.00395351974								86:leaf=-0.124789707							58:[95<0.743136287] yes=87,no=88,missing=88
								87:leaf=0.124884918								88:leaf=-0.00924577378					24:[52<1] yes=37,no=38,missing=38
						37:[98<-0.176155925] yes=59,no=60,missing=60
							59:[95<0.522471964] yes=89,no=90,missing=90
								89:[95<-0.216789335] yes=121,no=122,missing=122
									121:leaf=-0.0153411692									122:leaf=0.125284433								90:leaf=-0.0374655128							60:[16<1] yes=91,no=92,missing=92
								91:leaf=-0.190512359								92:leaf=0.0453205109						38:[96<0.404756129] yes=61,no=62,missing=62
							61:[96<-0.0723575279] yes=93,no=94,missing=94
								93:[96<-0.221047938] yes=123,no=124,missing=124
									123:leaf=0.0619868971									124:leaf=-0.133779168								94:leaf=0.25136742							62:[95<0.144306511] yes=95,no=96,missing=96
								5 :[96<0.93228662] yes=125,no=126,missing=126
									125:leaf=-0.172440678									126:leaf=-0.0290161725								96:leaf=0.0799636841		4:leaf=-0.181468308	2:[17<1] yes=5,no=6,missing=6
		5:[19<1] yes=9,no=10,missing=10
			9:[41<1] yes=15,no=16,missing=16
				15:[96<1.84801388] yes=25,no=26,missing=26
					25:[94<0.483061 01] yes=39,no=40,missing=40
						39:[94<0.226098612] yes=63,no=64,missing=64
							63:[99<0.801067829] yes=97,no=13 ,missing=13 
								97:[38<1] yes=127,no=128,missing=128
									127:leaf=-0.162872732									128:leaf=-0.00482168607								98:[94<-0.208800837] yes=129,no=130,missing=130
									129:leaf=-0.0817719251									130:leaf=0.11957369							64:[97<0.43111 4219] yes=99,no=100,missing=100
								99:[98<-0.168747157] yes=131,no=132,missing=132
									131:leaf=0.0480524115									132:leaf=-0.0862067193								100:[99<0.424241543] yes=133,no=134,missing=134
									133:leaf=0.152976394									134:leaf=0.0191671383						40:[95<-1.33 96291] yes=65,no=66,missing=66
							65:leaf=-0.00602290453							66:[16<1] yes=101,no=102,missing=102
								101:[96<-2.06766105] yes=135,no=136,missing=136
									135:leaf=-0.0316282623									136:leaf=-0.207309693								102:[98<0.395836264] yes=137,no=138,missing=138
									137:leaf=-0.095460467									138:leaf=0.0752905011					26:[94<0.876139522] yes=41,no=42,missing=42
						41:leaf=-0.0232865885						42:leaf=0.077152431				16:leaf=0.0988667533			10:[94<-0.238862365] yes=17,no=18,missing=18
				17:leaf=-0.0295047611				18:leaf=0.110544361		6:leaf=0.140029863
