0:[19<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[16<1] yes=5,no=6,missing=6
			5:[22<1] yes=9,no=10,missing=10
				9:[21<1] yes=13,no=14,missing=14
					13:[17<1] yes=21,no=22,missing=22
						21:[14<1] yes=33,no=34,missing=34
							33:[15<1] yes=39,no=40,missing=40
								39:[18<1] yes=45,no=46,missing=46
									45:leaf=-0.0870094523									46:leaf=-0.0247786418								40:[95<0.568115473] yes=47,no=48,missing=48
									47:leaf=0.0358344428									48:leaf=-0.0287898798							34:leaf=0.0181704722						22:leaf=0.0376474932					14:leaf=0.0407829508				10:[95<-0.236755461] yes=15,no=16,missing=16
					15:[96<-0.544796526] yes=23,no=24,missing=24
						23:leaf=0.0645066202						24:[98<0.419810802] yes=35,no=36,missing=36
							35:[94<0.26089704] yes=41,no=42,missing=42
								41:leaf=0.0714455768								42:leaf=-0.0189238824							36:leaf=-0.0347398035					16:[99<-1.113 69089] yes=25,no=26,missing=26
						25:leaf=0.0337910503						26:[95<1.32923639] yes=37,no=38,missing=38
							37:[99<0.0961781964] yes=43,no=44,missing=44
								43:leaf=-0.0673217773								44:[95<0.630762219] yes=49,no=50,missing=50
									49:leaf=0.0281216465									50:leaf=-0.0384876095							38:leaf=0.0173481256			6:[99<-0.214717001] yes=11,no=12,missing=12
				11:[99<-0.823483825] yes=17,no=18,missing=18
					17:[96<0.15983665] yes=27,no=28,missing=28
						27:leaf=0.0495703109						28:leaf=-0.0135094849					18:leaf=-0.0440362319				12:[96<-0.0797242448] yes=19,no=20,missing=20
					19:[98<-0.122423686] yes=29,no=30,missing=30
						29:leaf=0.0480540246						30:leaf=-0.05125238					20:[96<0.580738008] yes=31,no=32,missing=32
						31:leaf=0.0955836996						32:leaf=0.00231839297		4:[98<-0.192304701] yes=7,no=8,missing=8
			7:leaf=0.0663296431			8:leaf=-0.00229114178	2:leaf=0.0427426174
