0:[91<1] yes=1,no=2,missing=2
	1:[97<0.831683457] yes=3,no=4,missing=4
		3:[94<0.640891314] yes=7,no=8,missing=8
			7:leaf=-0.0689140484			8:leaf=0.00210136222		4:leaf=0.00354644144	2:[94<-0.905648708] yes=5,no=6,missing=6
		5:[94<-2.12706828] yes=9,no=10,missing=10
			9:leaf=0.0266131554			10:[98<0.476549566] yes=13,no=14,missing=14
				13:[99<0.599155664] yes=19,no=20,missing=20
					19:leaf=-0.0867717862					20:leaf=0.0160940289				14:[96<0.193475 08] yes=21,no=22,missing=22
					21:leaf=0.0276393425					22:leaf=-0.0237898547		6:[94<1.28717792] yes=11,no=12,missing=12
			11:[5<1] yes=15,no=16,missing=16
				15:[46<1] yes=23,no=24,missing=24
					6_ Married-civ-spouse :[24<1] yes=29,no=30,missing=30
						29:[96<0.0259706769] yes=35,no=36,missing=36
							35:[3<1] yes=39,no=40,missing=40
								39:[97<0.370812565] yes=47,no=48,missing=48
									47:leaf=0.0452327579									48:leaf=-0.024257794								40:[96<-0.690800369] yes=49,no=50,missing=50
									49:leaf=0.00401515095									50:leaf=-0.117342524							36:[96<0.519321918] yes=41,no=42,missing=42
								41:leaf=0.0750163496								42:[99<-0.247482404] yes=51,no=52,missing=52
									51:leaf=0.0315723978									52:leaf=-0.0503128208						30:[96<-0.383205652] yes=37,no=38,missing=38
							37:[99<0.901395619] yes=43,no=44,missing=44
								43:[3<1] yes=53,no=54,missing=54
									53:leaf=-0.00676568877									54:leaf=0.100344226								44:[99<1.3214668] yes=55,no=56,missing=56
									55:leaf=-0.0664652362									56:leaf=0.0451742485							38:[96<0.511422157] yes=45,no=46,missing=46
								45:[95<0.285541087] yes=57,no=58,missing=58
									57:leaf=0.0151625518									58:leaf=-0.0668825731								46:[99<1.45123923] yes=59,no=60,missing=60
									59:leaf=0.0662664548									60:leaf=-0.0420580395					24:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
						31:leaf=-0.073859714						32:leaf=0.00825814251				16:[95<0.868426681] yes=25,no=26,missing=26
					25:leaf=0.0878810063					26:leaf=-0.00465668505			12:[99<0.996977746] yes=17,no=18,missing=18
				17:[97<0.0210836176] yes=27,no=28,missing=28
					27:leaf=-0.0761653408					28:[98<-0.14312 6614] yes=33,no=34,missing=34
						33:leaf=0.0349827558						34:leaf=-0.0363281444				18:leaf=0.0258863382
