0:[26<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[99<1.45123923] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[46<1] yes=27,no=28,missing=28
					27:[43<1] yes=43,no=44,missing=44
						43:[98<-0.073723726] yes=67,no=68,missing=68
							67:[12<1] yes=89,no=90,missing=90
								89:[8<1] yes=114_ 11th ,no=118,missing=118
									117:leaf=0.183026299									118:leaf=-0.0280003753								90:leaf=-0.162076548							68:[52<1] yes=91,no=92,missing=92
								91:[99<-0.13 1493175] yes=119,no=120,missing=120
									119:leaf=0.165421546									120:leaf=-0.129090726								92:[44<1] yes=121,no=122,missing=122
									121:leaf=0.107921325									122:leaf=-0.186907664						44:[95<0.11955329] yes=69,no=70,missing=70
							69:[97<0.1378211 02] yes=93,no=94,missing=94
								93:[40<1] yes=123,no=124,missing=124
									123:leaf=-0.221871331									124:leaf=0.0309555661								94:[94<-0.218386143] yes=125,no=126,missing=126
									125:leaf=-0.16217798									126:leaf=0.118983127							70:[95<0.768955171] yes=95,no=96,missing=96
								95:[52<1] yes=127,no=128,missing=128
									127:leaf=-0.0902935714									128:leaf=0.243811324								96:[98<-0.0158994384] yes=129,no=130,missing=130
									129:leaf=0.038418252									130:leaf=-0.19262372					28:[32<1] yes=45,no=46,missing=46
						45:leaf=-0.24972865						46:[94<0.210110322] yes=71,no=72,missing=72
							71:leaf=-0.0915044993							72:[98<-0.210274592] yes=12 ,no=98,missing=98
								97:leaf=0.155940264								98:leaf=0.0235606674				16:[27<1] yes=29,no=30,missing=30
					29:[94<-1.45146787] yes=47,no=48,missing=48
						47:leaf=0.0316665955						48:[46<1] yes=73,no=74,missing=74
							73:[99<-1.4713887] yes=99,no=100,missing=100
								99:leaf=0.0677541941								100:leaf=0.277964622							74:[99<-0.126759216] yes=101,no=102,missing=102
								101:leaf=-0.0193321034								102:leaf=0.128608778					30:leaf=-0.0297012199			8:[98<0.909382701] yes=17,no=18,missing=18
				17:[19<1] yes=31,no=32,missing=32
					31:[51<1] yes=49,no=9_ White ,missing=9_ White 
						49:leaf=-0.0150839631						50:[96<-1.12912869] yes=75,no=76,missing=76
							75:leaf=-0.0192912444							76:[1<1] yes=12_ Local-gov 3,no=12_ Local-gov 4,missing=12_ Local-gov 4
								103:leaf=-0.280677646								104:leaf=-0.0251373537					32:[97<-0.133734912] yes=51,no=52,missing=52
						51:leaf=-0.0055507361						52:leaf=0.113524012				18:[98<1.75087881] yes=33,no=34,missing=34
					33:[94<-0.0622475371] yes=53,no=54,missing=54
						53:leaf=0.00536328182						54:leaf=0.221078992					34:leaf=-0.152570084		4:[97<0.309400737] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[95<0.79315275] yes=35,no=36,missing=36
					32_ State-gov :[6<1] yes=2_ State-gov 2_ State-gov ,no=2_ State-gov 6,missing=2_ State-gov 6
						55:[36<1] yes=77,no=78,missing=78
							77:[94<0.542742908] yes=105,no=106,missing=106
								105:[0<1] yes=131,no=132,missing=132
									131:leaf=-0.220107824									132:leaf=-0.0014045568								106:[24<1] yes=133,no=134,missing=134
									133:leaf=-0.111250773									134:leaf=0.0637147278							78:leaf=0.0179708116						56:leaf=0.0809330046					36:[96<0.580738008] yes=57,no=58,missing=58
						57:[94<0.0214889795] yes=79,no=80,missing=80
							79:leaf=0.0022740576							80:leaf=0.145973414						58:leaf=-0.0564691909				20:[96<-1.88657141] yes=37,no=38,missing=38
					37:leaf=0.0279509015					38:[32<1] yes=59,no=60,missing=60
						59:[38<1] yes=81,no=82,missing=82
							81:leaf=-0.278202564							82:[94<-0.07728651 6] yes=107,no=108,missing=108
								107:leaf=-0.170498282								108:[94<0.483061 01] yes=135,no=136,missing=136
									135:leaf=0.100896485									136:leaf=-0.0762640089						60:[98<0.155486643] yes=83,no=84,missing=84
							83:leaf=-0.195248336							84:[98<0.257104456] yes=109,no=110,missing=110
								109:leaf=0.101338491								110:leaf=-0.0416063294			10:[43<1] yes=21,no=22,missing=22
				21:[24<1] yes=39,no=40,missing=40
					39:[98<-0.0232733302] yes=61,no=62,missing=62
						61:[99<0.572414517] yes=85,no=86,missing=86
							85:[97<0.725160062] yes=111,no=112,missing=112
								111:leaf=0.0276701096								112:leaf=-0.154154912							86:leaf=0.132674918						62:leaf=-0.198671162					40:[46<1] yes=63,no=64,missing=64
						63:[91<1] yes=87,no=88,missing=88
							87:[96<-0.261140227] yes=113,no=114,missing=114
								113:leaf=-0.00601221947								114:leaf=-0.142126143							88:[45<1] yes=115,no=116,missing=116
								115:[95<-1.26587629] yes=137,no=138,missing=138
									137:leaf=-0.0330856405									138:leaf=0.251865655								116:[94<0.210110322] yes=139,no=140,missing=140
									139:leaf=-0.114187635									140:leaf=0.103640936						64:leaf=-0.155306816				22:[38<1] yes=41,no=42,missing=42
					41:[32<1] yes=65,no=66,missing=66
						65:leaf=-0.22315149						66:leaf=0.00772293005					42:leaf=0.0254266839	2:[19<1] yes=5,no=6,missing=6
		5:[96<1.55328667] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:leaf=-0.278365284				24:leaf=-0.0612268001			12:[94<0.226098612] yes=25,no=26,missing=26
				25:leaf=-0.126788691				26:leaf=0.045861885		6:[99<0.392470151] yes=13,no=14,missing=14
			13:leaf=-0.125568852			14:leaf=0.0851775184
