0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:[98<0.570645392] yes=47,no=48,missing=48
						47:[27<1] yes=65,no=66,missing=66
							65:[95<0.6160025] yes=95,no=96,missing=96
								95:[97<0.240857318] yes=131,no=132,missing=132
									131:leaf=-0.240454465									132:leaf=-0.0449511632								96:[95<0.704545498] yes=133,no=134,missing=134
									133:leaf=0.165130973									134:leaf=-0.0389233381							66:[95<-0.133786708] yes=97,no=98,missing=98
								97:[43<1] yes=135,no=136,missing=136
									135:leaf=0.244070873									136:leaf=-0.0443954989								98:leaf=-0.106476784						48:[96<0.49844867] yes=67,no=68,missing=68
							67:[49<1] yes=99,no=100,missing=100
								99:[94<-0.319221616] yes=137,no=138,missing=138
									137:leaf=0.0332555808									138:leaf=0.326584607								100:leaf=-0.0495747365							68:leaf=-0.0884198248					30:[16<1] yes=49,no=50,missing=50
						49:[19<1] yes=69,no=70,missing=70
							69:[14<1] yes=101,no=102,missing=102
								101:[47<1] yes=139,no=140,missing=140
									139:leaf=-0.244387299									140:leaf=-0.0161481854								102:[99<0.03095513 89] yes=141,no=142,missing=142
									141:leaf=-0.0779625401									142:leaf=0.0632307529							70:[97<0.1378211 02] yes=103,no=104,missing=104
								103:leaf=-0.132944793								104:[52<1] yes=143,no=144,missing=144
									143:leaf=-0.0219440684									144:leaf=0.1404275						50:[98<-0.14312 6614] yes=71,no=72,missing=72
							71:[94<0.762565017] yes=105,no=106,missing=106
								105:[94<-0.190282673] yes=145,no=146,missing=146
									145:leaf=-0.0198650695									146:leaf=0.168438762								106:leaf=-0.0842924565							72:[99<0.117387742] yes=107,no=108,missing=108
								107:leaf=-0.206815436								108:[99<0.424241543] yes=147,no=148,missing=148
									147:leaf=0.0855154693									148:leaf=-0.130685255				16:[22<1] yes=31,no=32,missing=32
					31:[99<0.205400214] yes=51,no=52,missing=52
						10_ Male :[52<1] yes=73,no=74,missing=74
							73:leaf=-0.125493824							74:leaf=0.0402423069						52:[97<-0.139304101] yes=75,no=76,missing=76
							75:leaf=0.0320348069							76:leaf=0.275268197					32:[96<-1.11178946] yes=53,no=54,missing=54
						53:leaf=0.154097319						54:[94<0.58332026] yes=77,no=78,missing=78
							77:leaf=-0.172676042							78:leaf=-0.0209444575			8:[1<1] yes=17,no=18,missing=18
				17:[47<1] yes=33,no=34,missing=34
					33:[95<-1.75013 07] yes=55,no=56,missing=56
						55:leaf=-0.0220754799						56:leaf=-0.251224011					34:leaf=-0.01739523				18:leaf=-0.012031083		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.0334847718			10:[96<-0.679289818] yes=19,no=20,missing=20
				19:leaf=0.0355418585				20:leaf=0.205048606	2:[42<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[45<1] yes=21,no=22,missing=22
				21:[43<1] yes=35,no=36,missing=36
					35:[44<1] yes=57,no=58,missing=58
						57:[52<1] yes=79,no=80,missing=80
							79:[95<0.557901263] yes=109,no=110,missing=110
								109:[35<1] yes=149,no=150,missing=150
									149:leaf=0.137077913									150:leaf=-0.164199978								110:[96<-0.422212273] yes=151,no=152,missing=152
									151:leaf=0.087000981									152:leaf=-0.183262199							80:[95<-0.384980977] yes=111,no=112,missing=112
								111:[3<1] yes=153,no=154,missing=154
									153:leaf=0.197630495									154:leaf=0.0136799235								112:[34<1] yes=155,no=156,missing=156
									155:leaf=0.238041818									156:leaf=-0.0368211493						58:[99<-0.328010321] yes=81,no=82,missing=82
							81:leaf=0.137833655							82_ Private :[3<1] yes=113,no=114,missing=114
								113:leaf=0.0166529249								114:leaf=-0.257648855					36:[18<1] yes=59,no=60,missing=60
						59:[99<-1.14244831] yes=83,no=84,missing=84
							83:[94<-0.341390699] yes=115,no=116,missing=116
								115:leaf=0.000554142869								116:leaf=-0.202123702							84:[94<-0.38685081 ] yes=117,no=118,missing=118
								117:[98<0.395836264] yes=157,no=158,missing=158
									157:leaf=-0.149152622									158:leaf=0.0660541579								118:[94<0.964024544] yes=159,no=160,missing=160
									159:leaf=0.131507456									160:leaf=-0.0375243574						60:[38<1] yes=85,no=86,missing=86
							85:[32<1] yes=119,no=120,missing=120
								119:leaf=-0.227403715								120:leaf=-0.00577770313							86:[94<-0.611541986] yes=121,no=122,missing=122
								121:leaf=-0.0826126635								122:leaf=0.0669591501				22:[97<-0.0225257389] yes=37,no=38,missing=38
					37:[96<-0.411854267] yes=61,no=62,missing=62
						61:[40<1] yes=87,no=88,missing=88
							87:[98<0.48712 2319] yes=123,no=124,missing=124
								123:[96<-0.639824331] yes=161,no=162,missing=162
									161:leaf=-0.17910558									162:leaf=0.0343666896								124:[96<-1.05227566] yes=163,no=164,missing=164
									163:leaf=0.107302956									164:leaf=-0.0307354014							88:leaf=0.189189643						62:[96<0.580738008] yes=89,no=90,missing=90
							89:leaf=-0.260380983							90:[94<0.403448433] yes=125,no=126,missing=126
								125:[98<-0.210274592] yes=165,no=166,missing=166
									165:leaf=0.130239621									166:leaf=-0.045926936								126:[95<0.310726047] yes=167,no=168,missing=168
									167:leaf=-0.179005414									168:leaf=0.0130022364					38:[3<1] yes=63,no=64,missing=64
						63:[99<0.599155664] yes=91,no=92,missing=92
							91:[99<-0.948426127] yes=127,no=128,missing=128
								127:leaf=0.0129885944								128:leaf=0.253833085							92:leaf=-0.0527791977						64:[97<0.0994194523] yes=93,no=94,missing=94
							93:leaf=0.161086857							94:[98<0.789263129] yes=129,no=130,missing=130
								129:[32<1] yes=169,no=170,missing=170
									169:leaf=-0.19166401									170:leaf=0.0470439047								130:[18<1] yes=4_ HS-grad 1,no=4_ HS-grad 2,missing=4_ HS-grad 2
									171:leaf=0.186515138									172:leaf=-0.112349562			12:[16<1] yes=23,no=24,missing=24
				23:[98<1.42622352] yes=39,no=40,missing=40
					39:leaf=-0.209337801					40:leaf=0.0549750961				24:[96<-0.0901094601] yes=41,no=42,missing=42
					41:leaf=0.122614607					42:leaf=-0.0822066069		6:[97<1.18158913] yes=13,no=14,missing=14
			13:[99<-0.548542917] yes=25,no=26,missing=26
				25:[18<1] yes=43,no=44,missing=44
					43:leaf=0.0638300851					44:leaf=-0.119550198				26:[99<0.13 4817743] yes=45,no=46,missing=46
					45:leaf=-0.317734212					46:leaf=-0.0512383841			14:[94<0.180155292] yes=27,no=28,missing=28
				27:leaf=-0.0599612929				28:leaf=0.164342955
