0:[26<1] yes=1,no=2,missing=2
	1:[99<-1.45049632] yes=3,no=4,missing=4
		3:[95<0.79315275] yes=5,no=6,missing=6
			5:[95<-0.60086602] yes=9,no=10,missing=10
				9:leaf=0.000954448304				10:leaf=-0.0825122446			6:leaf=0.0185492206		4:[46<1] yes=7,no=8,missing=8
			7:[43<1] yes=11,no=12,missing=12
				11:[3<1] yes=15,no=16,missing=16
					15:[99<-0.15394263] yes=19,no=20,missing=20
						19:[94<-0.810111403] yes=27,no=28,missing=28
							27:leaf=0.00730953598							28:[96<0.60970366] yes=39,no=40,missing=40
								39:leaf=0.113078102								40:leaf=0.00201597321						20:[97<-0.123251975] yes=29,no=30,missing=30
							29:[4<1] yes=41,no=42,missing=42
								41:[99<0.951468349] yes=55,no=56,missing=56
									55:leaf=-0.0749803707									56:leaf=0.0319277756								42:leaf=0.0490014069							30:[96<-0.365144193] yes=43,no=44,missing=44
								43:leaf=-0.0167125966								44:[96<0.817728579] yes=57,no=58,missing=58
									57:leaf=0.108541645									58:leaf=-0.000602949236					16:[18<1] yes=21,no=22,missing=22
						21:[99<-0.796927869] yes=31,no=32,missing=32
							31:leaf=0.0701567605							32:[99<-0.2224513 38] yes=45,no=46,missing=46
								45:[98<1.22046161] yes=59,no=60,missing=60
									59:leaf=-0.0756837428									60:leaf=0.0448040441								46:[99<1.45123923] yes=61,no=62,missing=62
									61:leaf=0.046229165									62:leaf=-0.0434706025						22:[97<0.309400737] yes=33,no=34,missing=34
							33:[95<-0.0461753644] yes=47,no=48,missing=48
								47:leaf=-0.014294208								48:leaf=-0.107993186							34:[52<1] yes=49,no=50,missing=50
								49:leaf=-0.0530814826								50:[94<-0.436691135] yes=63,no=64,missing=64
									63:leaf=-0.0125585524									64:leaf=0.075811848				12:[94<-0.620364606] yes=17,no=18,missing=18
					17:[98<0.425664574] yes=23,no=24,missing=24
						23:leaf=-0.0649543628						24:leaf=0.00296061509					18:[94<0.483061 01] yes=25,no=26,missing=26
						25:[97<0.43111 4219] yes=35,no=36,missing=36
							35:[94<-0.256708354] yes=51,no=52,missing=52
								51:leaf=0.0489741042								52:leaf=-0.058134228							36:leaf=0.0681920126						26:[96<-0.283547074] yes=37,no=38,missing=38
							37:leaf=-0.06363599							38:[95<-0.101056702] yes=53,no=54,missing=54
								53:leaf=-0.0369577743								54:leaf=0.0391367711			8:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.0632856041				14:leaf=0.00239495886	2:leaf=-0.0632720515
