0:[91<1] yes=1,no=2,missing=2
	1:[97<0.0852738246] yes=3,no=4,missing=4
		3:[94<0.640891314] yes=7,no=8,missing=8
			7:[96<-0.567153275] yes=15,no=16,missing=16
				15:[94<-0.0622475371] yes=29,no=30,missing=30
					29:leaf=-0.102881335					30:leaf=0.04154348				16:leaf=-0.191330805			8:[52<1] yes=17,no=18,missing=18
				17:leaf=0.0687571242				18:leaf=-0.0502356403		4:[99<0.459757835] yes=9,no=10,missing=10
			9:[94<0.403448433] yes=19,no=20,missing=20
				19:[94<0.0557822697] yes=31,no=32,missing=32
					31:[3<1] yes=43,no=44,missing=44
						43:leaf=0.0503161997						44:[96<-0.125894338] yes=55,no=56,missing=56
							55:leaf=-0.0054336749							56:leaf=-0.121876054					32:leaf=0.0867356211				20:[45<1] yes=33,no=34,missing=34
					33:leaf=-0.156293988					34:leaf=-0.0156738851			10:[99<0.846258342] yes=21,no=22,missing=22
				21:leaf=0.132656232				22:[96<-0.350372761] yes=35,no=36,missing=36
					35:leaf=-0.0883260146					36:leaf=0.0138573684	2:[94<-0.905648708] yes=5,no=6,missing=6
		5:[96<-0.940535128] yes=11,no=12,missing=12
			11:[95<-0.823149562] yes=23,no=24,missing=24
				23:leaf=0.00481090043				24:leaf=-0.194257364			12:[99<-1.00645566] yes=25,no=26,missing=26
				25:leaf=-0.146948248				26:[24<1] yes=37,no=38,missing=38
					37:[94<-1.08912873] yes=45,no=46,missing=46
						45:leaf=-0.148409888						46:leaf=0.0106314365					38:[52<1] yes=47,no=48,missing=48
						47:[99<0.249995694] yes=57,no=58,missing=58
							57:[94<-1.32233191] yes=67,no=68,missing=68
								67:leaf=-0.0323401578								68:leaf=0.0883552432							58:[96<-0.0423558354] yes=69,no=70,missing=70
								69:leaf=0.0116587747								70:leaf=-0.164105192						48:[94<-1.10412061] yes=59,no=60,missing=60
							59:[18<1] yes=71,no=72,missing=72
								71:[96<0.804433584] yes=81,no=82,missing=82
									81:leaf=0.176105857									82:leaf=0.0134599032								72:leaf=-0.0604055934							60:leaf=-0.0536628179		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[26<1] yes=39,no=40,missing=40
					39:[38<1] yes=49,no=50,missing=50
						49:[94<1.28717792] yes=61,no=62,missing=62
							61:[18<1] yes=73,no=74,missing=74
								73:[99<1.45123923] yes=83,no=84,missing=84
									83:leaf=0.0691753551									84:leaf=-0.0650875568								74:[97<0.309400737] yes=85,no=86,missing=86
									85:leaf=-0.0809958279									86:leaf=0.0422517397							62:[97<-0.102797799] yes=75,no=76,missing=76
								75:[95<0.731409073] yes=87,no=88,missing=88
									87:leaf=-0.176829532									88:leaf=0.0406484492								76:[95<0.324885398] yes=89,no=90,missing=90
									89:leaf=0.0847950801									90:leaf=-0.0822814777						50:[46<1] yes=63,no=64,missing=64
							63:leaf=0.156066954							64:[99<-0.126759216] yes=77,no=78,missing=78
								77:leaf=-0.0222471841								78:leaf=0.0651079565					40:[95<1.10161865] yes=51,no=52,missing=52
						51:[98<0.732358634] yes=65,no=66,missing=66
							65:leaf=-0.172282711							66:[94<0.435661167] yes=79,no=80,missing=80
								79:leaf=-0.0541243032								80:leaf=0.0378814153						52:leaf=0.0809296966				28:[99<-0.484316081] yes=41,no=42,missing=42
					41:leaf=-0.187085912					42:[99<0.4713 51693] yes=53,no=54,missing=54
						53:leaf=0.0321289711						54:leaf=-0.0850095451			14:leaf=-0.17660135
