0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[34<1] yes=23,no=24,missing=24
					23:[96<-1.12912869] yes=37,no=38,missing=38
						37:[99<0.143299714] yes=45,no=46,missing=46
							45:leaf=-0.0650545284							46:leaf=0.0509105362						38:[99<-0.271245211] yes=47,no=48,missing=48
							47:[99<-0.535383165] yes=53,no=54,missing=54
								53:leaf=-0.083609499								54:leaf=0.0552805364							48:[27<1] yes=55,no=56,missing=56
								55:[97<1.41665256] yes=61,no=62,missing=62
									61:leaf=-0.146521941									62:leaf=-0.00672101974								56:leaf=0.00137003243					24:leaf=0.011621316				16:leaf=0.0264049415			8:[41<1] yes=17,no=18,missing=18
				17:[6<1] yes=22_ State-gov ,no=26,missing=26
					25:[94<-1.43241477] yes=39,no=40,missing=40
						39:leaf=-0.115513928						40:[43<1] yes=49,no=50,missing=50
							49:[40<1] yes=57,no=58,missing=58
								57:[47<1] yes=63,no=64,missing=64
									63:leaf=0.000521149661									64:leaf=-0.0926073492								58:[96<0.831899285] yes=65,no=66,missing=66
									65:leaf=0.0889083892									66:leaf=-0.0237270389							50:[96<0.27057144] yes=59,no=60,missing=60
								59:[96<-1.05227566] yes=67,no=68,missing=68
									67:leaf=0.00269401469									68:leaf=-0.117084898								60:[96<0.438702106] yes=69,no=70,missing=70
									69:leaf=0.0733234286									70:leaf=-0.0530475192					26:leaf=0.0842379779				18:[95<0.591738701] yes=27,no=28,missing=28
					27:leaf=0.0935415179					28:leaf=0.00387258502		4:[26<1] yes=9,no=10,missing=10
			9:[94<-0.91 475676] yes=19,no=20,missing=20
				19:[95<0.0542528853] yes=29,no=30,missing=30
					29:leaf=0.0441512242					30:leaf=-0.0422581099				20:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.00550953811					32:[97<0.862692297] yes=41,no=42,missing=42
						41:leaf=0.113151543						42:leaf=-0.00546570029			10:leaf=-0.0199610926	2:[94<-1.07765925] yes=5,no=6,missing=6
		5:[94<-1.43241477] yes=11,no=12,missing=12
			11:leaf=0.0281704981			12:leaf=-0.0527660176		6:[8<1] yes=13,no=14,missing=14
			13:[46<1] yes=21,no=22,missing=22
				21:[94<1.4334451 ] yes=33,no=34,missing=34
					33:[95<-1.15177631] yes=43,no=44,missing=44
						43:leaf=0.000432538276						44:[26<1] yes=51,no=52,missing=52
							51:leaf=0.106225215							52:leaf=0.00629007723					34:leaf=-0.00927477423				22:[95<0.166208178] yes=35,no=36,missing=36
					35:leaf=-0.0374766476					36:leaf=0.0262270179			14:leaf=-0.0305835959
