0:[18<1] yes=1,no=2,missing=2
	1:[99<-1.45049632] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:leaf=-0.0631792098			8:leaf=0.00810771715		4:[95<0.868426681] yes=9,no=10,missing=10
			9:[99<-0.45976916] yes=13,no=14,missing=14
				13:[95<-0.996618748] yes=21,no=22,missing=22
					21:leaf=-0.0205382649					22:[97<-0.0121520748] yes=31,no=32,missing=32
						31:[94<-0.44868359] yes=39,no=40,missing=40
							39:leaf=-0.0355344601							40:leaf=0.0427988842						32:[94<0.435661167] yes=41,no=42,missing=42
							41:leaf=0.106077231							42:leaf=0.00114346191				4_ Assoc-voc :[15<1] yes=23,no=24,missing=24
					23:[51<1] yes=33,no=34,missing=34
						33:[24<1] yes=43,no=44,missing=44
							43:leaf=-0.000314149685							44:leaf=0.0726893097						34:[99<0.0230772309] yes=45,no=46,missing=46
							45:[95<0.318095446] yes=51,no=52,missing=52
								51:leaf=-0.0782827437								52:leaf=0.00418729475							46:[94<-0.52804476] yes=53,no=54,missing=54
								53:[94<-1.45146787] yes=57,no=58,missing=58
									57:leaf=-0.0407604016									58:leaf=0.0616442114								54:[96<0.234210894] yes=59,no=60,missing=60
									59:leaf=-0.0310998298									60:leaf=0.0229297411					24:leaf=0.0631848052			10:[36<1] yes=15,no=16,missing=16
				15:[99<-0.257274359] yes=25,no=26,missing=26
					25:leaf=-0.0751705915					26:[99<0.0405688733] yes=35,no=36,missing=36
						35:leaf=0.0788936689						36:[97<0.124591902] yes=47,no=48,missing=48
							47:[99<0.726426125] yes=55,no=56,missing=56
								55:leaf=0.0323805586								56:leaf=-0.0361660346							48:leaf=-0.0612525679				16:leaf=0.0511794202	2:[96<-1.51938391] yes=5,no=6,missing=6
		5:leaf=0.0293996613		6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[96<0.76058805] yes=17,no=18,missing=18
				17:leaf=0.0189235359				18:leaf=-0.0310900901			12:[96<0.721634388] yes=19,no=20,missing=20
				19:[38<1] yes=27,no=28,missing=28
					27:[96<-0.234133169] yes=37,no=38,missing=38
						37:[96<-0.70130527] yes=49,no=50,missing=50
							49:leaf=-0.0641225129							50:leaf=0.0287383031						38:leaf=-0.110509343					28:leaf=-0.00510450546				20:[96<1.22397184] yes=29,no=30,missing=30
					29:leaf=0.0335044451					30:leaf=-0.0196297001
