0:[38<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[97<0.749022067] yes=7,no=8,missing=8
			7:[97<-0.027311 8987] yes=13,no=14,missing=14
				12_ Sel-emp-inc :[4<1] yes=25,no=26,missing=26
					25:[97<-0.139304101] yes=43,no=44,missing=44
						2_ Sel-emp-not-inc 3:[5<1] yes=55,no=56,missing=56
							55:[3<1] yes=69,no=70,missing=70
								69:[99<-0.136007458] yes=77,no=78,missing=78
									77:leaf=0.0502268709									78:leaf=-0.128842801								70:[94<1.32199979] yes=79,no=80,missing=80
									79:leaf=0.0187445674									80:leaf=-0.0621434264							56:leaf=0.058901608						44:[94<0.246716976] yes=57,no=58,missing=58
							57:leaf=-0.00956611335							58:leaf=-0.0954779088					26:leaf=0.0615921319				14:[98<-0.0788572133] yes=27,no=28,missing=28
					27:[96<0.0782859474] yes=45,no=46,missing=46
						45:[96<-1.16266525] yes=59,no=60,missing=60
							59:leaf=0.00294522592							60:leaf=0.123526357						46:[22<1] yes=61,no=62,missing=62
							61:[97<0.225019276] yes=71,no=72,missing=72
								71:leaf=0.0454604365								72:leaf=-0.0835771635							62:leaf=0.0978645608					28:[98<0.382860869] yes=47,no=48,missing=48
						47:[96<-0.100757375] yes=63,no=64,missing=64
							63:leaf=-0.0961912349							64:leaf=-0.0016171945						48:[96<0.791625082] yes=65,no=66,missing=66
							65:[96<-0.3015 7458] yes=73,no=74,missing=74
								73:[22<1] yes=81,no=82,missing=82
									81:leaf=-0.0505293235									82:leaf=0.0518070608								74:leaf=0.112750977							66:leaf=-0.0434601754			8:[95<0.731409073] yes=15,no=16,missing=16
				15:[24<1] yes=29,no=30,missing=30
					29:[94<0.435661167] yes=49,no=50,missing=50
						49:leaf=-0.000441508048						50:leaf=-0.0973856226					30:[97<0.955358088] yes=51,no=52,missing=52
						51:leaf=-0.0373341665						52:[94<-0.508950591] yes=67,no=68,missing=68
							67:leaf=-0.0347321033							68:[45<1] yes=75,no=76,missing=76
								75:leaf=0.110433087								76:leaf=0.00507801259				16:[96<1.08259356] yes=31,no=32,missing=32
					31:leaf=-0.0956200734					32:leaf=0.0106682163		4:[97<0.309400737] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[99<0.346269727] yes=33,no=34,missing=34
					33:leaf=-0.0513535477					34:leaf=0.0283453092				18:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.128124863					36:leaf=-0.00826575235			10:[96<0.706652045] yes=19,no=20,missing=20
				19:[96<-0.926665545] yes=37,no=38,missing=38
					37:leaf=0.0505446531					38:[94<-0.13591 376] yes=53,no=54,missing=54
						53:leaf=-0.00800659414						54:leaf=-0.0886826739				20:[94<0.0214889795] yes=39,no=40,missing=40
					39:leaf=0.00135019177					40:leaf=0.0774617493	2:[26<1] yes=5,no=6,missing=6
		5:[94<-0.91 475676] yes=11,no=12,missing=12
			11:[95<0.0809800029] yes=21,no=22,missing=22
				21:leaf=0.0258376673				22:leaf=-0.025378909			12:[94<0.523390174] yes=23,no=24,missing=24
				23:leaf=0.0839413404				24:[94<0.762565017] yes=41,no=42,missing=42
					41:leaf=-0.0309642199					42:leaf=0.043828208		6:leaf=-0.0160346385
