0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[0<1] yes=5,no=6,missing=6
			2_ State-gov :[6<1] yes=7,no=8,missing=8
				7:[18<1] yes=9,no=10,missing=10
					9:[4<1] yes=11,no=12,missing=12
						11:[96<1.61815751] yes=15,no=16,missing=16
							15:[5<1] yes=17,no=18,missing=18
								17:[29<1] yes=19,no=20,missing=20
									19:leaf=-0.031385757									20:leaf=0.012053377								18:leaf=0.0177396592							16:leaf=0.0236901138						12:leaf=0.0321164317					10:[97<0.694401681] yes=13,no=14,missing=14
						13:leaf=-0.0637823939						14:leaf=0.00448012818				8:leaf=0.0253980849			6:leaf=0.0279315151		4:leaf=0.0224383958	2:leaf=0.02216026
