0:[18<1] yes=1,no=2,missing=2
	1:[99<-1.45049632] yes=3,no=4,missing=4
		3:leaf=-0.0285255536		4:[99<1.45123923] yes=7,no=8,missing=8
			7:[26<1] yes=11,no=12,missing=12
				11:[94<1.66075122] yes=15,no=16,missing=16
					15:[97<0.628648162] yes=17,no=18,missing=18
						17:[96<-1.65062249] yes=19,no=20,missing=20
							19:leaf=-0.0140317231							20:[91<1] yes=23,no=24,missing=24
								23:leaf=-0.00855925772								24:[95<-1.2910213 ] yes=29,no=30,missing=30
									29:leaf=0.0796998218									30:leaf=0.0283079725						18:[97<1.12988842] yes=21,no=22,missing=22
							21:[98<-0.210274592] yes=25,no=26,missing=26
								25:leaf=0.0109278588								26:leaf=-0.0496869087							22:[98<-0.210274592] yes=27,no=28,missing=28
								27:leaf=-0.00811080821								28:leaf=0.0424413085					16:leaf=-0.0262024682				12:leaf=-0.0304967817			8:leaf=-0.0225563813	2:[97<0.309400737] yes=5,no=6,missing=6
		5:leaf=-0.0355204791		6:[96<0.706652045] yes=9,no=10,missing=10
			9:[96<-0.234133169] yes=13,no=14,missing=14
				13:leaf=0.0159394685				14:leaf=-0.04621635			10:leaf=0.031671647
