0:[24<1] yes=1,no=2,missing=2
	1:leaf=-0.0166707113	2:[46<1] yes=3,no=4,missing=4
		3:[43<1] yes=5,no=6,missing=6
			5:[45<1] yes=7,no=8,missing=8
				7:[42<1] yes=9,no=10,missing=10
					9:[96<0.10565 315] yes=13,no=14,missing=14
						13:[98<1.06988549] yes=17,no=18,missing=18
							17:leaf=0.0547820516							18:leaf=-0.00673509529						14:leaf=0.00840444118					10:leaf=-0.0191509929				8:[18<1] yes=11,no=12,missing=12
					11:[98<0.320775539] yes=15,no=16,missing=16
						15:[98<-0.210274592] yes=19,no=20,missing=20
							19:leaf=0.0184793975							20:leaf=-0.0366912633						16:leaf=0.0371389501					12:leaf=-0.0344509967			6:leaf=-0.0119595639		4:leaf=-0.0345410369
