0:[0<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:[32<1] yes=17,no=18,missing=18
					17:[17<1] yes=23,no=24,missing=24
						23:[39<1] yes=31,no=32,missing=32
							31:[43<1] yes=37,no=38,missing=38
								37:[31<1] yes=47,no=48,missing=48
									47:leaf=-0.0295040272									48:leaf=0.029299872								38:[96<1.61815751] yes=49,no=50,missing=50
									49:leaf=-0.10270226									50:leaf=0.0337085277							32:[22<1] yes=39,no=40,missing=40
								39:leaf=-0.019609984								40:leaf=0.117522895						24:leaf=0.0847760588					18:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
						25:leaf=0.091924578						26:[95<-0.245626748] yes=33,no=34,missing=34
							33:[96<-0.283547074] yes=41,no=42,missing=42
								41:leaf=-0.0334907211								42:leaf=0.0914191604							34:[98<0.382860869] yes=43,no=44,missing=44
								43:[97<0.178676412] yes=51,no=52,missing=52
									51:leaf=-0.0905315951									52:leaf=0.0105738603								44:[95<0.491589665] yes=53,no=54,missing=54
									53:leaf=-0.00981593784									54:leaf=0.0866667926				14:[94<-0.666782022] yes=19,no=20,missing=20
					19:leaf=-0.00421176665					20:[99<0.21313 3327] yes=27,no=28,missing=28
						27:leaf=0.10827405						28:leaf=0.0138543099			8:[46<1] yes=15,no=16,missing=16
				15:[94<-1.45146787] yes=21,no=22,missing=22
					21:leaf=-0.0126607111					22:[24<1] yes=29,no=30,missing=30
						29:[97<0.208853811] yes=35,no=36,missing=36
							35:[94<0.424237221] yes=45,no=46,missing=46
								45:leaf=-0.0481332429								46:leaf=0.021772448							36:leaf=0.061851263						30:leaf=0.107389823				16:leaf=-0.0111498032		4:[38<1] yes=9,no=10,missing=10
			9:leaf=-0.118688479			10:leaf=-0.0156953931	2:[99<-0.691441059] yes=5,no=6,missing=6
		5:leaf=-0.00259543629		6:[24<1] yes=11,no=12,missing=12
			11:leaf=0.00434235111			12:leaf=0.115638644
