0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[49<1] yes=13,no=14,missing=14
				13:[97<1.12135124] yes=21,no=22,missing=22
					21:[0<1] yes=27,no=28,missing=28
						27:[39<1] yes=31,no=32,missing=32
							31:[43<1] yes=35,no=36,missing=36
								35:[99<0.104277126] yes=37,no=38,missing=38
									37:leaf=-0.0410821401									38:leaf=-0.000324940949								36:[5<1] yes=39,no=2_ Sel-emp-not-inc 0,missing=2_ Sel-emp-not-inc 0
									39:leaf=-0.0865772963									40:leaf=0.000950330927							32:leaf=0.0460261181						28:leaf=0.0493203327					22:[99<-0.994490445] yes=29,no=30,missing=30
						29:leaf=-0.0315996222						30:[94<0.762565017] yes=33,no=34,missing=34
							33:leaf=0.0610196404							34:leaf=-0.0121272514				14:[98<0.962601364] yes=23,no=24,missing=24
					23:leaf=-0.0910291448					24:leaf=0.0139265126			8:leaf=0.0411212519		4:[94<-1.1991 234] yes=9,no=10,missing=10
			9:leaf=-0.0104887709			10:[99<-0.810273886] yes=15,no=16,missing=16
				15:leaf=-0.00307748397				16:[94<0.652176321] yes=25,no=26,missing=26
					25:leaf=0.068463318					26:leaf=-0.00577360485	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=0.0632104576		6:[99<0.143299714] yes=11,no=12,missing=12
			11:[96<-0.337054938] yes=17,no=18,missing=18
				17:leaf=-0.0140405176				18:leaf=0.0468929447			12:[96<-0.358891279] yes=19,no=20,missing=20
				19:leaf=0.0165434405				20:leaf=-0.0364860669
