0:[19<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[16<1] yes=5,no=6,missing=6
			5:[22<1] yes=7,no=8,missing=8
				7:[15<1] yes=9,no=10,missing=10
					9:[95<0.669082999] yes=13,no=14,missing=14
						13:[97<0.925880909] yes=17,no=18,missing=18
							17:[94<0.0557822697] yes=25,no=26,missing=26
								25:[94<-0.413794905] yes=33,no=34,missing=34
									33:leaf=-0.0583712272									34:leaf=0.03460747								26:[18<1] yes=35,no=36,missing=36
									35:leaf=-0.0949323699									36:leaf=-0.0179595836							18:[96<-0.337054938] yes=27,no=28,missing=28
								27:leaf=-0.0379988626								28:leaf=0.0245751757						14:[94<0.180155292] yes=19,no=20,missing=20
							19:[97<0.401366442] yes=29,no=30,missing=30
								29:leaf=-0.0556063913								30:leaf=0.0139767164							20:leaf=0.0328066684					10:leaf=0.0228446424				8:[94<1.04410136] yes=11,no=12,missing=12
					11:[95<0.669082999] yes=15,no=16,missing=16
						15:[96<-1.08473146] yes=21,no=22,missing=22
							21:leaf=-0.0102028297							22:[24<1] yes=31,no=32,missing=32
								31:leaf=-0.00183968479								32:leaf=0.059401691						16:[95<1.0688405] yes=23,no=24,missing=24
							23:leaf=-0.0453393459							24:leaf=0.0199309345					12:leaf=-0.0315769091			6:leaf=0.0181050543		4:leaf=0.0393946767	2:leaf=0.0357715003
