0:[24<1] yes=1,no=2,missing=2
	1:leaf=-0.0182625297	2:[46<1] yes=3,no=4,missing=4
		3:[43<1] yes=5,no=6,missing=6
			5:[49<1] yes=7,no=8,missing=8
				7:[94<-1.48306906] yes=11,no=12,missing=12
					11:leaf=-0.0249982756					12:[34<1] yes=15,no=16,missing=16
						15:[42<1] yes=17,no=18,missing=18
							17:[99<-0.994490445] yes=19,no=20,missing=20
								19:leaf=-0.00118063635								20:[97<0.309400737] yes=21,no=22,missing=22
									21:leaf=0.0158771854									22:leaf=0.0733305737							18:leaf=-0.0104326447						16:leaf=-0.0165040847				8:leaf=-0.014854975			6:[98<0.395836264] yes=9,no=10,missing=10
				9:leaf=-0.0282350685				10:[98<1.03947055] yes=13,no=14,missing=14
					13:leaf=0.0385010652					14:leaf=-0.021864228		4:leaf=-0.0338137038
