0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[26<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[47<1] yes=9,no=10,missing=10
					9:[52<1] yes=13,no=14,missing=14
						13:[96<0.15983665] yes=17,no=18,missing=18
							17:leaf=0.0350438096							18:leaf=-0.0442996174						14:[96<-0.327899963] yes=19,no=20,missing=20
							19:leaf=0.00499475189							20:leaf=0.0806118175					10:leaf=-0.0160520151				8:[38<1] yes=11,no=12,missing=12
					11:[16<1] yes=4_ Bachelors ,no=16,missing=16
						15:[98<0.11247734] yes=21,no=22,missing=22
							21:[94<0.0117332144] yes=25,no=26,missing=26
								25:[94<-0.498371363] yes=29,no=30,missing=30
									29:leaf=-0.0322750993									30:leaf=0.0467811525								26:[96<-0.500449359] yes=31,no=32,missing=32
									31:leaf=0.00366606354									32:leaf=-0.0616887473							22:[98<0.4212 44065] yes=27,no=28,missing=28
								27:leaf=0.0499026068								28:[98<1.1091522] yes=33,no=34,missing=34
									33:leaf=-0.0313620195									34:leaf=0.0236939434						16:[99<-0.126759216] yes=23,no=24,missing=24
							23:leaf=-0.00717417477							24:leaf=0.0484110489					12:leaf=0.0476640947			6:leaf=-0.0374524668		4:leaf=-0.029872328	2:leaf=-0.0237911902
