0:[38<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=2_ State-gov ,no=6,missing=6
			5:[1<1] yes=7,no=8,missing=8
				7:[16<1] yes=9,no=10,missing=10
					9:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
						13:[94<0.1 721 112] yes=17,no=18,missing=18
							17:[98<0.194804132] yes=21,no=22,missing=22
								21:[96<0.817728579] yes=27,no=28,missing=28
									27:leaf=-0.0642059445									28:leaf=0.00211077882								22:[96<-1.05227566] yes=29,no=30,missing=30
									29:leaf=0.0350736827									30:leaf=-0.0265462194							18:[94<1.37177873] yes=23,no=24,missing=24
								23:leaf=0.0297434349								24:[99<0.755347431] yes=31,no=32,missing=32
									31:leaf=-0.0490465723									32:leaf=0.0165992454						14:leaf=0.0256164428					10:[96<-0.787330449] yes=15,no=16,missing=16
						15:leaf=-0.0214174595						16:[96<0.312592536] yes=19,no=20,missing=20
							19:leaf=0.0539332144							20:[97<0.1378211 02] yes=25,no=26,missing=26
								25:leaf=0.0255064815								26:leaf=-0.0345390849				8:[98<-0.192304701] yes=11,no=12,missing=12
					11:leaf=0.047129035					12:leaf=-0.0105884308			6:leaf=0.0359879471		4:leaf=0.0396955051	2:leaf=0.0280901249
