0:[18<1] yes=1,no=2,missing=2
	1:[99<-1.45049632] yes=3,no=4,missing=4
		3:leaf=-0.0359214805		4:[96<-1.82018423] yes=7,no=8,missing=8
			7:leaf=-0.0353597477			8:[99<1.34920514] yes=11,no=12,missing=12
				11:[26<1] yes=17,no=18,missing=18
					17:[98<-0.073723726] yes=23,no=24,missing=24
						23:[97<1.04418743] yes=25,no=26,missing=26
							25:[99<-0.00784680434] yes=29,no=30,missing=30
								29:leaf=0.0759887993								30:[99<0.459757835] yes=35,no=36,missing=36
									35:leaf=-0.0345509537									36:leaf=0.058473289							26:[97<1.62730849] yes=31,no=32,missing=32
								31:leaf=-0.0424921885								32:leaf=0.0360816941						24:[98<0.227683712 ] yes=27,no=28,missing=28
							27:leaf=-0.0394580178							28:[95<-0.285688698] yes=33,no=34,missing=34
								33:[97<0.481404394] yes=37,no=38,missing=38
									37:leaf=-0.0327334069									38:leaf=0.0341433473								34:[97<0.749022067] yes=39,no=40,missing=40
									39:leaf=0.0596740954									40:leaf=-0.0208854005					18:leaf=-0.0351246707				12:[99<2.00614834] yes=19,no=20,missing=20
					19:leaf=-0.0413634516					20:leaf=0.0222644415	2:[96<-1.16266525] yes=5,no=6,missing=6
		5:leaf=0.0218483638		6:[3<1] yes=9,no=10,missing=10
			9:[98<-0.0317898244] yes=13,no=14,missing=14
				13:leaf=0.0242457408				14:leaf=-0.0251118857			10:[96<0.721634388] yes=15,no=16,missing=16
				15:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.0712734312					22:leaf=0.000177153663				16:leaf=0.00618023565
