0:[94<-1.2553891 ] yes=1,no=2,missing=2
	1:[94<-1.90361452] yes=3,no=4,missing=4
		3:leaf=0.0124035701		4:leaf=-0.0576639213	2:[26<1] yes=5,no=6,missing=6
		5:[46<1] yes=7,no=8,missing=8
			7:[43<1] yes=9,no=10,missing=10
				9:[28<1] yes=13,no=14,missing=14
					13:[3<1] yes=17,no=18,missing=18
						17:[97<0.189509019] yes=21,no=22,missing=22
							21:[95<0.242216393] yes=29,no=30,missing=30
								29:[96<-0.772858202] yes=37,no=38,missing=38
									37:leaf=-0.0463786498									38:leaf=0.015226719								30:[45<1] yes=39,no=40,missing=40
									39:leaf=0.0917740539									40:leaf=-0.0318819918							22:leaf=0.0956808254						18:[16<1] yes=23,no=24,missing=24
							23:[95<-0.52579844] yes=31,no=32,missing=32
								31:[98<0.724423468] yes=41,no=42,missing=42
									41:leaf=-0.0576980859									42:leaf=0.0224436279								32:[95<0.248095766] yes=43,no=44,missing=44
									43:leaf=0.0555451028									44:leaf=-0.0161837488							24:[52<1] yes=33,no=34,missing=34
								33:leaf=-0.000328028662								34:leaf=0.0711605102					14:leaf=-0.0381996557				10:[99<-0.499239266] yes=15,no=16,missing=16
					15:leaf=-0.0451399758					16:[99<0.249995694] yes=19,no=20,missing=20
						19:[98<0.0375941433] yes=25,no=26,missing=26
							25:leaf=0.0568124242							26:leaf=-0.00830081943						20:[98<0.395836264] yes=27,no=28,missing=28
							27:[95<-0.683509231] yes=35,no=36,missing=36
								35:leaf=0.0123721017								36:leaf=-0.0693294778							28:leaf=0.0183357969			8:[94<0.210110322] yes=11,no=12,missing=12
				11:leaf=-0.0661810338				12:leaf=-0.00044809957		6:leaf=-0.0470492244
