0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[96<0.519321918] yes=11,no=12,missing=12
				11:[96<0.137354836] yes=15,no=16,missing=16
					15:[29<1] yes=19,no=20,missing=20
						19:leaf=-0.0695751309						20:leaf=0.0146178342					16:leaf=0.0544858649				12:leaf=-0.0726914406			8:[19<1] yes=13,no=14,missing=14
				13:[40<1] yes=17,no=18,missing=18
					17:[97<0.955358088] yes=21,no=22,missing=22
						21:[95<1.22225058] yes=25,no=26,missing=26
							25:[98<0.616834641] yes=31,no=32,missing=32
								31:[94<-0.181124464] yes=37,no=38,missing=38
									37:leaf=-0.00923520233									38:leaf=-0.0778334737								32:[98<1.38095915] yes=39,no=40,missing=40
									39:leaf=0.0379109457									40:leaf=-0.0491232462							26:[98<0.158266366] yes=33,no=34,missing=34
								33:leaf=0.0771115199								34:leaf=-0.0408866964						22:[94<-0.0202496629] yes=27,no=28,missing=28
							27:leaf=-0.0291693527							28:[97<1.35785115] yes=35,no=36,missing=36
								35:leaf=0.0841174051								36:[96<-0.261140227] yes=41,no=42,missing=42
									41:leaf=-0.0387500748									42:leaf=0.0377368182					18:[96<-0.212111846] yes=23,no=24,missing=24
						23:leaf=0.0763815939						24:[97<0.270089597] yes=29,no=30,missing=30
							29:leaf=0.0256018098							30:leaf=-0.0590098649				14:leaf=0.0517837293		4:[94<-1.1627692] yes=9,no=10,missing=10
			9:leaf=-0.00897032768			10:leaf=0.0444643721	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=-0.0149298003		6:leaf=0.0430563949
