0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:[43<1] yes=23,no=24,missing=24
					6_ Married-civ-spouse :[24<1] yes=39,no=40,missing=40
						39:[3<1] yes=59,no=60,missing=60
							59:[96<1.32226598] yes=79,no=80,missing=80
								79:[94<1.14549959] yes=101,no=102,missing=102
									101:leaf=0.250734121									102:leaf=-0.0983191654								80:leaf=-0.187433422							60:[25<1] yes=81,no=82,missing=82
								81:[16<1] yes=103,no=104,missing=104
									103:leaf=-0.197622314									104:leaf=0.0392425805								82:[96<-0.844831705] yes=105,no=106,missing=106
									105:leaf=0.0058016642									106:leaf=0.280370384						40:[99<1.45123923] yes=61,no=62,missing=62
							61:[12<1] yes=83,no=84,missing=84
								83:[94<-1.32233191] yes=107,no=108,missing=108
									107:leaf=0.00314452592									108:leaf=0.248957708								84:[96<0.0782859474] yes=109,no=110,missing=110
									109:leaf=-0.044933524									110:leaf=-0.225848317							62:[45<1] yes=85,no=86,missing=86
								85:[96<0.78367795 ] yes=111,no=112,missing=112
									111:leaf=0.092317909									112:leaf=-0.158401743								86:[96<-0.117628731] yes=113,no=114,missing=114
									113:leaf=-0.280054867									114:leaf=-0.0105204592					24:[32<1] yes=41,no=42,missing=42
						41:[19<1] yes=63,no=64,missing=64
							63:[94<-0.362895817] yes=87,no=88,missing=88
								87:[15<1] yes=115,no=116,missing=116
									115:leaf=-0.303400815									116:leaf=-0.0225150939								88:[94<0.563158453] yes=117,no=118,missing=118
									117:leaf=0.0244822223									118:leaf=-0.184623986							64:[94<-0.238862365] yes=89,no=90,missing=90
								89:leaf=0.0185004082								90:leaf=0.25140211						42:[98<1.41622651] yes=65,no=66,missing=66
							65:[98<0.388472319] yes=91,no=92,missing=92
								91:[98<0.134756912 ] yes=119,no=120,missing=120
									119:leaf=0.17932108									120:leaf=-0.216520458								92:leaf=0.344235212							66:leaf=-0.181533679				16:[32<1] yes=25,no=26,missing=26
					25:leaf=-0.308950901					26:[94<0.210110322] yes=43,no=44,missing=44
						43:leaf=-0.174492747						44:[99<-0.103141718] yes=67,no=68,missing=68
							67:leaf=0.234081507							68:leaf=-0.0296296831			8:[97<0.309400737] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:[52<1] yes=45,no=46,missing=46
						45:[99<0.774613976] yes=69,no=70,missing=70
							69:leaf=-0.27846548							70:leaf=0.0595441386						46:[24<1] yes=71,no=72,missing=72
							71:leaf=-0.190812126							72:[99<1.14671326] yes=93,no=94,missing=94
								93:[45<1] yes=121,no=122,missing=122
									121:leaf=0.211803511									122:leaf=-0.106229886								94:leaf=-0.137972131					28:[32<1] yes=47,no=48,missing=48
						47:leaf=-0.321974337						48:[98<-0.141543314] yes=73,no=74,missing=74
							73:leaf=-0.219598904							74:[95<-0.453990817] yes=95,no=96,missing=96
								95:leaf=-0.0618205778								96:[99<0.076954864] yes=123,no=124,missing=124
									123:leaf=0.203544676									124:leaf=0.0388607681				18:[43<1] yes=29,no=30,missing=30
					29:[24<1] yes=49,no=50,missing=50
						49:[32<1] yes=75,no=76,missing=76
							75:leaf=-0.24186407							76:leaf=0.0196713991						50:[94<-0.731239438] yes=77,no=78,missing=78
							77:[32<1] yes=97,no=98,missing=98
								97:leaf=-0.224864006								98:leaf=0.0525105968							78:[46<1] yes=99,no=100,missing=100
								99:[45<1] yes=125,no=126,missing=126
									125:leaf=0.310315639									126:leaf=-0.0166123491								100:leaf=-0.175551996					30:[32<1] yes=51,no=52,missing=52
						51:leaf=-0.273590833						52:leaf=0.00292951567		4:[94<-0.91 475676] yes=9,no=10,missing=10
			9:[97<-0.139304101] yes=19,no=20,missing=20
				19:[18<1] yes=31,no=32,missing=32
					31:[98<0.134756912 ] yes=53,no=54,missing=54
						53:leaf=-0.109990627						54:leaf=0.0874142945					32:leaf=-0.23422794				2_ Private 0:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.104877822					34:[24<1] yes=55,no=56,missing=56
						55:leaf=-0.0410145409						56:leaf=0.296724707			10:[46<1] yes=21,no=22,missing=22
				21:[28<1] yes=35,no=36,missing=36
					35:leaf=0.367511511					36:leaf=-0.021880405				22:[18<1] yes=37,no=38,missing=38
					37:[97<0.256311178] yes=57,no=58,missing=58
						57:leaf=0.194198295						58:leaf=-0.0519639924					38:leaf=-0.147206977	2:[0<1] yes=5,no=6,missing=6
		5:[96<2.20003748] yes=11,no=12,missing=12
			11:leaf=-0.320600033			12:leaf=-0.06478066		6:[94<0.26089704] yes=13,no=14,missing=14
			13:leaf=-0.188392565			14:leaf=0.0820721537
