0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[19<1] yes=5,no=6,missing=6
			5:[38<1] yes=9,no=10,missing=10
				9:[32<1] yes=15,no=16,missing=16
					15:[39<1] yes=21,no=22,missing=22
						21:[43<1] yes=27,no=28,missing=28
							27:[94<-1.48306906] yes=35,no=36,missing=36
								35:leaf=-0.0948919579								36:[40<1] yes=47,no=48,missing=48
									47:leaf=-0.0108637763									48:leaf=0.050732296							28:[97<-0.0328121632] yes=37,no=38,missing=38
								37:[40<1] yes=49,no=50,missing=50
									49:leaf=-0.122783221									50:leaf=-0.0120817581								38:[97<0.225019276] yes=51,no=52,missing=52
									51:leaf=0.0713965818									52:leaf=-0.0708083063						22:[22<1] yes=29,no=30,missing=30
							29:leaf=-0.00284042861							30:leaf=0.103394225					16:[94<0.0557822697] yes=23,no=24,missing=24
						23:[94<-1.07765925] yes=31,no=32,missing=32
							31:[96<-0.0183984078] yes=39,no=40,missing=40
								39:leaf=-0.0455279052								40:leaf=0.0287858788							32:[95<0.285541087] yes=41,no=42,missing=42
								41:leaf=0.117922686								42:leaf=0.00565719185						24:[95<-0.0898130834] yes=33,no=34,missing=34
							33:[97<0.348664492] yes=43,no=44,missing=44
								43:leaf=-0.0706060007								44:leaf=0.00642609969							34:[94<0.461307764] yes=45,no=46,missing=46
								45:leaf=-0.0118220411								46:leaf=0.0680538937				10:[3<1] yes=17,no=18,missing=18
					17:[95<0.0645173937] yes=25,no=26,missing=26
						25:leaf=0.0347857401						26:leaf=-0.0365428738					18:leaf=0.0805679187			6:[94<-0.666782022] yes=11,no=12,missing=12
				11:leaf=0.00207496993				12:leaf=0.0964725018		4:[22<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[96<0.622758746] yes=19,no=20,missing=20
					19:leaf=-0.129903212					20:leaf=-0.00942893513				14:leaf=-0.00457703834			8:leaf=0.0131596876	2:leaf=-0.0732705891
