0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
				15:[43<1] yes=25,no=26,missing=26
					25:[46<1] yes=8_ Unmarried ,no=46,missing=46
						45:[3<1] yes=61,no=62_ Private ,missing=62_ Private 
							61:[99<1.82057655] yes=79,no=80,missing=80
								79:[98<1.19287515] yes=93,no=94,missing=94
									93:leaf=0.0877544954									94:leaf=-0.0780924857								80:[96<-0.596927941] yes=5 ,no=96,missing=96
									95:leaf=-0.0134178586									96:leaf=-0.152559876							62:[16<1] yes=81,no=82,missing=82
								81:[95<0.568115473] yes=97,no=98,missing=98
									97:leaf=-0.0194046199									98:leaf=-0.121899173								82:[95<-0.658818364] yes=99,no=100,missing=100
									99:leaf=-0.0673859566									100:leaf=0.0993766338						46:leaf=-0.210334197					26:[99<-0.284100592] yes=47,no=48,missing=48
						2_ Sel-emp-not-inc 7:[5<1] yes=63,no=62_ Sel-emp-not-inc ,missing=62_ Sel-emp-not-inc 
							63:[95<1.48281884] yes=83,no=84,missing=84
								83:[97<1.53922606] yes=101,no=102,missing=102
									101:leaf=-0.249148995									102:leaf=-0.0376781411								84:leaf=0.00972070917							64:leaf=0.0340115614						48:[94<-0.0431881398] yes=65,no=66,missing=66
							65:[31<1] yes=85,no=86,missing=86
								85:[95<0.6160025] yes=103,no=104,missing=104
									103:leaf=-0.202821821									104:leaf=-0.0347700343								86:leaf=-0.0033794886							66:[94<0.483061 01] yes=87,no=88,missing=88
								87:[40<1] yes=105,no=106,missing=106
									105:leaf=0.167642564									106:leaf=-0.0127529558								88:[96<1.61815751] yes=107,no=108,missing=108
									107:leaf=-0.131939337									108:leaf=0.120042138				16:[96<0.014485 865] yes=27,no=28,missing=28
					27:leaf=0.227321431					28:leaf=0.0303801112			8:leaf=-0.235598832		4:[3<1] yes=9,no=10,missing=10
			9:[95<-0.440145791] yes=17,no=18,missing=18
				17:[97<0.33358413] yes=29,no=30,missing=30
					29:leaf=-0.0924426317					30:leaf=0.0948462784				18:[18<1] yes=31,no=32,missing=32
					31:leaf=0.268138766					32:leaf=0.0236133803			10:[24<1] yes=19,no=20,missing=20
				19:[49<1] yes=33,no=34,missing=34
					33:[98<-0.14312 6614] yes=49,no=50,missing=50
						49:[97<0.678723812] yes=67,no=68,missing=68
							67:[22<1] yes=89,no=90,missing=90
								89:[16<1] yes=109,no=110,missing=110
									109:leaf=-0.0859668106									110:leaf=0.0981689095								90:leaf=0.139634892							68:leaf=-0.108235426						50:leaf=-0.171352103					34:leaf=0.0863148645				20:[43<1] yes=35,no=36,missing=36
					35:[99<-1.10814713 ] yes=51,no=52,missing=52
						51:leaf=-0.0655127764						52:[46<1] yes=69,no=70,missing=70
							69:[94<-1.06340754] yes=91,no=92,missing=92
								91:[52<1] yes=111,no=112,missing=112
									111:leaf=-0.0888259262									112:leaf=0.102957584								92:leaf=0.23769635							70:leaf=-0.0457453579					36:[99<0.0413 641804] yes=53,no=54,missing=54
						53:[97<-0.0121520748] yes=71,no=72,missing=72
							71:leaf=-0.0573102795							72:leaf=0.147071958						54:[99<1.25676894] yes=73,no=74,missing=74
							73:leaf=-0.175463527							74:leaf=0.0309840199	2:[94<-1.38983226] yes=5,no=6,missing=6
		5:[94<-2.12706828] yes=11,no=12,missing=12
			11:leaf=0.0503898039			12:leaf=-0.106390752		6:[97<0.208853811] yes=13,no=14,missing=14
			13:[24<1] yes=21,no=22,missing=22
				21:[96<-1.2123996] yes=37,no=38,missing=38
					37:leaf=0.115994833					38:[96<0.332854241] yes=55,no=56,missing=56
						55:leaf=-0.166632056						56:[95<-0.216789335] yes=75,no=76,missing=76
							75:leaf=-0.0543900095							76:leaf=0.0669159517				22:[46<1] yes=39,no=40,missing=40
					39:[94<-0.859169841] yes=57,no=58,missing=58
						57:leaf=0.0110259326						58:leaf=0.19391042					40:leaf=-0.0356989168			14:[96<0.629325867] yes=23,no=24,missing=24
				23:[97<1.68538713] yes=41,no=42,missing=42
					41:[94<0.652176321] yes=59,no=60,missing=60
						59:[43<1] yes=77,no=78,missing=78
							77:leaf=0.24764356							78:leaf=0.0571071878						60:leaf=0.0403206535					42:leaf=0.00311878114				24:[95<-0.236755461] yes=43,no=44,missing=44
					43:leaf=-0.0653711781					44:leaf=0.0637192801
