0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[25<1] yes=25,no=26,missing=26
					25:[19<1] yes=45,no=46,missing=46
						45:[3<1] yes=69,no=70,missing=70
							69:[18<1] yes=97,no=98,missing=98
								97:[45<1] yes=127,no=128,missing=128
									127:leaf=-0.162890702									128:leaf=0.149654076								98:leaf=-0.354445606							70:[16<1] yes=99,no=100,missing=100
								99:[99<1.87687421] yes=129,no=130,missing=130
									129:leaf=-0.392585963									130:leaf=-0.0591877773								100:[96<1.98292172] yes=131,no=132,missing=132
									131:leaf=-0.248474777									132:leaf=0.0581887253						46:[97<0.1378211 02] yes=71,no=72,missing=72
							71:[3<1] yes=101,no=102_ Private ,missing=102_ Private 
								101:leaf=0.119201712								102:leaf=-0.218652844							72:[52<1] yes=103,no=104,missing=104
								103:leaf=-0.0591877773								104:leaf=0.342810065					26:[22<1] yes=47,no=48,missing=48
						47:[95<0.669082999] yes=73,no=74,missing=74
							73:leaf=-0.17409341							74:leaf=0.0581887253						48:leaf=0.265224397				14:[18<1] yes=27,no=28,missing=28
					27:[94<-1.07765925] yes=49,no=50,missing=50
						49:leaf=-0.0792060122						50:[94<1.37177873] yes=75,no=76,missing=76
							75:[95<-1.25082695] yes=105,no=106,missing=106
								105:leaf=-0.0173746366								106:[98<1.360512 37] yes=133,no=134,missing=134
									133:leaf=0.533776402									134:leaf=0.0581887253							76:leaf=-0.0591877773					2_ Private 8:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
						51:[43<1] yes=77,no=78,missing=78
							77:leaf=0.257552713							78:leaf=-0.131506056						52:leaf=-0.274286717			8:[94<-1.00882292] yes=15,no=16,missing=16
				15:[96<0.430059105] yes=29,no=30,missing=30
					29:leaf=-0.218652844					30:leaf=0.0581887253				16:[28<1] yes=31,no=32,missing=32
					31:[99<0.926604152] yes=53,no=54,missing=54
						53:leaf=0.670802593						54:leaf=0.113849781					32:leaf=0.00494852662		4:leaf=-0.402362525	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[94<-1.22109878] yes=17,no=18,missing=18
				17:[38<1] yes=33,no=34,missing=34
					33:[19<1] yes=55,no=56,missing=56
						55:[32<1] yes=79,no=80,missing=80
							79:[16<1] yes=107,no=108,missing=108
								107:[97<0.827197373] yes=135,no=136,missing=136
									135:leaf=-0.330009848									136:leaf=-0.0243838895								108:[98<-0.210274592] yes=137,no=138,missing=138
									137:leaf=0.265224397									138:leaf=-0.127700225							80:[52<1] yes=109,no=110,missing=110
								109:leaf=-0.17409341								110:[45<1] yes=139,no=140,missing=140
									139:leaf=0.52066344									140:leaf=-0.0366322659						56:leaf=0.341754109					34:leaf=0.40260765				18:[18<1] yes=35,no=36,missing=36
					35:[12<1] yes=57,no=58,missing=58
						57:[11<1] yes=81,no=82,missing=82
							81:[96<-2.25089836] yes=111,no=112,missing=112
								111:leaf=-0.0591877773								112:[8<1] yes=141,no=142,missing=142
									141:leaf=0.798987567									142:leaf=0.349214584							82:[99<-0.6413 38865] yes=113,no=114,missing=114
								113:leaf=-0.14840734								114:[3<1] yes=143,no=144,missing=144
									143:leaf=0.342810065									144:leaf=-0.0366322659						58:[99<-0.6413 38865] yes=83,no=84,missing=84
							83:leaf=-0.1634074							84:leaf=0.113849781					36:[97<0.195959359] yes=59,no=60,missing=60
						59:[3<1] yes=85,no=86,missing=86
							85:[45<1] yes=115,no=116,missing=116
								115:[94<-0.91 475676] yes=145,no=146,missing=146
									145:leaf=-0.131506056									146:leaf=0.661457181								116:[99<0.224742338] yes=147,no=148,missing=148
									147:leaf=-0.11316999									148:leaf=0.0581887253							86:[38<1] yes=117,no=118,missing=118
								117:[32<1] yes=149,no=150,missing=150
									149:leaf=-0.364393473									150:leaf=0.40260765								118:leaf=0.47769779						60:[45<1] yes=87,no=88,missing=88
							87:[49<1] yes=119,no=120,missing=120
								119:[35<1] yes=151,no=152,missing=152
									151:leaf=0.790847957									152:leaf=0.0581887253								120:[96<0.150725082] yes=153,no=154,missing=154
									153:leaf=0.340911686									154:leaf=-0.131506056							88:[98<0.184585586] yes=121,no=122,missing=122
								121:[97<0.451070338] yes=155,no=156,missing=156
									155:leaf=-0.131506056									156:leaf=0.339168698								122:[94<0.316970348] yes=157,no=158,missing=158
									157:leaf=-0.199745074									158:leaf=0.0581887253			10:[38<1] yes=19,no=20,missing=20
				19:[32<1] yes=37,no=38,missing=38
					37:[19<1] yes=61,no=62,missing=62
						61:[17<1] yes=89,no=90,missing=90
							89:[96<1.59281981] yes=123,no=124,missing=124
								123:[97<1.93194163] yes=159,no=160,missing=160
									159:leaf=-0.328633904									160:leaf=0.0381624848								124:[94<0.00130570901] yes=161,no=162,missing=162
									161:leaf=-0.199745074									162:leaf=0.189537093							90:leaf=0.153062522						62:[97<0.500900924] yes=91,no=92,missing=92
							91:leaf=0.492286295							92:leaf=0.0581887253					38:[94<-1.14090216] yes=63,no=64,missing=64
						63:[97<-0.00366732269] yes=93,no=94,missing=94
							93:leaf=0.0581887253							94:leaf=-0.188857302						64:[18<1] yes=95,no=96,missing=96
							95:[94<0.779205084] yes=125,no=126,missing=126
								125:leaf=0.541977406								126:leaf=0.0891499221							96:leaf=0.0622986592				20:[94<-0.859169841] yes=39,no=40,missing=40
					39:[98<0.172553569] yes=65,no=66,missing=66
						65:leaf=-0.127700225						66:leaf=0.142016321					40:leaf=0.836756825		6:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:leaf=-0.385998458				22:[94<0.234614596] yes=41,no=42,missing=42
					41:leaf=-0.207590327					42:[99<0.31257081] yes=67,no=68,missing=68
						67:leaf=0.247936293						68:leaf=-0.131506056			12:[95<-0.582166612] yes=23,no=24,missing=24
				23:leaf=0.153062522				24:[99<-0.090914242] yes=43,no=44,missing=44
					43:leaf=-0.199745074					44:leaf=0.0581887253
