0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[99<-0.548542917] yes=7,no=8,missing=8
			7:[96<-0.535441279] yes=11,no=12,missing=12
				11:leaf=0.00410930067				12:leaf=-0.0691786706			8:[99<0.334854066] yes=13,no=14,missing=14
				13:[96<-0.125894338] yes=19,no=20,missing=20
					19:[96<-1.09712374] yes=25,no=26,missing=26
						25:leaf=0.0185470991						26:leaf=-0.0368243009					20:leaf=0.0454435386				14:[97<0.240857318] yes=21,no=22,missing=22
					21:leaf=-0.0618874468					22:[96<-0.221047938] yes=27,no=28,missing=28
						27:leaf=0.0294461586						28:leaf=-0.0209406521		4:leaf=0.0228319019	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[34<1] yes=15,no=16,missing=16
				15:[99<-0.948426127] yes=23,no=24,missing=24
					23:[96<-0.486752421] yes=29,no=30,missing=30
						29:leaf=0.034596689						30:leaf=-0.0336630009					24:[95<1.64795244] yes=31,no=32,missing=32
						31:[94<-1.48306906] yes=33,no=34,missing=34
							33:leaf=-0.019893771							34:[96<-0.716036022] yes=35,no=36,missing=36
								35:[95<0.242216393] yes=37,no=38,missing=38
									37:leaf=-0.0277508032									38:leaf=0.0519600697								36:[99<1.41045189] yes=39,no=40,missing=40
									39:leaf=0.0614103638									40:leaf=-0.00480580796						32:leaf=-0.0282171015				16:leaf=-0.024703864			10:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.0230153166				18:leaf=0.0246209558		6:leaf=-0.0420275293
