0:[18<1] yes=1,no=2,missing=2
	1:[99<-1.45049632] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:leaf=-0.0846422836			8:leaf=0.00838685594		4:[95<0.868426681] yes=9,no=10,missing=10
			9:[95<-0.31480968] yes=15,no=16,missing=16
				15:[98<-0.084699057] yes=25,no=26,missing=26
					25:[97<0.875481844] yes=37,no=38,missing=38
						37:[94<1.04410136] yes=51,no=52,missing=52
							51:[94<-0.634479046] yes=67,no=68,missing=68
								67:leaf=-0.0123717813								68:leaf=0.107315116							52:leaf=-0.0292047225						38:leaf=-0.049132999					26:[94<-0.13591 376] yes=39,no=40,missing=40
						39:[97<0.145380661] yes=53,no=54,missing=54
							53:[96<-0.117628731] yes=69,no=70,missing=70
								69:leaf=-0.0596337691								70:leaf=0.0254393015							54:leaf=0.0878512189						40:[98<1.1091522] yes=55,no=56,missing=56
							55:[43<1] yes=71,no=72,missing=72
								71:[45<1] yes=81,no=82,missing=82
									81:leaf=-0.124579698									82:leaf=-0.0138932252								72:leaf=0.000725173915							56:[97<-0.0362242311] yes=73,no=74,missing=74
								73:leaf=-0.0240276996								74:leaf=0.0566875413				16:[96<-0.596927941] yes=27,no=28,missing=28
					27:[22<1] yes=41,no=42,missing=42
						41:[98<0.724423468] yes=57,no=58,missing=58
							57:[96<-0.96727699] yes=75,no=76,missing=76
								75:leaf=0.0859877765								76:leaf=-0.0120946309							58:leaf=-0.0505018458						42:[94<-0.362895817] yes=59,no=60,missing=60
							59:leaf=-0.00109927147							60:leaf=-0.0962209925					28:[94<-1.36679995] yes=43,no=44,missing=44
						43:leaf=-0.0202934183						44:[99<1.45123923] yes=61,no=62,missing=62
							61:[46<1] yes=77,no=78,missing=78
								77:[43<1] yes=83,no=84,missing=84
									83:leaf=0.106036596									84:leaf=0.0309787747								78:leaf=-0.0143660437							62:leaf=-0.00904344395			10:[36<1] yes=17,no=18,missing=18
				17:[95<0.990492523] yes=29,no=30,missing=30
					29:leaf=-0.106645755					30:[99<-0.257274359] yes=45,no=46,missing=46
						45:[95<1.41287541] yes=63,no=64,missing=64
							63:leaf=-0.0894717798							64:leaf=-0.00957516115						46:[99<0.0405688733] yes=65,no=66,missing=66
							65:leaf=0.123804837							66:[52<1] yes=79,no=80,missing=80
								79:leaf=-0.076211296								80:[94<0.483061 01] yes=85,no=86,missing=86
									85:leaf=0.0587429367									86:leaf=-0.028565241				18:leaf=0.0613868609	2:[97<0.309400737] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.0404923595				20:[95<-0.0558623113] yes=31,no=32,missing=32
					31:leaf=0.039796304					32:leaf=-0.0211470164			12:[98<0.61212 7207] yes=21,no=22,missing=22
				21:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.123022459					34:leaf=-0.00755475787				22:leaf=-0.00953908358		6:[98<0.922062755] yes=13,no=14,missing=14
			13:[98<0.172553569] yes=23,no=24,missing=24
				23:[96<-0.234133169] yes=35,no=36,missing=36
					35:[99<0.470604241] yes=47,no=48,missing=48
						47:leaf=0.0669933036						48:leaf=-0.00988221634					36:[99<0.515701294] yes=49,no=50,missing=50
						49:leaf=-0.0796267688						50:leaf=-0.00151504041				24:leaf=0.0690890923			14:leaf=-0.0528181307
