0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[0<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[4<1] yes=11,no=12,missing=12
					11:[24<1] yes=15,no=16,missing=16
						15:[27<1] yes=19,no=20,missing=20
							19:leaf=-0.0476391055							20:leaf=0.0105532836						16:[99<-0.796927869] yes=21,no=22,missing=22
							21:[99<-1.34834468] yes=23,no=24,missing=24
								23:leaf=-0.012239391								24:leaf=0.0523146279							22:[96<1.52625942] yes=25,no=26,missing=26
								25:[1<1] yes=27,no=28,missing=28
									27:leaf=-0.0298157353									28:leaf=0.0338940211								26:leaf=0.0468714386					12:leaf=0.0398358293				10:[97<0.831683457] yes=13,no=14,missing=14
					13:leaf=-0.0606866963					14:[94<0.367651701] yes=17,no=18,missing=18
						17:leaf=-0.0318255797						18:leaf=0.0332107656			6:leaf=0.0368088819		4:[94<-1.14090216] yes=7,no=8,missing=8
			7:leaf=-0.0103799701			8:leaf=0.0426150262	2:leaf=0.0293879341
