0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[12<1] yes=25,no=26,missing=26
					25:[46<1] yes=41,no=42,missing=42
						41:[29<1] yes=59,no=60,missing=60
							59:[52<1] yes=77,no=78,missing=78
								77:[40<1] yes=97,no=98,missing=98
									97:leaf=-0.119431406									98:leaf=0.0495496839								78:[94<1.21381378] yes=99,no=100,missing=100
									99:leaf=0.0428076386									100:leaf=-0.089216508							60:[97<-0.0546701252] yes=79,no=80,missing=80
								79:[94<-0.247051612] yes=101,no=102,missing=102
									101:leaf=0.0951599628									102:leaf=-0.090684399								80:[99<-0.994490445] yes=103,no=104,missing=104
									103:leaf=-0.0741601735									104:leaf=0.205934718						42:leaf=-0.20866479					26:leaf=-0.240301907				16:[97<0.686133146] yes=27,no=28,missing=28
					2_ Private 7:[3<1] yes=43,no=44,missing=44
						43:[96<0.372722298] yes=61,no=62,missing=62
							61:[99<0.104277126] yes=81,no=82,missing=82
								81:[96<0.116834432] yes=105,no=106,missing=106
									105:leaf=-0.113671534									106:leaf=0.0315795764								82:[94<0.403448433] yes=107,no=108,missing=108
									107:leaf=0.14494358									108:leaf=-0.00248288852							62:[98<-0.146983638] yes=83,no=84,missing=84
								83:[94<-0.07728651 6] yes=109,no=110,missing=110
									109:leaf=-0.0694673806									110:leaf=0.0324634612								84:leaf=-0.203819424						44:[96<1.88797259] yes=63,no=64,missing=64
							63:leaf=-0.227501884							64:leaf=0.0521017723					28:[94<-0.191 69207] yes=45,no=46,missing=46
						45:[96<-0.234133169] yes=65,no=66,missing=66
							65:leaf=0.0287824962							66:leaf=-0.186595887						46:[97<1.35785115] yes=67,no=68,missing=68
							67:[52<1] yes=85,no=86,missing=86
								85:leaf=-0.000353188778								86:leaf=0.169620112							68:[98<-0.073723726] yes=87,no=88,missing=88
								87:leaf=0.051755555								88:leaf=-0.172589898			8:[3<1] yes=17,no=18,missing=18
				17:[46<1] yes=29,no=30,missing=30
					29:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
						47:leaf=0.231039897						48:leaf=0.00716340588					30:leaf=-0.00207924261				18:[94<-1.06340754] yes=31,no=32,missing=32
					31:[98<0.789263129] yes=49,no=50,missing=50
						49:[95<-0.142976567] yes=69,no=70,missing=70
							69:[96<0.0397199988] yes=89,no=90,missing=90
								89:leaf=-0.0881228447								90:leaf=0.0811137334							70:leaf=-0.147107437						50:leaf=0.0491307117					32:[8<1] yes=51,no=52,missing=52
						51:[46<1] yes=71,no=72,missing=72
							71:[95<-1.12656581] yes=91,no=92,missing=92
								91:[94<0.00130570901] yes=111,no=112,missing=112
									111:leaf=0.0542751625									112:leaf=-0.144479543								92:[43<1] yes=113,no=114,missing=114
									113:leaf=0.167316258									114:leaf=0.0323525257							72:[94<0.210110322] yes=1 ,no=94,missing=94
								93:leaf=-0.136165276								94:[98<-0.155319139] yes=115,no=116,missing=116
									115:leaf=0.104030833									116:leaf=-0.0255148187						52:leaf=-0.0822447389		4:[94<-0.91 475676] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.104931265				20:[98<0.425664574] yes=33,no=34,missing=34
					33:[94<-1.4138087] yes=53,no=54,missing=54
						53:leaf=-0.0989049897						54:leaf=0.0514119193					34:leaf=0.127678424			10:[91<1] yes=21,no=22,missing=22
				21:[97<-0.139304101] yes=35,no=36,missing=36
					35:leaf=-0.0761796758					36:leaf=0.0954828635				22:[99<-0.548542917] yes=37,no=38,missing=38
					37:[96<-0.5085 9174] yes=55,no=56,missing=56
						55:leaf=0.179640681						56:[96<0.0259706769] yes=73,no=74,missing=74
							73:leaf=-0.158387348							74:[96<0.603707671] yes=5 ,no=96,missing=96
								95:leaf=0.113208957								96:leaf=-0.00768658146					38:[46<1] yes=57,no=58,missing=58
						57:leaf=0.208586499						58:[96<-0.0723575279] yes=75,no=76,missing=76
							75:leaf=-0.0274922941							76:leaf=0.0827809945	2:[32<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:leaf=-0.253335595			12:[97<-0.0328121632] yes=23,no=24,missing=24
				23:leaf=-0.134734854				24:[97<0.282283664] yes=39,no=40,missing=40
					39:leaf=0.156981677					40:leaf=-0.0815387294		6:[3<1] yes=13,no=14,missing=14
			13:leaf=0.136101872			14:leaf=-0.107204996
