0:[26<1] yes=1,no=2,missing=2
	1:[99<1.21993685] yes=3,no=4,missing=4
		3:[52<1] yes=5,no=6,missing=6
			5:[38<1] yes=7,no=8,missing=8
				7:[29<1] yes=11,no=12,missing=12
					11:[45<1] yes=17,no=18,missing=18
						17:[99<-0.786190927] yes=25,no=26,missing=26
							25:leaf=0.0098751355							26:leaf=-0.0549205877						18:leaf=0.0191414133					12:leaf=0.0184976291				8:leaf=0.0227880441			6:[97<0.862692297] yes=9,no=10,missing=10
				9:[96<0.831899285] yes=13,no=14,missing=14
					13:[95<-0.153297141] yes=19,no=20,missing=20
						19:[22<1] yes=27,no=28,missing=28
							27:[94<-0.549750566] yes=31,no=32,missing=32
								31:leaf=0.0213444363								32:leaf=-0.0422355123							28:leaf=0.0494749434						20:[98<0.227683712 ] yes=29,no=30,missing=30
							29:[97<-0.0121520748] yes=33,no=34,missing=34
								33:[96<-0.0723575279] yes=35,no=36,missing=36
									35:leaf=-0.0444112904									36:leaf=0.0178188682								34:leaf=0.0468215123							30:leaf=0.074706085					14:[99<-0.257274359] yes=21,no=22,missing=22
						21:leaf=0.0193723887						22:leaf=-0.0329309925				10:[97<1.08358598] yes=15,no=16,missing=16
					15:leaf=-0.0447603539					16:[99<-0.15394263] yes=23,no=24,missing=24
						23:leaf=-0.0145393321						24:leaf=0.0344287567		4:leaf=-0.0222858433	2:leaf=-0.0336160399
