0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[94<-0.38685081 ] yes=7,no=8,missing=8
			7:[96<-0.892211258] yes=13,no=14,missing=14
				13:[16<1] yes=25,no=26,missing=26
					25:leaf=-0.162327826					26:leaf=-0.0235751942				14:[97<-0.0786540359] yes=27,no=28,missing=28
					27:[29<1] yes=37,no=38,missing=38
						37:[35<1] yes=55,no=56,missing=56
							55:leaf=-0.151952624							56:leaf=0.0436030254						38:[96<-0.0114485594] yes=57,no=58,missing=58
							57:leaf=0.0700337142							58:[96<0.706652045] yes=69,no=70,missing=70
								69:leaf=-0.0787285045								70:leaf=0.0341165364					28:[94<-1.36679995] yes=39,no=40,missing=40
						39:leaf=-0.0811048746						40:[99<-0.933570206] yes=59,no=60,missing=60
							59:[97<0.728757143] yes=71,no=72,missing=72
								71:leaf=0.0122751212								72:leaf=-0.0848478824							60:[99<0.755347431] yes=73,no=74,missing=74
								73:[97<0.495980442] yes=85,no=86,missing=86
									85:leaf=0.0311507136									86:leaf=0.14782761								74:[97<0.621256113] yes=87,no=88,missing=88
									87:leaf=0.0507510863									88:leaf=-0.0773396641			8:[96<0.560180783] yes=15,no=16,missing=16
				15:[26<1] yes=29,no=30,missing=30
					29:[78<1] yes=41,no=42,missing=42
						41:[43<1] yes=61,no=62,missing=62
							61:[45<1] yes=75,no=76,missing=76
								75:[99<0.755347431] yes=89,no=90,missing=90
									89:leaf=0.0920643583									90:leaf=-0.00520162005								76:[98<0.521812 554] yes=91,no=92,missing=92
									91:leaf=-0.0673167557									92:leaf=0.0537084229							62:[94<0.381741524] yes=77,no=78,missing=78
								77:[94<-0.0513433814] yes=1 ,no=94,missing=94
									93:leaf=-0.0426453203									94:leaf=0.0889650062								78:[96<-0.0423558354] yes=5 ,no=96,missing=96
									95:leaf=-0.137299627									96:leaf=0.0174713507						42:leaf=-0.104634799					30:leaf=-0.111981936				16:[97<1.09050107] yes=31,no=32,missing=32
					31:[96<2.05700588] yes=43,no=44,missing=44
						43:[95<-1.2910213 ] yes=63,no=64,missing=64
							63:[99<-0.240024164] yes=79,no=80,missing=80
								79:leaf=-0.0700493455								80:leaf=0.0820879713							64:[94<0.0452994257] yes=81,no=82,missing=82
								81:[3<1] yes=97,no=98,missing=98
									97:leaf=-0.0696255565									98:leaf=0.0285582989								82:[31<1] yes=99,no=100,missing=100
									99:leaf=-0.173211142									100:leaf=-0.00344544998						44:leaf=0.0625638887					32:[24<1] yes=45,no=46,missing=46
						45:leaf=-0.0307186712						46:leaf=0.140451953		4:[26<1] yes=9,no=10,missing=10
			9:[95<-0.729795992] yes=17,no=18,missing=18
				17:leaf=0.109297484				18:[3<1] yes=33,no=34,missing=34
					33:[96<0.519321918] yes=47,no=48,missing=48
						47:leaf=-0.0705759078						48:leaf=0.0386084095					34:[18<1] yes=49,no=50,missing=50
						49:leaf=0.101852559						50:[97<0.426237822] yes=65,no=66,missing=66
							65:leaf=-0.0482572876							66:leaf=0.0508287624			10:[94<0.294745415] yes=19,no=20,missing=20
				19:leaf=-0.05370472				20:leaf=0.0200279839	2:[8<1] yes=5,no=6,missing=6
		5:[99<1.10644567] yes=11,no=12,missing=12
			11:[98<1.67164123] yes=21,no=22,missing=22
				21:[94<-1.07765925] yes=35,no=36,missing=36
					35:[94<-1.53586721] yes=51,no=52,missing=52
						51:leaf=0.0280402508						52:leaf=-0.0385916829					36:[96<-1.74644399] yes=53,no=54,missing=54
						53:leaf=-0.0213686936						54:[95<-1.12656581] yes=67,no=68,missing=68
							67:leaf=0.00871951785							68:[46<1] yes=83,no=84,missing=84
								83:leaf=0.142138422								84:leaf=0.0187337156				22:leaf=-0.0408037715			12:[96<-0.627402782] yes=23,no=24,missing=24
				23:leaf=0.0646092072				24:leaf=-0.07724417		6:leaf=-0.05875016
