0:[26<1] yes=1,no=2,missing=2
	1:[94<-0.905648708] yes=3,no=4,missing=4
		3:[94<-2.12706828] yes=5,no=6,missing=6
			5:leaf=0.0240368024			6:[98<0.584595084] yes=9,no=10,missing=10
				9:[32<1] yes=15,no=16,missing=16
					15:leaf=-0.0696789995					16:leaf=-0.00288417446				10:[99<-0.231293142] yes=17,no=18,missing=18
					17:leaf=0.0294922572					18:leaf=-0.0259809662		4:[91<1] yes=7,no=8,missing=8
			7:[96<0.214138761] yes=11,no=12,missing=12
				11:[95<0.0850653648] yes=19,no=20,missing=20
					19:leaf=-0.03477275					20:leaf=0.0349074826				12:leaf=-0.0575942285			8:[11<1] yes=13,no=14,missing=14
				13:[49<1] yes=21,no=22,missing=22
					21:[94<1.28717792] yes=23,no=24,missing=24
						23:[5<1] yes=27,no=28,missing=28
							27:[98<1.08100104] yes=33,no=34,missing=34
								33:[95<-1.25082695] yes=37,no=38,missing=38
									37:leaf=-0.028641155									38:leaf=0.0387421735								34:[99<0.162637472] yes=39,no=40,missing=40
									39:leaf=0.0116151208									40:leaf=-0.0599881075							28:leaf=0.0768357217						24:[18<1] yes=29,no=30,missing=30
							29:leaf=-0.0356572419							30:leaf=0.0179036353					22:[96<-0.70130527] yes=25,no=26,missing=26
						25:leaf=0.0186899342						26:[97<0.665261984] yes=31,no=32,missing=32
							31:[98<0.134756912 ] yes=35,no=36,missing=36
								35:leaf=0.0425633416								36:leaf=-0.036465805							32:leaf=-0.0769905597				14:leaf=-0.0480451472	2:leaf=-0.0607539415
