0:[38<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[97<-0.10806071] yes=7,no=8,missing=8
			7:[99<-0.136007458] yes=13,no=14,missing=14
				13:[99<-1.21954882] yes=25,no=26,missing=26
					25:leaf=-0.0284284782					26:[94<-0.38685081 ] yes=41,no=42,missing=42
						41:leaf=-0.0277652629						42:leaf=0.110735096				14:[94<0.542742908] yes=27,no=28,missing=28
					27:[4<1] yes=42_ Sel-emp-inc ,no=44,missing=44
						43:[99<1.42991221] yes=63,no=64,missing=64
							63:[1<1] yes=83,no=84,missing=84
								83:leaf=-0.160330802								84:leaf=0.00213475549							64:leaf=-0.0070788539						44:leaf=0.0153451767					28:[96<-0.1494725 2] yes=45,no=46,missing=46
						45:leaf=0.0831957981						46:leaf=-0.0290388782			8:[96<-0.787330449] yes=15,no=16,missing=16
				15:[99<0.117387742] yes=29,no=30,missing=30
					29:leaf=0.0110469311					30:leaf=-0.0585857555				16:[94<0.964024544] yes=31,no=32,missing=32
					31:[99<-0.573191166] yes=47,no=48,missing=48
						47:[96<0.24355 332] yes=65,no=66,missing=66
							65:leaf=0.0458302051							66:leaf=-0.0548468493						48:[96<-0.365144193] yes=67,no=68,missing=68
							67:leaf=0.0108638369							68:leaf=0.132457048					32:leaf=-0.0220008697		4:[96<-0.383205652] yes=9,no=10,missing=10
			9:[94<-0.341390699] yes=17,no=18,missing=18
				17:[94<-0.960421801] yes=33,no=34,missing=34
					33:[99<0.224742338] yes=49,no=50,missing=50
						49:leaf=-0.0261004809						50:leaf=0.0407499857					34:[95<0.248095766] yes=51,no=52,missing=52
						51:leaf=-0.0989205092						52:leaf=-0.00132388133				18:[94<0.70052886] yes=35,no=36,missing=36
					35:[96<-1.54590988] yes=53,no=54,missing=54
						53:leaf=-0.0336470157						54:[97<1.26660228] yes=69,no=70,missing=70
							69:[95<-1.25082695] yes=85,no=86,missing=86
								85:leaf=0.00906421244								86:[16<1] yes=95,no=96,missing=96
									95:leaf=0.128376275									96:leaf=0.00807116274							70:leaf=-0.00407086266					36:[99<-0.758992672] yes=55,no=56,missing=56
						55:leaf=0.0489106812						56:[97<-0.139304101] yes=71,no=72,missing=72
							71:[94<1.28717792] yes=87,no=88,missing=88
								87:leaf=0.0611481257								88:leaf=-0.0676879957							72:leaf=-0.0867336541			10:[98<0.91569829] yes=19,no=20,missing=20
				19:[16<1] yes=37,no=38,missing=38
					37:[96<0.721634388] yes=57,no=58,missing=58
						57:[19<1] yes=73,no=74,missing=74
							73:[32<1] yes=89,no=90,missing=90
								89:[29<1] yes=97,no=98,missing=98
									97:leaf=-0.134598166									98:leaf=-0.0154906083								90:[22<1] yes=99,no=100,missing=100
									99:leaf=-0.0575479083									100:leaf=0.0266081635							74:leaf=0.0210456904						58:[96<1.00363767] yes=75,no=76,missing=76
							75:[98<-0.0962385684] yes=91,no=92,missing=92
								91:leaf=0.0865200832								92:leaf=-0.0259720962							76:[97<1.145033] yes=93,no=94,missing=94
								93:[52<1] yes=101,no=102,missing=102
									101:leaf=0.00925542414									102:leaf=-0.105175637								94:leaf=0.0588659085					38:[99<0.076954864] yes=59,no=60,missing=60
						59:[95<-0.22574462] yes=77,no=78,missing=78
							77:leaf=0.0179393478							78:leaf=-0.0531337187						60:[99<0.504288852] yes=79,no=80,missing=80
							79:leaf=0.0943632126							80:leaf=-0.0173124894				20:[99<-0.474483877] yes=39,no=40,missing=40
					39:leaf=0.0893656015					40:[99<-0.2224513 38] yes=61,no=62,missing=62
						61:leaf=-0.0993066952						62:[94<0.403448433] yes=81,no=82,missing=82
							81:leaf=-0.0236912332							82:leaf=0.0702529922	2:[26<1] yes=5,no=6,missing=6
		5:[94<-0.91 475676] yes=11,no=12,missing=12
			11:[97<0.0782249793] yes=21,no=22,missing=22
				21:leaf=-0.0292881168				22:leaf=0.0248706955			12:[97<0.862692297] yes=23,no=24,missing=24
				23:leaf=0.0874670818				24:leaf=0.00760813942		6:leaf=-0.0203773715
