0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[18<1] yes=27,no=28,missing=28
					27:[12<1] yes=43,no=44,missing=44
						43:[94<-1.43241477] yes=65,no=66,missing=66
							65:[95<1.12322056] yes=89,no=90,missing=90
								89:[94<-2.32583809] yes=109,no=110,missing=110
									109:leaf=-0.00128536578									110:leaf=-0.249280959								90:leaf=0.0120552657							66:[99<1.41045189] yes=91,no=92,missing=92
								91:[94<1.28717792] yes=111,no=112,missing=112
									111:leaf=0.0286503583									112:leaf=-0.131060556								92:[97<0.406149894] yes=113,no=114,missing=114
									113:leaf=-0.210165992									114:leaf=0.0125111509						44:leaf=-0.264044434					28:[97<0.686133146] yes=45,no=46,missing=46
						42_ State-gov :[6<1] yes=67,no=68,missing=68
							67:[96<2.05700588] yes=93,no=94,missing=94
								93:[0<1] yes=115,no=116,missing=116
									115:leaf=-0.226637676									116:leaf=0.0151284318								94:leaf=0.074860245							68:leaf=0.0643591732						46:[94<-0.191 69207] yes=69,no=70,missing=70
							69:[95<0.522471964] yes=95,no=96,missing=96
								95:leaf=-0.220885828								96:[94<-0.577720523] yes=117,no=118,missing=118
									117:leaf=0.10588938									118:leaf=-0.0883204192							70:[97<1.35785115] yes=97,no=98,missing=98
								97:[52<1] yes=119,no=120,missing=120
									119:leaf=-0.0220855996									120:leaf=0.207935944								98:[98<-0.073723726] yes=121,no=122,missing=122
									121:leaf=0.0678205714									122:leaf=-0.203710273				16:[24<1] yes=29,no=30,missing=30
					29:[97<0.1378211 02] yes=47,no=48,missing=48
						47:[3<1] yes=71,no=72_ Private ,missing=72_ Private 
							71:leaf=0.0495833531							72:leaf=-0.151145577						48:leaf=0.12498448					30:[97<0.854693413] yes=49,no=50,missing=50
						49:[35<1] yes=73,no=74,missing=74
							73:leaf=0.279248893							74:leaf=0.0252739992						50:leaf=0.0110288439			8:[3<1] yes=17,no=18,missing=18
				17:[94<0.1 721 112] yes=31,no=32,missing=32
					31:[95<-1.26587629] yes=51,no=52,missing=52
						51:leaf=0.0151475267						52:[18<1] yes=75,no=76,missing=76
							75:leaf=0.302311838							76:[99<-0.0174811445] yes=99,no=100,missing=100
								99:leaf=-0.00596127473								100:leaf=0.101467185					32:[24<1] yes=53,no=54,missing=54
						53:leaf=-0.0661836788						54:leaf=0.0903179199				18:[16<1] yes=33,no=34,missing=34
					33:[97<-0.133734912] yes=55,no=56,missing=56
						55:[95<0.0722649843] yes=77,no=78,missing=78
							77:[94<0.0644702837] yes=101,no=102,missing=102
								101:[96<-0.141093194] yes=123,no=124,missing=124
									123:leaf=-0.124806754									124:leaf=0.0866948068								102:leaf=-0.253076375							78:[99<0.0405688733] yes=103,no=104,missing=104
								103:[99<-0.5075513 96] yes=125,no=126,missing=126
									125:leaf=-0.00478304503									126:leaf=0.132445112								104:[94<0.448010862] yes=127,no=128,missing=128
									127:leaf=-0.0960443839									128:leaf=0.0247219857						56:[97<0.637210131] yes=79,no=80,missing=80
							79:[95<1.19929624] yes=105,no=106,missing=106
								105:[98<0.816270292] yes=129,no=130,missing=130
									129:leaf=0.225896835									130:leaf=-0.026106026								106:leaf=-0.0627259314							80:[99<-1.0508287] yes=107,no=108,missing=108
								107:leaf=0.14524135								108:[96<-0.100757375] yes=131,no=132,missing=132
									131:leaf=0.033878915									132:leaf=-0.180648446					34:[97<0.875481844] yes=57,no=58,missing=58
						57:[98<0.845072508] yes=81,no=82,missing=82
							81:leaf=0.232452229							82:leaf=0.0339252129						58:leaf=-0.00228065881		4:[94<-0.91 475676] yes=9,no=10,missing=10
			9:[95<0.0542528853] yes=19,no=20,missing=20
				19:[98<0.425664574] yes=35,no=36,missing=36
					35:leaf=-0.0383675247					36:leaf=0.173941419				20:[22<1] yes=37,no=38,missing=38
					37:leaf=-0.162153661					38:leaf=0.0596735217			10:[46<1] yes=21,no=22,missing=22
				21:[99<-0.548542917] yes=39,no=40,missing=40
					39:[43<1] yes=59,no=60,missing=60
						59:[99<-0.662111104] yes=83,no=84,missing=84
							83:leaf=0.188727856							84:leaf=-0.0490851365						60:[98<-0.210274592] yes=85,no=86,missing=86
							85:leaf=-0.00125865231							86:leaf=-0.112561062					40:[28<1] yes=61,no=62,missing=62
						61:[94<1.68857396] yes=87,no=88,missing=88
							87:leaf=0.272963405							88:leaf=0.0441094413						62:leaf=-0.0122383321				22:[22<1] yes=41,no=42,missing=42
					41:[52<1] yes=63,no=64,missing=64
						63:leaf=0.056492202						64:leaf=-0.111124933					42:leaf=0.0981547311	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:leaf=-0.279549718			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:leaf=0.114964716				24:leaf=-0.156712502		6:[99<0.154096052] yes=13,no=14,missing=14
			13:leaf=-0.169281512			14:[97<0.195959359] yes=25,no=26,missing=26
				25:leaf=-0.0909882933				26:leaf=0.140997097
