0:[32<1] yes=1,no=2,missing=2
	1:[94<-1.43241477] yes=3,no=4,missing=4
		3:leaf=-0.0523159206		4:[38<1] yes=5,no=6,missing=6
			5:[24<1] yes=7,no=8,missing=8
				7:leaf=-0.029394377				8:[43<1] yes=9,no=10,missing=10
					9:[40<1] yes=11,no=12,missing=12
						11:[29<1] yes=13,no=14,missing=14
							13:[96<-0.117628731] yes=15,no=16,missing=16
								15:[94<0.136241391] yes=19,no=20,missing=20
									19:leaf=-0.0515434705									20:leaf=-0.00270070508								16:[95<-0.541931391] yes=21,no=22,missing=22
									21:leaf=-0.0222832188									22:leaf=0.0261660013							14:[97<0.0994194523] yes=17,no=18,missing=18
								17:leaf=-0.00934270583								18:leaf=0.0525109991						12:leaf=0.0462165996					10:leaf=-0.0277326088			6:leaf=0.0302134156	2:leaf=0.0247257184
