0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[45<1] yes=21,no=22,missing=22
					21:leaf=-0.0876563564					22:leaf=0.0143801393				14:[95<0.303104699] yes=23,no=24,missing=24
					23:[96<-0.578303456] yes=31,no=32,missing=32
						31:[98<0.269433588] yes=41,no=42,missing=42
							41:leaf=0.0807160139							42:leaf=-0.00754504744						32:[96<0.0259706769] yes=43,no=44,missing=44
							43:leaf=-0.0531199574							44:[98<0.765905082] yes=55,no=56,missing=56
								55:leaf=0.00100284733								56:leaf=0.0599976964					2_ Private 4:[3<1] yes=33,no=34,missing=34
						33:leaf=0.0332984999						34:[97<0.124591902] yes=45,no=46,missing=46
							45:leaf=-0.00762529438							46:leaf=-0.092716381			8:[49<1] yes=15,no=16,missing=16
				15:[94<-1.43241477] yes=25,no=26,missing=26
					25:leaf=-0.037051864					26:[98<0.0857793987] yes=35,no=36,missing=36
						35:[98<-0.105858862] yes=47,no=48,missing=48
							47:[99<-0.00784680434] yes=57,no=58,missing=58
								57:[95<1.14258778] yes=67,no=68,missing=68
									67:leaf=0.0897499919									68:leaf=-0.0268024467								58:[99<0.329721034] yes=69,no=70,missing=70
									69:leaf=-0.0789214671									70:leaf=0.0361204408							48:[3<1] yes=59,no=60,missing=60
								59:leaf=-0.000229298981								60:leaf=-0.0974392742						36:[98<1.06988549] yes=49,no=50,missing=50
							49:[99<0.117387742] yes=61,no=62,missing=62
								61:[97<0.481404394] yes=71,no=72,missing=72
									71:leaf=-0.0324867256									72:leaf=0.0771971717								62:[99<1.05646062] yes=73,no=74,missing=74
									73:leaf=0.153550506									74:leaf=0.0145608764							50:[96<-0.100757375] yes=63,no=64,missing=64
								63:[98<1.38955843] yes=75,no=76,missing=76
									75:leaf=-0.0965935811									76:leaf=0.0191080756								64:[98<1.64578247] yes=77,no=78,missing=78
									77:leaf=0.0823529288									78:leaf=-0.00207262882				16:[97<0.560458183] yes=27,no=28,missing=28
					27:[96<-0.365144193] yes=37,no=38,missing=38
						37:leaf=-0.0296581369						38:leaf=0.0411207601					28:leaf=-0.0629770234		4:[98<0.425664574] yes=9,no=10,missing=10
			9:[94<0.210110322] yes=17,no=18,missing=18
				17:leaf=-0.0987153649				18:leaf=-0.000154440961			10:leaf=0.00400822284	2:[19<1] yes=5,no=6,missing=6
		5:[94<0.483061 01] yes=11,no=12,missing=12
			11:[94<0.294745415] yes=19,no=20,missing=20
				19:[51<1] yes=29,no=30,missing=30
					29:leaf=0.028408872					30:[94<-0.290491432] yes=39,no=40,missing=40
						39:[94<-0.557813704] yes=51,no=52,missing=52
							51:[38<1] yes=65,no=66,missing=66
								65:leaf=-0.0549071282								66:leaf=0.0161838289							52:leaf=0.0463033691						40:[97<0.519797027] yes=53,no=54,missing=54
							53:leaf=-0.105215825							54:leaf=0.0069442126				20:leaf=0.0449065603			12:leaf=-0.0705712661		6:leaf=0.0212264545
