0:[26<1] yes=1,no=2,missing=2
	1:[94<-0.905648708] yes=3,no=4,missing=4
		3:leaf=-0.0267844312		4:[46<1] yes=5,no=6,missing=6
			5:[19<1] yes=7,no=8,missing=8
				7:[43<1] yes=9,no=10,missing=10
					9:[96<-1.11178946] yes=11,no=12,missing=12
						11:leaf=0.0440347306						12:[96<-0.844831705] yes=15,no=16,missing=16
							15:[95<0.242216393] yes=19,no=20,missing=20
								19:leaf=-0.0519537888								20:leaf=0.0102333184							16:[95<0.568115473] yes=21,no=22,missing=22
								21:[95<-0.335321039] yes=25,no=26,missing=26
									25:leaf=-0.000971845409									26:leaf=0.0547615141								22:[96<-0.0183984078] yes=27,no=28,missing=28
									27:leaf=-0.0478409342									28:leaf=0.009399754					10:[94<0.483061 01] yes=13,no=14,missing=14
						13:[97<0.43111 4219] yes=17,no=18,missing=18
							17:[94<-0.256708354] yes=23,no=24,missing=24
								23:leaf=0.015837539								24:leaf=-0.0465180539							18:leaf=0.0405398905						14:leaf=-0.0391776077				8:leaf=0.0563920327			6:leaf=-0.033593189	2:leaf=-0.0419817977
