0:[24<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[49<1] yes=29,no=30,missing=30
					29:[99<-1.2780962] yes=49,no=50,missing=50
						49:leaf=-0.0242191665						50:leaf=-0.206164315					30:leaf=0.0146981999				16:leaf=0.0153235039			8:[45<1] yes=17,no=18,missing=18
				17:[95<-0.0651347712] yes=31,no=32,missing=32
					31:leaf=-0.0884789377					32:leaf=0.0406665429				18:leaf=0.0916853398		4:[18<1] yes=9,no=10,missing=10
			9:[98<0.578582227] yes=19,no=20,missing=20
				19:[19<1] yes=33,no=34,missing=34
					33:[98<-0.0898916945] yes=51,no=52,missing=52
						51:[97<0.753999174] yes=67,no=68,missing=68
							67:[97<-0.027311 8987] yes=85,no=86,missing=86
								85:[96<-0.221047938] yes=109,no=110,missing=110
									109:leaf=-0.123938806									110:leaf=0.0310324803								86:[94<0.58332026] yes=111,no=112,missing=112
									111:leaf=0.143289357									112:leaf=0.018842265							68:[99<0.346269727] yes=87,no=88,missing=88
								87:leaf=-0.127580449								88:leaf=-0.0126507133						52:[96<-1.25628066] yes=69,no=70,missing=70
							69:leaf=0.0464108884							70:[96<0.0496969819] yes=89,no=90,missing=90
								89:leaf=-0.189234823								90:[96<0.45090583] yes=113,no=114,missing=114
									113:leaf=0.0342870578									114:leaf=-0.0972388089					34:[97<0.1378211 02] yes=53,no=54,missing=54
						53:leaf=-0.0157118551						54:leaf=0.133231089				20:[98<1.19287515] yes=35,no=36,missing=36
					35:[96<0.78367795 ] yes=55,no=56,missing=56
						55:[95<-0.335321039] yes=71,no=72,missing=72
							71:[94<0.26089704] yes=91,no=92,missing=92
								91:leaf=-0.0575685762								92:leaf=0.0784228966							72:leaf=0.216800407						56:leaf=-0.0519394055					36:[99<-0.103141718] yes=57,no=58,missing=58
						57:leaf=0.0283635147						58:leaf=-0.118659161			10:[38<1] yes=21,no=22,missing=22
				21:leaf=-0.137408897				22:[98<-0.160759345] yes=37,no=38,missing=38
					37:leaf=0.0546198077					38:leaf=-0.0522765294	2:[46<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:[43<1] yes=39,no=40,missing=40
					39:[45<1] yes=59,no=60,missing=60
						59:[3<1] yes=73,no=74,missing=74
							73:[96<1.20687842] yes=93,no=94,missing=94
								93:[34<1] yes=115,no=116,missing=116
									115:leaf=0.156084239									116:leaf=-0.0404168963								94:[99<-0.118661143] yes=117,no=118,missing=118
									117:leaf=-0.0764190182									118:leaf=0.030414341							74:[96<-1.74644399] yes=5 ,no=96,missing=96
								95:leaf=-0.159317106								96:[49<1] yes=119,no=120,missing=120
									119:leaf=0.0414475277									120:leaf=-0.100345492						60:[31<1] yes=75,no=76,missing=76
							75:[97<1.08358598] yes=97,no=98,missing=98
								97:[40<1] yes=121,no=122,missing=122
									121:leaf=-0.164638773									122:leaf=0.0344857723								98:[95<-0.0109302262] yes=123,no=124,missing=124
									123:leaf=-0.057137318									124:leaf=0.11676012							76:[96<0.27057144] yes=99,no=100,missing=100
								99:[95<0.00825185049] yes=125,no=126,missing=126
									125:leaf=0.0798965245									126:leaf=-0.0919099972								100:leaf=0.117018037					40:[96<1.59281981] yes=61,no=62,missing=62
						61:[95<-0.683509231] yes=77,no=78,missing=78
							77:[96<-0.467073679] yes=101,no=102,missing=102
								101:[98<0.326264441] yes=127,no=128,missing=128
									127:leaf=-0.0223358758									128:leaf=0.157350361								102:[99<0.540310442] yes=129,no=130,missing=130
									129:leaf=-0.142587706									130:leaf=0.0442162715							78:[0<1] yes=103,no=104,missing=104
								103:[36<1] yes=131,no=132,missing=132
									131:leaf=-0.147801787									132:leaf=0.0307596829								104:leaf=0.0553913154						62:leaf=0.0821826458				24:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:[99<-0.867855132] yes=63,no=64,missing=64
						63:leaf=-0.00991504267						64:[94<-1.17810261] yes=79,no=80,missing=80
							79:[95<-0.142976567] yes=105,no=106,missing=106
								105:leaf=0.0680820495								106:leaf=-0.0281170886							80:leaf=0.2019528					42:[99<0.117387742] yes=65,no=66,missing=66
						65:[22<1] yes=81,no=82,missing=82
							81:leaf=0.109486282							82:leaf=-0.0225068033						66:[97<0.637210131] yes=83,no=84,missing=84
							83:[99<1.30251622] yes=107,no=108,missing=108
								107:leaf=-0.00446641399								108:leaf=0.0735359564							84:leaf=-0.132682085			12:[94<-0.91 475676] yes=25,no=26,missing=26
				25:[97<-0.139304101] yes=43,no=44,missing=44
					43:leaf=-0.0488281026					44:leaf=0.0773876607				26:[95<-1.03927183] yes=45,no=46,missing=46
					45:leaf=0.000243726303					46:leaf=0.18886584		6:[98<0.957260907] yes=13,no=14,missing=14
			13:[94<0.210110322] yes=27,no=28,missing=28
				27:leaf=-0.182201266				28:[94<0.683391 79] yes=47,no=48,missing=48
					47:leaf=0.0677595884					48:leaf=-0.0673965812			14:leaf=0.0347871818
