0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[25<1] yes=25,no=26,missing=26
					25:[19<1] yes=45,no=46,missing=46
						45:[3<1] yes=69,no=70,missing=70
							69:[18<1] yes=95,no=96,missing=96
								95:[94<0.0117332144] yes=121,no=122,missing=122
									121:leaf=-0.198198944									122:leaf=0.0550769456								96:leaf=-0.315917015							70:[16<1] yes=97,no=98,missing=98
								97:[99<1.87687421] yes=123,no=124,missing=124
									123:leaf=-0.351802409									124:leaf=-0.0534329265								98:[94<-0.00647011958] yes=125,no=126,missing=126
									125:leaf=-0.257291406									126:leaf=-0.0452306643						46:[99<0.21313 3327] yes=71,no=72,missing=72
							71:[98<0.590012848] yes=99,no=100,missing=100
								99:leaf=0.288280338								100:leaf=-0.137815312							72:leaf=-0.134748667					26:[52<1] yes=47,no=48,missing=48
						47:leaf=-0.146640286						48:[22<1] yes=73,no=74,missing=74
							73:leaf=-0.0254694782							74:leaf=0.295958608				14:[18<1] yes=27,no=28,missing=28
					27:[95<0.0722649843] yes=49,no=50,missing=50
						49:[16<1] yes=75,no=76,missing=76
							75:[3<1] yes=101,no=102_ Private ,missing=102_ Private 
								101:leaf=0.130572617								102:[99<-0.810273886] yes=127,no=128,missing=128
									127:leaf=0.0736163855									128:leaf=-0.231250167							76:[98<-0.14312 6614] yes=103,no=104,missing=104
								103:leaf=0.378503233								104:leaf=-0.0105581069						50:[99<0.883906186] yes=77,no=78,missing=78
							77:leaf=0.441345453							78:leaf=0.0137811219					2_ Private 8:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
						51:[94<0.136241391] yes=79,no=80,missing=80
							79:leaf=0.214882448							80:leaf=-0.0779950544						52:leaf=-0.243926927			8:[18<1] yes=15,no=16,missing=16
				15:[94<-1.00882292] yes=29,no=30,missing=30
					29:leaf=0.0162848495					30:[3<1] yes=53,no=54,missing=54
						53:[94<-0.422339767] yes=81,no=82,missing=82
							81:leaf=0.212841451							82:leaf=-0.00170493254						54:leaf=0.509131551				16:[97<0.348664492] yes=31,no=32,missing=32
					31:[94<-0.265228778] yes=55,no=56,missing=56
						55:leaf=-0.218520686						56:leaf=0.0219193678					32:[98<-0.160759345] yes=57,no=58,missing=58
						57:leaf=0.283416927						58:leaf=-0.0959888697		4:leaf=-0.361686409	2:[38<1] yes=5,no=6,missing=6
		5:[46<1] yes=9,no=10,missing=10
			9:[43<1] yes=17,no=18,missing=18
				17:[94<-0.689786792] yes=33,no=34,missing=34
					33:[18<1] yes=59,no=60,missing=60
						59:[94<-1.32233191] yes=83,no=84,missing=84
							83:[19<1] yes=105,no=106,missing=106
								105:[99<-0.284100592] yes=129,no=130,missing=130
									129:leaf=-0.279245615									130:leaf=0.0449192114								106:leaf=0.283323169							84:[99<0.68428129] yes=107,no=108,missing=108
								107:[45<1] yes=131,no=132,missing=132
									131:leaf=0.389834106									132:leaf=0.0154294996								108:[94<-0.810111403] yes=133,no=134,missing=134
									133:leaf=0.0782215074									134:leaf=-0.216085091						60:[32<1] yes=85,no=86,missing=86
							85:[4<1] yes=109,no=110,missing=110
								109:leaf=-0.321862876								110:leaf=-0.0440087318							86:[45<1] yes=111,no=112,missing=112
								111:leaf=0.167646512								112:leaf=-0.1469578					34:[32<1] yes=61,no=62,missing=62
						61:[3<1] yes=87,no=88,missing=88
							87:[45<1] yes=113,no=114,missing=114
								113:[52<1] yes=135,no=136,missing=136
									135:leaf=0.295623392									136:leaf=0.587365508								114:[97<-0.0893126354] yes=137,no=138,missing=138
									137:leaf=-0.00492456276									138:leaf=0.368302822							88:[18<1] yes=115,no=116,missing=116
								115:[45<1] yes=139,no=140,missing=140
									139:leaf=0.3167032									140:leaf=0.0665127486								116:[97<0.612630546] yes=141,no=142,missing=142
									141:leaf=-0.277693659									142:leaf=0.196232662						62:leaf=0.616965175				18:[32<1] yes=35,no=36,missing=36
					35:[19<1] yes=63,no=64,missing=64
						63:[94<-0.362895817] yes=89,no=90,missing=90
							89:leaf=-0.351381987							90:[18<1] yes=14_ HS-grad ,no=118,missing=118
								117:[97<-0.0362242311] yes=143,no=144,missing=144
									143:leaf=-0.183282137									144:leaf=0.0949140117								118:leaf=-0.333834887						64:[97<0.500900924] yes=91,no=92,missing=92
							91:leaf=0.386430204							92:leaf=0.0521637648					36:[94<-1.36679995] yes=65,no=66,missing=66
						65:leaf=-0.129738852						66:[3<1] yes=93,no=94,missing=94
							93:leaf=0.493002474							3 :[95<0.768955171] yes=119,no=120,missing=120
								119:[18<1] yes=145,no=146,missing=146
									145:leaf=0.266774654									146:leaf=-0.00243788608								120:[95<1.26247954] yes=147,no=148,missing=148
									147:leaf=-0.15453431									148:leaf=0.0404303446			10:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.346347868				20:[99<-0.271245211] yes=37,no=38,missing=38
					37:[94<0.0452994257] yes=67,no=68,missing=68
						67:leaf=-0.10395015						68:leaf=0.227314666					38:leaf=-0.212462947		6:[46<1] yes=11,no=12,missing=12
			11:[94<-1.38983226] yes=21,no=22,missing=22
				21:[97<0.426237822] yes=39,no=40,missing=40
					39:leaf=-0.136339858					40:leaf=0.211109385				22:[95<-1.36462748] yes=41,no=42,missing=42
					41:leaf=0.164776444					42:leaf=0.621295035			12:[96<-0.926665545] yes=23,no=24,missing=24
				23:leaf=0.147592664				24:[99<-0.090914242] yes=43,no=44,missing=44
					43:leaf=-0.184027553					44:leaf=0.0481801294
